col_1,col_2,col_3,col_4,col_5,division
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,All
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,All
Stacy L Garrity,4,0,22,1,All
Write-In,,0,0,0,All
Michael Harvey,,,1,0,All
Write-In,,,,0,All
Total,27,0,23,1,All
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,1
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,1
Michael Harvey,0,0,2,0,1
Write-In,,0,0,0,1
Stacy L Garrity,,,0,0,1
Write-In,,,,0,1
Total,2,0,2,0,1
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,2
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,2
Stacy L Garrity,1,0,2,0,2
Write-In,,0,0,0,2
Michael Harvey,,,0,0,2
Write-In,,,,0,2
Total,3,0,2,0,2
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,3
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,3
Stacy L Garrity,1,0,6,1,3
Write-In,,0,0,0,3
Michael Harvey,,,0,0,3
Write-In,,,,0,3
Total,8,0,6,1,3
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,4
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,4
Michael Harvey,0,0,1,0,4
Write-In,,0,0,0,4
Stacy L Garrity,,,0,0,4
Write-In,,,,0,4
Total,1,0,1,0,4
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,5
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,5
Michael Harvey,1,0,0,0,5
Write-In,,0,0,0,5
Stacy L Garrity,,,0,0,5
Write-In,,,,0,5
Total,1,0,0,0,5
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,8
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,8
Michael Harvey,0,0,1,0,8
Write-In,,0,0,0,8
Stacy L Garrity,,,0,0,8
Write-In,,,,0,8
Total,1,0,1,0,8
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,10
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,10
Stacy L Garrity,1,0,2,0,10
Write-In,,0,0,0,10
Michael Harvey,,,0,0,10
Write-In,,,,0,10
Total,3,0,2,0,10
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,11
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,11
Stacy L Garrity,1,0,3,0,11
Write-In,,0,0,0,11
Michael Harvey,,,0,0,11
Write-In,,,,0,11
Total,4,0,3,0,11
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,12
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,12
Michael Harvey,0,0,0,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,0,0,12
Write-In,,,,0,12
Total,0,0,0,0,12
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,13
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,13
Michael Harvey,0,0,0,0,13
Write-In,,0,0,0,13
Stacy L Garrity,,,0,0,13
Write-In,,,,0,13
Total,0,0,0,0,13
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,15
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,15
Michael Harvey,0,0,1,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,1,0,1,0,15
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,16
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,16
Michael Harvey,0,0,1,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,1,0,1,0,16
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,17
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,17
Michael Harvey,0,0,2,0,17
Write-In,,0,0,0,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,2,0,2,0,17
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,18
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,18
Michael Harvey,0,0,1,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,0,0,18
Write-In,,,,0,18
Total,1,0,1,0,18
