col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,All
David Torres,19,0,95,74,73,68,4,All
Write-In,,2,1,0,0,1,6,All
Pete Digiannantonio,,,2,55,48,48,2,All
Gary Grisafi,,,,1,39,34,0,All
Christopher M Vogler,,,,,1,42,0,All
William M Pirolli,,,,,,2,2,All
Write-In,,,,,,,0,All
Total,151,6,101,78,77,74,10,All
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,David Torres,Write-In,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,15
David Torres,1,0,5,5,4,1,0,15
Write-In,,1,0,0,0,0,1,15
Christopher M Vogler,,,0,3,3,0,0,15
Pete Digiannantonio,,,,0,3,1,0,15
William M Pirolli,,,,,0,1,0,15
Gary Grisafi,,,,,,1,0,15
Write-In,,,,,,,0,15
Total,8,2,5,5,4,2,1,15
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,17
David Torres,4,0,9,8,5,2,0,17
Write-In,,0,0,0,0,0,0,17
Pete Digiannantonio,,,0,8,4,2,0,17
Gary Grisafi,,,,0,4,2,0,17
William M Pirolli,,,,,0,0,0,17
Christopher M Vogler,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,14,0,9,8,5,2,0,17
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,David Torres,Write-In,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,20
David Torres,2,0,3,3,3,1,0,20
Write-In,,0,0,0,0,0,0,20
Christopher M Vogler,,,0,2,3,1,0,20
Gary Grisafi,,,,0,2,0,0,20
William M Pirolli,,,,,0,1,0,20
Pete Digiannantonio,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,6,0,3,3,3,1,0,20
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,David Torres,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,21
David Torres,3,0,5,4,2,2,0,21
Write-In,,0,0,0,0,0,0,21
Gary Grisafi,,,0,5,1,1,0,21
Christopher M Vogler,,,,0,1,1,0,21
Pete Digiannantonio,,,,,1,1,0,21
William M Pirolli,,,,,,1,0,21
Write-In,,,,,,,0,21
Total,9,0,6,5,3,3,0,21
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,David Torres,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,23
David Torres,1,0,11,8,6,4,3,23
Write-In,,0,0,0,0,0,0,23
Pete Digiannantonio,,,0,5,5,4,0,23
William M Pirolli,,,,0,4,2,0,23
Christopher M Vogler,,,,,0,2,0,23
Gary Grisafi,,,,,,0,0,23
Write-In,,,,,,,0,23
Total,16,0,11,8,6,4,3,23
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,27
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,27
David Torres,2,0,19,13,14,13,1,27
Write-In,,0,0,0,0,0,3,27
Pete Digiannantonio,,,0,8,11,9,1,27
Christopher M Vogler,,,,1,11,6,0,27
William M Pirolli,,,,,0,7,1,27
Gary Grisafi,,,,,,0,0,27
Write-In,,,,,,,0,27
Total,27,1,20,16,16,13,4,27
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,30
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,30
David Torres,1,0,19,14,11,10,0,30
Write-In,,0,1,0,0,1,1,30
Pete Digiannantonio,,,1,10,9,10,1,30
Christopher M Vogler,,,,0,5,6,0,30
Gary Grisafi,,,,,0,4,0,30
William M Pirolli,,,,,,0,1,30
Write-In,,,,,,,0,30
Total,25,1,21,14,11,11,1,30
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,32
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,32
David Torres,2,0,14,13,12,7,0,32
Write-In,,0,0,0,0,0,0,32
Pete Digiannantonio,,,0,10,11,6,0,32
Christopher M Vogler,,,,0,9,5,0,32
Gary Grisafi,,,,,0,5,0,32
William M Pirolli,,,,,,0,0,32
Write-In,,,,,,,0,32
Total,19,0,15,13,13,8,0,32
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,33
,David Torres,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,33
David Torres,0,0,6,5,5,5,0,33
Write-In,,0,0,0,0,0,0,33
Gary Grisafi,,,0,4,4,3,0,33
Christopher M Vogler,,,,0,3,3,0,33
Pete Digiannantonio,,,,,0,2,0,33
William M Pirolli,,,,,,0,0,33
Write-In,,,,,,,0,33
Total,8,0,6,5,5,5,0,33
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,34
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,34
David Torres,3,0,11,10,10,8,0,34
Write-In,,1,0,0,0,0,1,34
Gary Grisafi,,,0,8,5,4,0,34
Pete Digiannantonio,,,,0,5,5,0,34
William M Pirolli,,,,,1,6,0,34
Christopher M Vogler,,,,,,0,0,34
Write-In,,,,,,,0,34
Total,19,2,12,11,11,8,1,34
