col_1,col_2,col_3,col_4,division
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,All
,Heather Heidelbaugh,Write-In,Write-In,All
Heather Heidelbaugh,25,0,1,All
Write-In,,0,0,All
Write-In,,,0,All
Total,26,0,1,All
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,1
,Heather Heidelbaugh,Write-In,Write-In,1
Heather Heidelbaugh,9,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,9,0,0,1
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,2
,Heather Heidelbaugh,Write-In,Write-In,2
Heather Heidelbaugh,0,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,0,0,0,2
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,4
,Heather Heidelbaugh,Write-In,Write-In,4
Heather Heidelbaugh,1,0,1,4
Write-In,,0,0,4
Write-In,,,0,4
Total,2,0,1,4
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,5
,Heather Heidelbaugh,Write-In,Write-In,5
Heather Heidelbaugh,1,0,0,5
Write-In,,0,0,5
Write-In,,,0,5
Total,1,0,0,5
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,6
,Heather Heidelbaugh,Write-In,Write-In,6
Heather Heidelbaugh,0,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,0,0,0,6
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,7
,Heather Heidelbaugh,Write-In,Write-In,7
Heather Heidelbaugh,4,0,0,7
Write-In,,0,0,7
Write-In,,,0,7
Total,4,0,0,7
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,9
,Heather Heidelbaugh,Write-In,Write-In,9
Heather Heidelbaugh,2,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,2,0,0,9
,Attorney General - Republican,,Representative In The General Assembly 181st District - Republican,10
,Heather Heidelbaugh,Write-In,Write-In,10
Heather Heidelbaugh,8,0,0,10
Write-In,,0,0,10
Write-In,,,0,10
Total,8,0,0,10
