col_1,col_2,col_3,col_4,col_5,division
,State Treasurer - Republican,,Auditor General - Republican,,All
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,All
Stacy L Garrity,2,0,12,0,All
Write-In,,0,0,0,All
Timothy Defoor,,,0,0,All
Write-In,,,,0,All
Total,14,0,12,0,All
,State Treasurer - Republican,,Auditor General - Republican,,1
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,1
Stacy L Garrity,0,0,1,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,0,0,1
Write-In,,,,0,1
Total,1,0,1,0,1
,State Treasurer - Republican,,Auditor General - Republican,,2
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,2
Stacy L Garrity,1,0,2,0,2
Write-In,,0,0,0,2
Timothy Defoor,,,0,0,2
Write-In,,,,0,2
Total,3,0,2,0,2
,State Treasurer - Republican,,Auditor General - Republican,,3
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,3
Stacy L Garrity,1,0,2,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,0,0,3
Write-In,,,,0,3
Total,3,0,2,0,3
,State Treasurer - Republican,,Auditor General - Republican,,4
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,4
Stacy L Garrity,0,0,0,0,4
Write-In,,0,0,0,4
Timothy Defoor,,,0,0,4
Write-In,,,,0,4
Total,0,0,0,0,4
,State Treasurer - Republican,,Auditor General - Republican,,5
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,5
Stacy L Garrity,0,0,3,0,5
Write-In,,0,0,0,5
Timothy Defoor,,,0,0,5
Write-In,,,,0,5
Total,3,0,3,0,5
,State Treasurer - Republican,,Auditor General - Republican,,6
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,6
Stacy L Garrity,0,0,2,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,0,0,6
Write-In,,,,0,6
Total,2,0,2,0,6
,State Treasurer - Republican,,Auditor General - Republican,,7
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,7
Stacy L Garrity,0,0,2,0,7
Write-In,,0,0,0,7
Timothy Defoor,,,0,0,7
Write-In,,,,0,7
Total,2,0,2,0,7
,State Treasurer - Republican,,Auditor General - Republican,,8
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,8
Stacy L Garrity,0,0,0,0,8
Write-In,,0,0,0,8
Timothy Defoor,,,0,0,8
Write-In,,,,0,8
Total,0,0,0,0,8
,State Treasurer - Republican,,Auditor General - Republican,,10
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,10
Stacy L Garrity,0,0,0,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,0,0,0,0,10
