col_1,col_2,col_3,col_4,division
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,All
,David Torres,Write-In,Write-In,All
David Torres,86,0,3,All
Write-In,,2,1,All
Write-In,,,1,All
Total,89,3,5,All
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,2
,David Torres,Write-In,Write-In,2
David Torres,1,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,1,0,0,2
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,5
,David Torres,Write-In,Write-In,5
David Torres,7,0,0,5
Write-In,,0,0,5
Write-In,,,0,5
Total,7,0,0,5
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,6
,David Torres,Write-In,Write-In,6
David Torres,6,0,1,6
Write-In,,1,0,6
Write-In,,,0,6
Total,7,1,1,6
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,7
,David Torres,Write-In,Write-In,7
David Torres,8,0,0,7
Write-In,,0,0,7
Write-In,,,0,7
Total,8,0,0,7
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,10
,David Torres,Write-In,Write-In,10
David Torres,17,0,2,10
Write-In,,0,1,10
Write-In,,,0,10
Total,19,1,3,10
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,11
,David Torres,Write-In,Write-In,11
David Torres,6,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,6,0,0,11
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,12
,David Torres,Write-In,Write-In,12
David Torres,3,0,0,12
Write-In,,1,0,12
Write-In,,,0,12
Total,3,1,0,12
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,15
,David Torres,Write-In,Write-In,15
David Torres,5,0,0,15
Write-In,,0,0,15
Write-In,,,0,15
Total,5,0,0,15
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,16
,David Torres,Write-In,Write-In,16
David Torres,4,0,0,16
Write-In,,0,0,16
Write-In,,,0,16
Total,4,0,0,16
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,17
,David Torres,Write-In,Write-In,17
David Torres,5,0,0,17
Write-In,,0,0,17
Write-In,,,0,17
Total,5,0,0,17
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,18
,David Torres,Write-In,Write-In,18
David Torres,0,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,0,0,0,18
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,19
,David Torres,Write-In,Write-In,19
David Torres,2,0,0,19
Write-In,,0,0,19
Write-In,,,0,19
Total,2,0,0,19
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,20
,David Torres,Write-In,Write-In,20
David Torres,8,0,0,20
Write-In,,0,0,20
Write-In,,,0,20
Total,8,0,0,20
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,21
,David Torres,Write-In,Write-In,21
David Torres,2,0,0,21
Write-In,,0,0,21
Write-In,,,0,21
Total,2,0,0,21
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,22
,David Torres,Write-In,Write-In,22
David Torres,5,0,0,22
Write-In,,0,0,22
Write-In,,,1,22
Total,5,0,1,22
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 179th District - Republican,23
,David Torres,Write-In,Write-In,23
David Torres,7,0,0,23
Write-In,,0,0,23
Write-In,,,0,23
Total,7,0,0,23
