col_1,col_2,col_3,division
,State Treasurer - Republican,,All
,Stacy L Garrity,Write-In,All
Stacy L Garrity,24,0,All
Write-In,,2,All
Total,24,2,All
,State Treasurer - Republican,,1
,Stacy L Garrity,Write-In,1
Stacy L Garrity,2,0,1
Write-In,,0,1
Total,2,0,1
,State Treasurer - Republican,,3
,Write-In,Stacy L Garrity,3
Write-In,1,0,3
Stacy L Garrity,,0,3
Total,1,0,3
,State Treasurer - Republican,,4
,Stacy L Garrity,Write-In,4
Stacy L Garrity,1,0,4
Write-In,,0,4
Total,1,0,4
,State Treasurer - Republican,,6
,Stacy L Garrity,Write-In,6
Stacy L Garrity,1,0,6
Write-In,,0,6
Total,1,0,6
,State Treasurer - Republican,,7
,Stacy L Garrity,Write-In,7
Stacy L Garrity,3,0,7
Write-In,,0,7
Total,3,0,7
,State Treasurer - Republican,,8
,Stacy L Garrity,Write-In,8
Stacy L Garrity,1,0,8
Write-In,,1,8
Total,1,1,8
,State Treasurer - Republican,,9
,Stacy L Garrity,Write-In,9
Stacy L Garrity,2,0,9
Write-In,,0,9
Total,2,0,9
,State Treasurer - Republican,,10
,Stacy L Garrity,Write-In,10
Stacy L Garrity,0,0,10
Write-In,,0,10
Total,0,0,10
,State Treasurer - Republican,,11
,Stacy L Garrity,Write-In,11
Stacy L Garrity,2,0,11
Write-In,,0,11
Total,2,0,11
,State Treasurer - Republican,,15
,Stacy L Garrity,Write-In,15
Stacy L Garrity,0,0,15
Write-In,,0,15
Total,0,0,15
,State Treasurer - Republican,,16
,Stacy L Garrity,Write-In,16
Stacy L Garrity,4,0,16
Write-In,,0,16
Total,4,0,16
,State Treasurer - Republican,,17
,Stacy L Garrity,Write-In,17
Stacy L Garrity,2,0,17
Write-In,,0,17
Total,2,0,17
,State Treasurer - Republican,,18
,Stacy L Garrity,Write-In,18
Stacy L Garrity,2,0,18
Write-In,,0,18
Total,2,0,18
,State Treasurer - Republican,,19
,Stacy L Garrity,Write-In,19
Stacy L Garrity,1,0,19
Write-In,,0,19
Total,1,0,19
,State Treasurer - Republican,,20
,Stacy L Garrity,Write-In,20
Stacy L Garrity,1,0,20
Write-In,,0,20
Total,1,0,20
,State Treasurer - Republican,,21
,Stacy L Garrity,Write-In,21
Stacy L Garrity,1,0,21
Write-In,,0,21
Total,1,0,21
,State Treasurer - Republican,,22
,Stacy L Garrity,Write-In,22
Stacy L Garrity,1,0,22
Write-In,,0,22
Total,1,0,22
