col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,All
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,All
Michael Harvey,4,0,22,0,All
Write-In,,0,0,2,All
Stacy L Garrity,,,0,0,All
Write-In,,,,0,All
Total,26,2,22,2,All
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,1
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,1
Michael Harvey,0,0,2,0,1
Write-In,,0,0,0,1
Stacy L Garrity,,,0,0,1
Write-In,,,,0,1
Total,2,0,2,0,1
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,3
,Write-In,Michael Harvey,Write-In,Stacy L Garrity,3
Write-In,0,0,1,0,3
Michael Harvey,,0,0,0,3
Write-In,,,0,0,3
Stacy L Garrity,,,,0,3
Total,1,0,1,0,3
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,4
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,4
Michael Harvey,1,0,1,0,4
Write-In,,0,0,0,4
Stacy L Garrity,,,0,0,4
Write-In,,,,0,4
Total,2,0,1,0,4
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,6
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,6
Michael Harvey,1,0,1,0,6
Write-In,,0,0,0,6
Stacy L Garrity,,,0,0,6
Write-In,,,,0,6
Total,2,0,1,0,6
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,7
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,7
Michael Harvey,0,0,3,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,0,0,7
Write-In,,,,0,7
Total,3,0,3,0,7
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,8
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,8
Michael Harvey,0,0,1,0,8
Write-In,,0,0,1,8
Stacy L Garrity,,,0,0,8
Write-In,,,,0,8
Total,1,1,1,1,8
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,9
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,9
Michael Harvey,1,0,2,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,0,0,9
Write-In,,,,0,9
Total,3,0,2,0,9
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,10
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,10
Michael Harvey,0,0,0,0,10
Write-In,,0,0,0,10
Stacy L Garrity,,,0,0,10
Write-In,,,,0,10
Total,0,0,0,0,10
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,11
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,11
Michael Harvey,0,0,2,0,11
Write-In,,0,0,0,11
Stacy L Garrity,,,0,0,11
Write-In,,,,0,11
Total,2,0,2,0,11
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,15
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,15
Michael Harvey,0,0,0,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,0,0,0,0,15
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,16
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,16
Michael Harvey,0,0,4,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,4,0,4,0,16
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,17
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,17
Michael Harvey,0,0,2,0,17
Write-In,,0,0,0,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,2,0,2,0,17
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,18
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,18
Michael Harvey,0,0,2,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,0,0,18
Write-In,,,,0,18
Total,2,0,2,0,18
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,19
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,19
Michael Harvey,0,0,1,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,1,0,1,0,19
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,20
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,20
Michael Harvey,1,0,1,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,2,0,1,0,20
