col_1,col_2,col_3,division
,State Treasurer - Democrat,,All
,Joe Torsella,Write-In,All
Joe Torsella,"1,829",0,All
Write-In,,9,All
Total,"1,829",9,All
,State Treasurer - Democrat,,1
,Joe Torsella,Write-In,1
Joe Torsella,88,0,1
Write-In,,2,1
Total,88,2,1
,State Treasurer - Democrat,,2
,Joe Torsella,Write-In,2
Joe Torsella,107,0,2
Write-In,,0,2
Total,107,0,2
,State Treasurer - Democrat,,3
,Joe Torsella,Write-In,3
Joe Torsella,108,0,3
Write-In,,1,3
Total,108,1,3
,State Treasurer - Democrat,,4
,Joe Torsella,Write-In,4
Joe Torsella,90,0,4
Write-In,,1,4
Total,90,1,4
,State Treasurer - Democrat,,5
,Joe Torsella,Write-In,5
Joe Torsella,82,0,5
Write-In,,0,5
Total,82,0,5
,State Treasurer - Democrat,,6
,Joe Torsella,Write-In,6
Joe Torsella,122,0,6
Write-In,,0,6
Total,122,0,6
,State Treasurer - Democrat,,7
,Joe Torsella,Write-In,7
Joe Torsella,140,0,7
Write-In,,1,7
Total,140,1,7
,State Treasurer - Democrat,,8
,Joe Torsella,Write-In,8
Joe Torsella,99,0,8
Write-In,,3,8
Total,99,3,8
,State Treasurer - Democrat,,9
,Joe Torsella,Write-In,9
Joe Torsella,85,0,9
Write-In,,0,9
Total,85,0,9
,State Treasurer - Democrat,,10
,Joe Torsella,Write-In,10
Joe Torsella,137,0,10
Write-In,,0,10
Total,137,0,10
,State Treasurer - Democrat,,11
,Joe Torsella,Write-In,11
Joe Torsella,122,0,11
Write-In,,0,11
Total,122,0,11
,State Treasurer - Democrat,,12
,Joe Torsella,Write-In,12
Joe Torsella,41,0,12
Write-In,,0,12
Total,41,0,12
,State Treasurer - Democrat,,13
,Joe Torsella,Write-In,13
Joe Torsella,74,0,13
Write-In,,0,13
Total,74,0,13
,State Treasurer - Democrat,,14
,Joe Torsella,Write-In,14
Joe Torsella,106,0,14
Write-In,,0,14
Total,106,0,14
,State Treasurer - Democrat,,15
,Joe Torsella,Write-In,15
Joe Torsella,115,0,15
Write-In,,1,15
Total,115,1,15
,State Treasurer - Democrat,,16
,Joe Torsella,Write-In,16
Joe Torsella,71,0,16
Write-In,,0,16
Total,71,0,16
,State Treasurer - Democrat,,17
,Joe Torsella,Write-In,17
Joe Torsella,63,0,17
Write-In,,0,17
Total,63,0,17
,State Treasurer - Democrat,,18
,Joe Torsella,Write-In,18
Joe Torsella,72,0,18
Write-In,,0,18
Total,72,0,18
,State Treasurer - Democrat,,19
,Joe Torsella,Write-In,19
Joe Torsella,107,0,19
Write-In,,0,19
Total,107,0,19
