col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,State Treasurer - Democrat,,All
,Colleen Guiney,Maryanne Donaghy,Samantha Newell,Rebecca Divalerio,Michel Lee,Tray Herman,Amanda Mcillmurray,Karyn Hollis,Deidre Selig,John Randolph,Ryan Yeager,Cora Linehan,Jake Metzger,Write-In,Joe Torsella,Write-In,All
Colleen Guiney,4,183,171,160,36,41,44,33,34,24,27,19,12,0,147,1,All
Maryanne Donaghy,,4,164,160,31,38,41,32,31,20,28,13,11,0,139,1,All
Samantha Newell,,,5,164,40,23,26,40,17,31,11,25,20,0,147,1,All
Rebecca Divalerio,,,,3,36,18,22,37,15,25,9,16,15,0,132,1,All
Michel Lee,,,,,1,34,34,44,31,40,23,32,31,0,56,0,All
Tray Herman,,,,,,0,45,32,46,34,39,30,29,0,43,0,All
Amanda Mcillmurray,,,,,,,0,33,40,22,37,23,19,0,41,1,All
Karyn Hollis,,,,,,,,0,30,40,19,31,31,0,49,1,All
Deidre Selig,,,,,,,,,0,26,38,23,21,0,34,1,All
John Randolph,,,,,,,,,,0,22,35,34,0,44,0,All
Ryan Yeager,,,,,,,,,,,0,19,18,0,29,0,All
Cora Linehan,,,,,,,,,,,,1,30,0,37,1,All
Jake Metzger,,,,,,,,,,,,,0,0,35,1,All
Write-In,,,,,,,,,,,,,,0,0,0,All
Joe Torsella,,,,,,,,,,,,,,,11,0,All
Write-In,,,,,,,,,,,,,,,,0,All
Total,205,201,193,176,65,65,62,59,53,53,46,45,43,0,196,1,All
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,State Treasurer - Democrat,,21
,Colleen Guiney,Samantha Newell,Maryanne Donaghy,Rebecca Divalerio,Michel Lee,Karyn Hollis,Tray Herman,John Randolph,Amanda Mcillmurray,Deidre Selig,Jake Metzger,Ryan Yeager,Cora Linehan,Write-In,Joe Torsella,Write-In,21
Colleen Guiney,2,77,84,72,19,19,23,16,20,19,7,15,9,0,66,0,21
Samantha Newell,,4,75,76,23,25,13,21,10,10,13,7,15,0,72,0,21
Maryanne Donaghy,,,3,70,17,18,21,12,19,17,7,15,6,0,63,0,21
Rebecca Divalerio,,,,3,22,23,10,16,9,7,10,4,10,0,62,0,21
Michel Lee,,,,,0,24,14,20,11,12,14,8,13,0,27,0,21
Karyn Hollis,,,,,,0,15,21,12,12,15,7,14,0,27,0,21
Tray Herman,,,,,,,0,13,19,23,11,17,10,0,18,0,21
John Randolph,,,,,,,,0,5,9,17,7,18,0,23,0,21
Amanda Mcillmurray,,,,,,,,,0,18,5,14,4,0,14,0,21
Deidre Selig,,,,,,,,,,0,6,18,8,0,15,0,21
Jake Metzger,,,,,,,,,,,0,5,13,0,18,0,21
Ryan Yeager,,,,,,,,,,,,0,6,0,11,0,21
Cora Linehan,,,,,,,,,,,,,0,0,17,0,21
Write-In,,,,,,,,,,,,,,0,0,0,21
Joe Torsella,,,,,,,,,,,,,,,6,0,21
Write-In,,,,,,,,,,,,,,,,0,21
Total,96,95,94,82,32,31,29,27,25,25,22,20,19,0,93,0,21
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,State Treasurer - Democrat,,22
,Colleen Guiney,Maryanne Donaghy,Samantha Newell,Rebecca Divalerio,Amanda Mcillmurray,Tray Herman,Michel Lee,Deidre Selig,Karyn Hollis,Cora Linehan,John Randolph,Ryan Yeager,Jake Metzger,Write-In,Joe Torsella,Write-In,22
Colleen Guiney,2,99,94,88,24,18,17,15,14,10,8,12,5,0,81,1,22
Maryanne Donaghy,,1,89,90,22,17,14,14,14,7,8,13,4,0,76,1,22
Samantha Newell,,,1,88,16,10,17,7,15,10,10,4,7,0,75,1,22
Rebecca Divalerio,,,,0,13,8,14,8,14,6,9,5,5,0,70,1,22
Amanda Mcillmurray,,,,,0,26,23,22,21,19,17,23,14,0,27,1,22
Tray Herman,,,,,,0,20,23,17,20,21,22,18,0,25,0,22
Michel Lee,,,,,,,1,19,20,19,20,15,17,0,29,0,22
Deidre Selig,,,,,,,,0,18,15,17,20,15,0,19,1,22
Karyn Hollis,,,,,,,,,0,17,19,12,16,0,22,1,22
Cora Linehan,,,,,,,,,,1,17,13,17,0,20,1,22
John Randolph,,,,,,,,,,,0,15,17,0,21,0,22
Ryan Yeager,,,,,,,,,,,,0,13,0,18,0,22
Jake Metzger,,,,,,,,,,,,,0,0,17,1,22
Write-In,,,,,,,,,,,,,,0,0,0,22
Joe Torsella,,,,,,,,,,,,,,,5,0,22
Write-In,,,,,,,,,,,,,,,,0,22
Total,109,107,98,94,37,36,33,28,28,26,26,26,21,0,103,1,22
