col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,All
,David Torres,Write-In,Timothy Defoor,Write-In,All
David Torres,25,0,308,2,All
Write-In,,0,1,3,All
Timothy Defoor,,,8,0,All
Write-In,,,,0,All
Total,335,4,317,5,All
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,1
,David Torres,Write-In,Timothy Defoor,Write-In,1
David Torres,1,0,21,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,0,0,1
Write-In,,,,0,1
Total,22,0,21,0,1
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,2
,David Torres,Write-In,Timothy Defoor,Write-In,2
David Torres,3,0,22,0,2
Write-In,,0,0,0,2
Timothy Defoor,,,1,0,2
Write-In,,,,0,2
Total,25,0,23,0,2
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,3
,David Torres,Write-In,Timothy Defoor,Write-In,3
David Torres,1,0,9,0,3
Write-In,,0,0,1,3
Timothy Defoor,,,0,0,3
Write-In,,,,0,3
Total,10,1,9,1,3
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,4
,David Torres,Write-In,Timothy Defoor,Write-In,4
David Torres,3,0,9,0,4
Write-In,,0,0,0,4
Timothy Defoor,,,0,0,4
Write-In,,,,0,4
Total,12,0,9,0,4
,Auditor General - Republican,,Representative In Congress 2nd District - Republican,,5
,Timothy Defoor,Write-In,David Torres,Write-In,5
Timothy Defoor,3,0,60,0,5
Write-In,,0,0,0,5
David Torres,,,2,0,5
Write-In,,,,0,5
Total,63,0,62,0,5
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,6
,David Torres,Write-In,Timothy Defoor,Write-In,6
David Torres,2,0,11,0,6
Write-In,,0,0,2,6
Timothy Defoor,,,0,0,6
Write-In,,,,0,6
Total,13,2,11,2,6
,Auditor General - Republican,,Representative In Congress 2nd District - Republican,,7
,Timothy Defoor,Write-In,David Torres,Write-In,7
Timothy Defoor,0,0,31,1,7
Write-In,,0,0,0,7
David Torres,,,0,0,7
Write-In,,,,0,7
Total,32,0,31,1,7
,Auditor General - Republican,,Representative In Congress 2nd District - Republican,,8
,Timothy Defoor,Write-In,David Torres,Write-In,8
Timothy Defoor,1,0,13,0,8
Write-In,,0,0,0,8
David Torres,,,0,0,8
Write-In,,,,0,8
Total,14,0,13,0,8
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,9
,David Torres,Write-In,Timothy Defoor,Write-In,9
David Torres,0,0,15,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,0,0,9
Write-In,,,,0,9
Total,15,0,15,0,9
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,10
,David Torres,Write-In,Timothy Defoor,Write-In,10
David Torres,1,0,1,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,2,0,1,0,10
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,11
,David Torres,Write-In,Timothy Defoor,Write-In,11
David Torres,1,0,9,0,11
Write-In,,0,0,0,11
Timothy Defoor,,,0,0,11
Write-In,,,,0,11
Total,10,0,9,0,11
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,12
,David Torres,Write-In,Timothy Defoor,Write-In,12
David Torres,2,0,12,0,12
Write-In,,0,0,0,12
Timothy Defoor,,,1,0,12
Write-In,,,,0,12
Total,14,0,13,0,12
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,13
,David Torres,Write-In,Timothy Defoor,Write-In,13
David Torres,0,0,3,0,13
Write-In,,0,0,0,13
Timothy Defoor,,,0,0,13
Write-In,,,,0,13
Total,3,0,3,0,13
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,14
,David Torres,Write-In,Timothy Defoor,Write-In,14
David Torres,0,0,2,0,14
Write-In,,0,0,0,14
Timothy Defoor,,,0,0,14
Write-In,,,,0,14
Total,2,0,2,0,14
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,15
,David Torres,Write-In,Timothy Defoor,Write-In,15
David Torres,0,0,6,0,15
Write-In,,0,0,0,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,6,0,6,0,15
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,16
,David Torres,Write-In,Timothy Defoor,Write-In,16
David Torres,0,0,10,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,10,0,10,0,16
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,17
,David Torres,Write-In,Timothy Defoor,Write-In,17
David Torres,0,0,1,0,17
Write-In,,0,0,0,17
Timothy Defoor,,,0,0,17
Write-In,,,,0,17
Total,1,0,1,0,17
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,18
,David Torres,Write-In,Timothy Defoor,Write-In,18
David Torres,1,0,4,0,18
Write-In,,0,0,0,18
Timothy Defoor,,,0,0,18
Write-In,,,,0,18
Total,5,0,4,0,18
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,19
,David Torres,Write-In,Timothy Defoor,Write-In,19
David Torres,0,0,4,0,19
Write-In,,0,0,0,19
Timothy Defoor,,,0,0,19
Write-In,,,,0,19
Total,4,0,4,0,19
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,20
,David Torres,Write-In,Timothy Defoor,Write-In,20
David Torres,1,0,6,0,20
Write-In,,0,0,0,20
Timothy Defoor,,,0,0,20
Write-In,,,,0,20
Total,7,0,6,0,20
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,21
,David Torres,Write-In,Timothy Defoor,Write-In,21
David Torres,3,0,6,0,21
Write-In,,0,0,0,21
Timothy Defoor,,,0,0,21
Write-In,,,,0,21
Total,9,0,6,0,21
,Auditor General - Republican,,Representative In Congress 2nd District - Republican,,22
,Timothy Defoor,Write-In,David Torres,Write-In,22
Timothy Defoor,1,0,3,0,22
Write-In,,0,0,0,22
David Torres,,,0,0,22
Write-In,,,,0,22
Total,4,0,3,0,22
