col_1,col_2,col_3,col_4,col_5,division
,State Treasurer - Republican,,Attorney General - Republican,,All
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,All
Stacy L Garrity,13,0,145,1,All
Write-In,,0,0,2,All
Heather Heidelbaugh,,,11,0,All
Write-In,,,,0,All
Total,159,2,156,3,All
,Attorney General - Republican,,State Treasurer - Republican,,1
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,1
Heather Heidelbaugh,0,0,5,0,1
Write-In,,0,0,0,1
Stacy L Garrity,,,0,0,1
Write-In,,,,0,1
Total,5,0,5,0,1
,Attorney General - Republican,,State Treasurer - Republican,,3
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,3
Heather Heidelbaugh,0,0,2,0,3
Write-In,,0,0,0,3
Stacy L Garrity,,,0,0,3
Write-In,,,,0,3
Total,2,0,2,0,3
,State Treasurer - Republican,,Attorney General - Republican,,4
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,4
Stacy L Garrity,1,0,1,0,4
Write-In,,0,0,0,4
Heather Heidelbaugh,,,0,0,4
Write-In,,,,0,4
Total,2,0,1,0,4
,Attorney General - Republican,,State Treasurer - Republican,,5
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,5
Heather Heidelbaugh,0,0,1,0,5
Write-In,,0,0,0,5
Stacy L Garrity,,,0,0,5
Write-In,,,,0,5
Total,1,0,1,0,5
,Attorney General - Republican,,State Treasurer - Republican,,6
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,6
Heather Heidelbaugh,0,0,0,0,6
Write-In,,0,0,0,6
Stacy L Garrity,,,0,0,6
Write-In,,,,0,6
Total,0,0,0,0,6
,Attorney General - Republican,,State Treasurer - Republican,,7
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,7
Heather Heidelbaugh,0,0,3,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,0,0,7
Write-In,,,,0,7
Total,3,0,3,0,7
,Attorney General - Republican,,State Treasurer - Republican,,9
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,9
Heather Heidelbaugh,0,0,1,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,0,0,9
Write-In,,,,0,9
Total,1,0,1,0,9
,Attorney General - Republican,,State Treasurer - Republican,,10
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,10
Heather Heidelbaugh,0,0,3,0,10
Write-In,,0,0,0,10
Stacy L Garrity,,,0,0,10
Write-In,,,,0,10
Total,3,0,3,0,10
,Attorney General - Republican,,State Treasurer - Republican,,11
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,11
Heather Heidelbaugh,1,0,1,0,11
Write-In,,0,0,0,11
Stacy L Garrity,,,1,0,11
Write-In,,,,0,11
Total,2,0,2,0,11
,Attorney General - Republican,,State Treasurer - Republican,,12
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,12
Heather Heidelbaugh,0,0,1,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,0,0,12
Write-In,,,,0,12
Total,1,0,1,0,12
,Attorney General - Republican,,State Treasurer - Republican,,14
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,14
Heather Heidelbaugh,0,0,1,0,14
Write-In,,0,0,0,14
Stacy L Garrity,,,0,0,14
Write-In,,,,0,14
Total,1,0,1,0,14
,State Treasurer - Republican,,Attorney General - Republican,,15
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,15
Stacy L Garrity,1,0,2,0,15
Write-In,,0,0,0,15
Heather Heidelbaugh,,,0,0,15
Write-In,,,,0,15
Total,3,0,2,0,15
,Attorney General - Republican,,State Treasurer - Republican,,16
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,16
Heather Heidelbaugh,1,0,3,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,4,0,3,0,16
,Attorney General - Republican,,State Treasurer - Republican,,17
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,17
Heather Heidelbaugh,1,0,3,0,17
Write-In,,0,0,0,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,4,0,3,0,17
,State Treasurer - Republican,,Attorney General - Republican,,18
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,18
Stacy L Garrity,1,0,1,0,18
Write-In,,0,0,0,18
Heather Heidelbaugh,,,0,0,18
Write-In,,,,0,18
Total,2,0,1,0,18
,Attorney General - Republican,,State Treasurer - Republican,,19
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,19
Heather Heidelbaugh,0,0,5,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,5,0,5,0,19
,Attorney General - Republican,,State Treasurer - Republican,,20
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,20
Heather Heidelbaugh,0,0,3,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,3,0,3,0,20
,Attorney General - Republican,,State Treasurer - Republican,,21
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,21
Heather Heidelbaugh,0,0,1,0,21
Write-In,,0,0,0,21
Stacy L Garrity,,,0,0,21
Write-In,,,,0,21
Total,1,0,1,0,21
,Attorney General - Republican,,State Treasurer - Republican,,22
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,22
Heather Heidelbaugh,1,0,0,0,22
Write-In,,0,0,0,22
Stacy L Garrity,,,1,0,22
Write-In,,,,0,22
Total,1,0,1,0,22
,Attorney General - Republican,,State Treasurer - Republican,,23
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,23
Heather Heidelbaugh,0,0,1,0,23
Write-In,,0,0,0,23
Stacy L Garrity,,,0,0,23
Write-In,,,,0,23
Total,1,0,1,0,23
,State Treasurer - Republican,,Attorney General - Republican,,24
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,24
Stacy L Garrity,1,0,3,0,24
Write-In,,0,0,0,24
Heather Heidelbaugh,,,0,0,24
Write-In,,,,0,24
Total,4,0,3,0,24
,Attorney General - Republican,,State Treasurer - Republican,,25
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,25
Heather Heidelbaugh,0,0,6,0,25
Write-In,,0,0,0,25
Stacy L Garrity,,,0,0,25
Write-In,,,,0,25
Total,6,0,6,0,25
,Attorney General - Republican,,State Treasurer - Republican,,26
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,26
Heather Heidelbaugh,0,0,3,0,26
Write-In,,0,0,0,26
Stacy L Garrity,,,0,0,26
Write-In,,,,0,26
Total,3,0,3,0,26
,Attorney General - Republican,,State Treasurer - Republican,,28
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,28
Heather Heidelbaugh,1,0,14,0,28
Write-In,,0,0,0,28
Stacy L Garrity,,,0,0,28
Write-In,,,,0,28
Total,15,0,14,0,28
,Attorney General - Republican,,State Treasurer - Republican,,29
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,29
Heather Heidelbaugh,1,0,3,0,29
Write-In,,0,0,0,29
Stacy L Garrity,,,1,0,29
Write-In,,,,0,29
Total,4,0,4,0,29
,State Treasurer - Republican,,Attorney General - Republican,,30
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,30
Stacy L Garrity,0,0,1,1,30
Write-In,,0,0,0,30
Heather Heidelbaugh,,,0,0,30
Write-In,,,,0,30
Total,2,0,1,1,30
,Attorney General - Republican,,State Treasurer - Republican,,31
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,31
Heather Heidelbaugh,0,0,1,0,31
Write-In,,0,0,0,31
Stacy L Garrity,,,0,0,31
Write-In,,,,0,31
Total,1,0,1,0,31
,Attorney General - Republican,,State Treasurer - Republican,,32
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,32
Heather Heidelbaugh,0,0,3,0,32
Write-In,,0,0,0,32
Stacy L Garrity,,,0,0,32
Write-In,,,,0,32
Total,3,0,3,0,32
,Attorney General - Republican,,State Treasurer - Republican,,33
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,33
Heather Heidelbaugh,0,0,0,0,33
Write-In,,0,0,0,33
Stacy L Garrity,,,0,0,33
Write-In,,,,0,33
Total,0,0,0,0,33
,Attorney General - Republican,,State Treasurer - Republican,,34
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,34
Heather Heidelbaugh,1,0,2,0,34
Write-In,,0,0,1,34
Stacy L Garrity,,,0,0,34
Write-In,,,,0,34
Total,3,1,2,1,34
,Attorney General - Republican,,State Treasurer - Republican,,35
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,35
Heather Heidelbaugh,0,0,5,0,35
Write-In,,0,0,0,35
Stacy L Garrity,,,0,0,35
Write-In,,,,0,35
Total,5,0,5,0,35
,State Treasurer - Republican,,Attorney General - Republican,,36
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,36
Stacy L Garrity,1,0,1,0,36
Write-In,,0,0,0,36
Heather Heidelbaugh,,,0,0,36
Write-In,,,,0,36
Total,2,0,1,0,36
,Attorney General - Republican,,State Treasurer - Republican,,37
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,37
Heather Heidelbaugh,1,0,7,0,37
Write-In,,0,0,0,37
Stacy L Garrity,,,0,0,37
Write-In,,,,0,37
Total,8,0,7,0,37
,Attorney General - Republican,,State Treasurer - Republican,,38
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,38
Heather Heidelbaugh,1,0,3,0,38
Write-In,,0,0,0,38
Stacy L Garrity,,,0,0,38
Write-In,,,,0,38
Total,4,0,3,0,38
,Attorney General - Republican,,State Treasurer - Republican,,39
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,39
Heather Heidelbaugh,1,0,1,0,39
Write-In,,0,0,0,39
Stacy L Garrity,,,1,0,39
Write-In,,,,0,39
Total,2,0,2,0,39
,Attorney General - Republican,,State Treasurer - Republican,,40
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,40
Heather Heidelbaugh,0,0,8,0,40
Write-In,,0,0,0,40
Stacy L Garrity,,,0,0,40
Write-In,,,,0,40
Total,8,0,8,0,40
,Attorney General - Republican,,State Treasurer - Republican,,41
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,41
Heather Heidelbaugh,0,0,0,0,41
Write-In,,0,0,0,41
Stacy L Garrity,,,0,0,41
Write-In,,,,0,41
Total,0,0,0,0,41
,Attorney General - Republican,,State Treasurer - Republican,,42
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,42
Heather Heidelbaugh,0,0,3,0,42
Write-In,,0,0,0,42
Stacy L Garrity,,,0,0,42
Write-In,,,,0,42
Total,3,0,3,0,42
,Attorney General - Republican,,State Treasurer - Republican,,43
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,43
Heather Heidelbaugh,0,0,3,0,43
Write-In,,0,0,0,43
Stacy L Garrity,,,0,0,43
Write-In,,,,0,43
Total,3,0,3,0,43
,Attorney General - Republican,,State Treasurer - Republican,,44
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,44
Heather Heidelbaugh,0,0,2,0,44
Write-In,,0,0,0,44
Stacy L Garrity,,,0,0,44
Write-In,,,,0,44
Total,2,0,2,0,44
,Attorney General - Republican,,State Treasurer - Republican,,45
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,45
Heather Heidelbaugh,0,0,4,0,45
Write-In,,0,0,0,45
Stacy L Garrity,,,0,0,45
Write-In,,,,0,45
Total,4,0,4,0,45
,State Treasurer - Republican,,Attorney General - Republican,,46
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,46
Stacy L Garrity,1,0,4,0,46
Write-In,,0,0,0,46
Heather Heidelbaugh,,,0,0,46
Write-In,,,,0,46
Total,5,0,4,0,46
,Attorney General - Republican,,State Treasurer - Republican,,47
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,47
Heather Heidelbaugh,0,0,1,0,47
Write-In,,0,0,0,47
Stacy L Garrity,,,0,0,47
Write-In,,,,0,47
Total,1,0,1,0,47
,Attorney General - Republican,,State Treasurer - Republican,,48
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,48
Heather Heidelbaugh,1,0,4,0,48
Write-In,,0,0,0,48
Stacy L Garrity,,,0,0,48
Write-In,,,,0,48
Total,5,0,4,0,48
,Attorney General - Republican,,State Treasurer - Republican,,49
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,49
Heather Heidelbaugh,0,0,12,0,49
Write-In,,0,0,0,49
Stacy L Garrity,,,0,0,49
Write-In,,,,0,49
Total,12,0,12,0,49
,State Treasurer - Republican,,Attorney General - Republican,,50
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,50
