col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,All
,David Torres,Write-In,Stacy L Garrity,Write-In,All
David Torres,11,0,127,0,All
Write-In,,0,0,1,All
Stacy L Garrity,,,7,0,All
Write-In,,,,0,All
Total,138,1,134,1,All
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,1
,David Torres,Write-In,Stacy L Garrity,Write-In,1
David Torres,1,0,8,0,1
Write-In,,0,0,0,1
Stacy L Garrity,,,0,0,1
Write-In,,,,0,1
Total,9,0,8,0,1
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,2
,David Torres,Write-In,Stacy L Garrity,Write-In,2
David Torres,1,0,8,0,2
Write-In,,0,0,0,2
Stacy L Garrity,,,0,0,2
Write-In,,,,0,2
Total,9,0,8,0,2
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,3
,David Torres,Write-In,Stacy L Garrity,Write-In,3
David Torres,0,0,6,0,3
Write-In,,0,0,0,3
Stacy L Garrity,,,0,0,3
Write-In,,,,0,3
Total,6,0,6,0,3
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,4
,David Torres,Write-In,Stacy L Garrity,Write-In,4
David Torres,1,0,5,0,4
Write-In,,0,0,0,4
Stacy L Garrity,,,0,0,4
Write-In,,,,0,4
Total,6,0,5,0,4
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,5
,David Torres,Write-In,Stacy L Garrity,Write-In,5
David Torres,0,0,3,0,5
Write-In,,0,0,0,5
Stacy L Garrity,,,0,0,5
Write-In,,,,0,5
Total,3,0,3,0,5
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,6
,David Torres,Write-In,Stacy L Garrity,Write-In,6
David Torres,1,0,1,0,6
Write-In,,0,0,0,6
Stacy L Garrity,,,0,0,6
Write-In,,,,0,6
Total,2,0,1,0,6
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,7
,David Torres,Write-In,Stacy L Garrity,Write-In,7
David Torres,1,0,7,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,1,0,7
Write-In,,,,0,7
Total,8,0,8,0,7
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,8
,David Torres,Write-In,Stacy L Garrity,Write-In,8
David Torres,0,0,5,0,8
Write-In,,0,0,0,8
Stacy L Garrity,,,0,0,8
Write-In,,,,0,8
Total,5,0,5,0,8
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,9
,David Torres,Write-In,Stacy L Garrity,Write-In,9
David Torres,1,0,17,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,0,0,9
Write-In,,,,0,9
Total,18,0,17,0,9
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,10
,David Torres,Write-In,Stacy L Garrity,Write-In,10
