col_1,col_2,col_3,col_4,col_5,division
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,All
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,All
Lisa Goldman Riley,9,0,86,0,All
Write-In,,0,0,1,All
Stacy L Garrity,,,4,0,All
Write-In,,,,0,All
Total,95,1,90,1,All
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,1
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,1
Lisa Goldman Riley,1,0,1,0,1
Write-In,,0,0,0,1
Stacy L Garrity,,,0,0,1
Write-In,,,,0,1
Total,2,0,1,0,1
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,7
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,7
Lisa Goldman Riley,0,0,4,0,7
Write-In,,0,0,1,7
Stacy L Garrity,,,0,0,7
Write-In,,,,0,7
Total,4,1,4,1,7
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,8
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,8
Lisa Goldman Riley,0,0,1,0,8
Write-In,,0,0,0,8
Stacy L Garrity,,,0,0,8
Write-In,,,,0,8
Total,1,0,1,0,8
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,12
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,12
Lisa Goldman Riley,0,0,9,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,0,0,12
Write-In,,,,0,12
Total,9,0,9,0,12
,State Treasurer - Republican,,Representative In The General Assembly 194th District - Republican,,13
,Stacy L Garrity,Write-In,Lisa Goldman Riley,Write-In,13
Stacy L Garrity,2,0,13,0,13
Write-In,,0,0,0,13
Lisa Goldman Riley,,,1,0,13
Write-In,,,,0,13
Total,15,0,14,0,13
,State Treasurer - Republican,,Representative In The General Assembly 194th District - Republican,,14
,Stacy L Garrity,Write-In,Lisa Goldman Riley,Write-In,14
Stacy L Garrity,2,0,10,0,14
Write-In,,0,0,0,14
Lisa Goldman Riley,,,1,0,14
Write-In,,,,0,14
Total,12,0,11,0,14
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,15
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,15
Lisa Goldman Riley,4,0,10,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,14,0,10,0,15
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,16
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,16
Lisa Goldman Riley,2,0,6,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,8,0,6,0,16
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,19
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,19
Lisa Goldman Riley,0,0,8,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,8,0,8,0,19
,Representative In The General Assembly 194th District - Republican,,State Treasurer - Republican,,20
,Lisa Goldman Riley,Write-In,Stacy L Garrity,Write-In,20
Lisa Goldman Riley,0,0,24,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,24,0,24,0,20
