col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,4
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,4
Josh Shapiro,1,0,26,4,1,4,2,0,0,4
Write-In,,0,0,0,0,0,0,0,0,4
Nina Ahmad,,,5,0,0,0,0,0,0,4
Michael Lamb,,,,3,0,0,0,0,0,4
Rose Rosie Marie Davis,,,,,4,0,0,0,0,4
Christina M Hartman,,,,,,0,0,0,0,4
H Scott Conklin,,,,,,,1,0,0,4
Tracie Fountain,,,,,,,,2,0,4
Write-In,,,,,,,,,0,4
Total,38,0,31,7,5,4,3,2,0,4
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,5
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,5
Josh Shapiro,2,0,44,27,9,5,3,1,0,5
Write-In,,0,0,0,0,0,0,0,0,5
Nina Ahmad,,,13,0,0,0,0,0,0,5
Michael Lamb,,,,3,0,0,0,0,0,5
Rose Rosie Marie Davis,,,,,6,0,0,0,0,5
H Scott Conklin,,,,,,4,0,0,0,5
Christina M Hartman,,,,,,,1,0,0,5
Tracie Fountain,,,,,,,,0,0,5
Write-In,,,,,,,,,0,5
Total,91,0,57,30,15,9,4,1,0,5
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,6
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,6
Josh Shapiro,1,0,31,9,6,3,4,0,0,6
Write-In,,0,0,0,0,0,0,0,0,6
Nina Ahmad,,,12,0,0,0,0,0,0,6
Michael Lamb,,,,6,0,0,0,0,0,6
Rose Rosie Marie Davis,,,,,3,0,0,0,0,6
Christina M Hartman,,,,,,2,0,0,0,6
H Scott Conklin,,,,,,,1,0,0,6
Tracie Fountain,,,,,,,,1,0,6
Write-In,,,,,,,,,0,6
Total,54,0,43,15,9,5,5,1,0,6
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,7
,Josh Shapiro,Write-In,Nina Ahmad,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,7
Josh Shapiro,0,0,14,5,2,0,2,0,0,7
Write-In,,0,0,0,0,0,0,0,0,7
Nina Ahmad,,,1,0,0,0,0,0,0,7
H Scott Conklin,,,,1,0,0,0,0,0,7
Michael Lamb,,,,,2,0,0,0,0,7
Rose Rosie Marie Davis,,,,,,4,0,0,0,7
Tracie Fountain,,,,,,,1,0,0,7
Christina M Hartman,,,,,,,,2,0,7
Write-In,,,,,,,,,0,7
Total,23,0,15,6,4,4,3,2,0,7
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,8
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Write-In,8
Josh Shapiro,3,0,28,9,4,1,2,0,0,8
Write-In,,0,0,0,0,0,0,0,0,8
Nina Ahmad,,,13,0,0,0,0,0,0,8
Michael Lamb,,,,0,0,0,0,0,0,8
Christina M Hartman,,,,,1,0,0,0,0,8
Rose Rosie Marie Davis,,,,,,4,0,0,0,8
H Scott Conklin,,,,,,,0,0,0,8
Tracie Fountain,,,,,,,,1,0,8
Write-In,,,,,,,,,0,8
Total,47,0,41,9,5,5,2,1,0,8
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,9
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,Write-In,9
Josh Shapiro,1,0,18,4,3,2,1,1,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,6,0,0,0,0,0,0,9
Michael Lamb,,,,0,0,0,0,0,0,9
H Scott Conklin,,,,,0,0,0,0,0,9
Tracie Fountain,,,,,,1,0,0,0,9
Christina M Hartman,,,,,,,1,0,0,9
Rose Rosie Marie Davis,,,,,,,,1,0,9
Write-In,,,,,,,,,0,9
Total,30,0,24,4,3,3,2,2,0,9
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,10
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,10
Josh Shapiro,0,0,21,5,2,1,2,2,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,5,0,0,0,0,0,0,10
Michael Lamb,,,,0,0,0,0,0,0,10
Rose Rosie Marie Davis,,,,,2,0,0,0,0,10
Christina M Hartman,,,,,,1,0,0,0,10
H Scott Conklin,,,,,,,0,0,0,10
Tracie Fountain,,,,,,,,0,0,10
Write-In,,,,,,,,,0,10
Total,33,0,26,5,4,2,2,2,0,10
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,11
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,11
Josh Shapiro,1,0,17,9,8,3,3,1,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,8,0,0,0,0,0,0,11
Michael Lamb,,,,2,0,0,0,0,0,11
H Scott Conklin,,,,,2,0,0,0,0,11
Rose Rosie Marie Davis,,,,,,2,0,0,0,11
Tracie Fountain,,,,,,,0,0,0,11
Christina M Hartman,,,,,,,,0,0,11
Write-In,,,,,,,,,0,11
Total,42,0,25,11,10,5,3,1,0,11
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,12
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,12
Josh Shapiro,3,0,38,18,13,7,2,4,0,12
Write-In,,0,0,0,0,0,0,0,0,12
Nina Ahmad,,,16,0,0,0,0,0,0,12
Michael Lamb,,,,1,0,0,0,0,0,12
H Scott Conklin,,,,,3,0,0,0,0,12
Rose Rosie Marie Davis,,,,,,6,0,0,0,12
Tracie Fountain,,,,,,,7,0,0,12
Christina M Hartman,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,85,0,54,19,16,13,9,4,0,12
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,13
,Josh Shapiro,Write-In,Nina Ahmad,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,Write-In,13
Josh Shapiro,1,0,11,2,2,1,0,0,0,13
Write-In,,0,0,0,0,0,0,0,0,13
Nina Ahmad,,,5,0,0,0,0,0,0,13
H Scott Conklin,,,,0,0,0,0,0,0,13
Michael Lamb,,,,,0,0,0,0,0,13
Rose Rosie Marie Davis,,,,,,1,0,0,0,13
Christina M Hartman,,,,,,,0,0,0,13
Tracie Fountain,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,17,0,16,2,2,2,0,0,0,13
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,14
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,14
Josh Shapiro,3,0,20,8,4,5,1,0,0,14
Write-In,,0,0,1,0,0,0,0,0,14
Nina Ahmad,,,6,0,0,0,0,0,0,14
Michael Lamb,,,,4,0,0,0,0,0,14
Rose Rosie Marie Davis,,,,,3,0,0,0,0,14
H Scott Conklin,,,,,,1,0,0,0,14
Tracie Fountain,,,,,,,2,0,0,14
Christina M Hartman,,,,,,,,1,0,14
Write-In,,,,,,,,,0,14
Total,41,1,26,13,7,6,3,1,0,14
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,15
,Josh Shapiro,Write-In,Nina Ahmad,H Scott Conklin,Christina M Hartman,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Write-In,15
Josh Shapiro,0,0,14,2,3,2,1,2,0,15
Write-In,,0,0,0,0,0,0,0,0,15
Nina Ahmad,,,3,0,0,0,0,0,0,15
H Scott Conklin,,,,2,0,0,0,0,0,15
Christina M Hartman,,,,,0,0,0,0,0,15
Michael Lamb,,,,,,1,0,0,0,15
Rose Rosie Marie Davis,,,,,,,1,0,0,15
Tracie Fountain,,,,,,,,0,0,15
Write-In,,,,,,,,,0,15
Total,24,0,17,4,3,3,2,2,0,15
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,16
,Josh Shapiro,Write-In,Nina Ahmad,Rose Rosie Marie Davis,H Scott Conklin,Michael Lamb,Tracie Fountain,Christina M Hartman,Write-In,16
Josh Shapiro,1,0,25,2,2,2,1,0,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,4,0,0,0,0,0,0,16
Rose Rosie Marie Davis,,,,3,0,0,0,0,0,16
H Scott Conklin,,,,,1,0,0,0,0,16
Michael Lamb,,,,,,1,0,0,0,16
Tracie Fountain,,,,,,,2,0,0,16
Christina M Hartman,,,,,,,,2,0,16
Write-In,,,,,,,,,0,16
Total,33,0,29,5,3,3,3,2,0,16
,Auditor General - Democrat,,,,,,,Attorney General - Democrat,,17
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Josh Shapiro,Write-In,17
Nina Ahmad,14,0,0,0,0,0,0,12,0,17
Michael Lamb,,3,0,0,0,0,0,2,0,17
Rose Rosie Marie Davis,,,1,0,0,0,0,2,0,17
Tracie Fountain,,,,1,0,0,0,2,0,17
Christina M Hartman,,,,,1,0,0,0,0,17
H Scott Conklin,,,,,,0,0,1,0,17
Write-In,,,,,,,0,0,0,17
Josh Shapiro,,,,,,,,1,0,17
Write-In,,,,,,,,,0,17
Total,26,5,3,3,1,1,0,20,0,17
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,18
,Josh Shapiro,Write-In,Nina Ahmad,Christina M Hartman,Rose Rosie Marie Davis,Michael Lamb,H Scott Conklin,Tracie Fountain,Write-In,18
Josh Shapiro,0,0,13,2,1,2,2,0,0,18
Write-In,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,5,0,0,0,0,0,0,18
Christina M Hartman,,,,4,0,0,0,0,0,18
Rose Rosie Marie Davis,,,,,3,0,0,0,0,18
Michael Lamb,,,,,,1,0,0,0,18
H Scott Conklin,,,,,,,0,0,0,18
Tracie Fountain,,,,,,,,1,0,18
Write-In,,,,,,,,,0,18
Total,20,0,18,6,4,3,2,1,0,18
,Auditor General - Democrat,,,,,,,Attorney General - Democrat,,19
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,Josh Shapiro,Write-In,19
Nina Ahmad,8,0,0,0,0,0,0,28,0,19
Michael Lamb,,2,0,0,0,0,0,4,0,19
Rose Rosie Marie Davis,,,5,0,0,0,0,1,0,19
H Scott Conklin,,,,0,0,0,0,1,0,19
Christina M Hartman,,,,,0,0,0,0,0,19
Tracie Fountain,,,,,,0,0,0,0,19
Write-In,,,,,,,0,0,0,19
Josh Shapiro,,,,,,,,0,0,19
Write-In,,,,,,,,,0,19
Total,36,6,6,1,0,0,0,34,0,19
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,20
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,20
Josh Shapiro,0,0,10,2,1,2,2,1,0,20
Write-In,,0,0,0,1,0,0,0,0,20
Nina Ahmad,,,5,0,0,0,0,0,0,20
Michael Lamb,,,,3,0,0,0,0,0,20
Rose Rosie Marie Davis,,,,,3,0,0,0,0,20
H Scott Conklin,,,,,,1,0,0,0,20
Tracie Fountain,,,,,,,1,0,0,20
Christina M Hartman,,,,,,,,1,0,20
Write-In,,,,,,,,,0,20
Total,18,1,15,5,5,3,3,2,0,20
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,21
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,21
Josh Shapiro,3,0,31,6,7,5,2,2,0,21
Write-In,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,11,0,0,0,0,0,0,21
Tracie Fountain,,,,4,0,0,0,0,0,21
Michael Lamb,,,,,2,0,0,0,0,21
Christina M Hartman,,,,,,3,0,0,0,21
Rose Rosie Marie Davis,,,,,,,3,0,0,21
H Scott Conklin,,,,,,,,0,0,21
Write-In,,,,,,,,,0,21
Total,56,0,42,10,9,8,5,2,0,21
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,22
,Josh Shapiro,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,22
Josh Shapiro,1,0,19,3,3,3,3,2,0,22
Write-In,,0,2,0,0,0,0,0,0,22
Nina Ahmad,,,7,0,0,0,0,0,0,22
Rose Rosie Marie Davis,,,,5,0,0,0,0,0,22
Michael Lamb,,,,,3,0,0,0,0,22
H Scott Conklin,,,,,,1,0,0,0,22
Christina M Hartman,,,,,,,0,0,0,22
Tracie Fountain,,,,,,,,1,0,22
Write-In,,,,,,,,,0,22
Total,34,2,28,8,6,4,3,3,0,22
,Auditor General - Democrat,,,,,,,Attorney General - Democrat,,23
,Nina Ahmad,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Michael Lamb,Tracie Fountain,Write-In,Josh Shapiro,Write-In,23
Nina Ahmad,7,0,0,0,0,0,0,16,1,23
Rose Rosie Marie Davis,,2,0,0,0,0,0,2,0,23
Christina M Hartman,,,0,0,0,0,0,2,1,23
H Scott Conklin,,,,1,0,0,0,1,0,23
Michael Lamb,,,,,1,0,0,1,0,23
Tracie Fountain,,,,,,0,0,1,0,23
Write-In,,,,,,,0,0,0,23
Josh Shapiro,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,24,4,3,2,2,1,0,23,2,23
