col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,,President Of The United States - Republican,,,,All
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,All
Heather Heidelbaugh,39,0,439,122,29,34,All
Write-In,,0,1,3,8,0,All
Donald J Trump,,,56,0,0,0,All
Bill Weld,,,,17,0,0,All
Write-In,,,,,17,0,All
Roque Rocky De La Fuente,,,,,,6,All
Total,663,12,496,142,54,40,All
,Attorney General - Republican,,President Of The United States - Republican,,,,1
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,1
Heather Heidelbaugh,0,0,10,4,1,1,1
Write-In,,0,0,0,0,0,1
Donald J Trump,,,2,0,0,0,1
Bill Weld,,,,1,0,0,1
Roque Rocky De La Fuente,,,,,1,0,1
Write-In,,,,,,1,1
Total,16,0,12,5,2,2,1
,Attorney General - Republican,,President Of The United States - Republican,,,,2
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,2
Heather Heidelbaugh,1,0,11,5,1,0,2
Write-In,,0,0,0,0,0,2
Donald J Trump,,,1,0,0,0,2
Bill Weld,,,,0,0,0,2
Roque Rocky De La Fuente,,,,,0,0,2
Write-In,,,,,,0,2
Total,18,0,12,5,1,0,2
,Attorney General - Republican,,President Of The United States - Republican,,,,3
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,3
Heather Heidelbaugh,2,0,14,2,2,1,3
Write-In,,0,0,0,0,1,3
Donald J Trump,,,0,0,0,0,3
Bill Weld,,,,1,0,0,3
Roque Rocky De La Fuente,,,,,0,0,3
Write-In,,,,,,0,3
Total,21,1,14,3,2,2,3
,Attorney General - Republican,,President Of The United States - Republican,,,,4
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,4
Heather Heidelbaugh,1,0,8,6,3,1,4
Write-In,,0,0,0,0,0,4
Donald J Trump,,,0,0,0,0,4
Bill Weld,,,,1,0,0,4
Roque Rocky De La Fuente,,,,,0,0,4
Write-In,,,,,,0,4
Total,19,0,8,7,3,1,4
,Attorney General - Republican,,President Of The United States - Republican,,,,5
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,5
Heather Heidelbaugh,0,0,10,1,1,0,5
Write-In,,0,0,0,0,0,5
Donald J Trump,,,1,0,0,0,5
Bill Weld,,,,1,0,0,5
Roque Rocky De La Fuente,,,,,0,0,5
Write-In,,,,,,0,5
Total,12,0,11,2,1,0,5
,Attorney General - Republican,,President Of The United States - Republican,,,,6
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,6
Heather Heidelbaugh,1,0,13,3,1,0,6
Write-In,,0,0,0,0,0,6
Donald J Trump,,,3,0,0,0,6
Bill Weld,,,,0,0,0,6
Roque Rocky De La Fuente,,,,,0,0,6
Write-In,,,,,,1,6
Total,18,0,16,3,1,1,6
,Attorney General - Republican,,President Of The United States - Republican,,,,7
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,7
Heather Heidelbaugh,2,0,22,4,0,0,7
Write-In,,0,0,0,1,0,7
Donald J Trump,,,2,0,0,0,7
Bill Weld,,,,0,0,0,7
Write-In,,,,,0,0,7
Roque Rocky De La Fuente,,,,,,0,7
Total,28,1,24,4,1,0,7
,Attorney General - Republican,,President Of The United States - Republican,,,,8
,Heather Heidelbaugh,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,8
Heather Heidelbaugh,1,0,16,0,3,1,8
Write-In,,0,0,1,0,0,8
Donald J Trump,,,4,0,0,0,8
Write-In,,,,4,0,0,8
Bill Weld,,,,,1,0,8
Roque Rocky De La Fuente,,,,,,0,8
Total,21,1,20,5,4,1,8
,Attorney General - Republican,,President Of The United States - Republican,,,,9
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Heather Heidelbaugh,0,0,12,3,2,2,9
Write-In,,0,0,0,0,0,9
Donald J Trump,,,0,0,0,0,9
Bill Weld,,,,1,0,0,9
Roque Rocky De La Fuente,,,,,0,0,9
Write-In,,,,,,0,9
Total,19,0,12,4,2,2,9
,Attorney General - Republican,,President Of The United States - Republican,,,,10
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,10
Heather Heidelbaugh,2,0,20,4,0,0,10
Write-In,,0,0,1,0,0,10
Donald J Trump,,,5,0,0,0,10
Bill Weld,,,,0,0,0,10
Roque Rocky De La Fuente,,,,,0,0,10
Write-In,,,,,,0,10
Total,26,1,25,5,0,0,10
,Attorney General - Republican,,President Of The United States - Republican,,,,11
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,11
Heather Heidelbaugh,2,0,12,2,0,0,11
Write-In,,0,0,0,0,0,11
Donald J Trump,,,3,0,0,0,11
Bill Weld,,,,0,0,0,11
Write-In,,,,,2,0,11
Roque Rocky De La Fuente,,,,,,0,11
Total,16,0,15,2,2,0,11
,President Of The United States - Republican,,,,Attorney General - Republican,,12
