col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,All
,Stacy L Garrity,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,All
Stacy L Garrity,7,0,84,78,55,41,31,0,All
Write-In,,0,1,0,0,2,1,2,All
Paul Panepinto,,,12,62,41,26,24,0,All
Denise Furey,,,,0,48,28,22,0,All
Calvin Tucker,,,,,0,13,14,0,All
Erin Elmore,,,,,,1,13,2,All
John Paul Sutton,,,,,,,3,0,All
Write-In,,,,,,,,0,All
Total,125,2,108,92,65,49,45,2,All
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,1
,Denise Furey,Paul Panepinto,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,Stacy L Garrity,Write-In,1
Denise Furey,0,4,3,1,0,0,5,0,1
Paul Panepinto,,1,3,0,0,0,4,0,1
Calvin Tucker,,,0,0,0,0,3,0,1
John Paul Sutton,,,,0,0,0,1,0,1
Erin Elmore,,,,,0,0,0,0,1
Write-In,,,,,,0,0,0,1
Stacy L Garrity,,,,,,,0,0,1
Write-In,,,,,,,,0,1
Total,5,5,3,1,0,0,5,0,1
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,2
,Erin Elmore,Paul Panepinto,Calvin Tucker,Denise Furey,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,2
Erin Elmore,0,1,0,0,0,0,1,0,2
Paul Panepinto,,0,0,0,0,0,1,0,2
Calvin Tucker,,,0,0,0,0,0,0,2
Denise Furey,,,,0,0,0,0,0,2
John Paul Sutton,,,,,0,0,0,0,2
Write-In,,,,,,0,0,0,2
Stacy L Garrity,,,,,,,0,0,2
Write-In,,,,,,,,0,2
Total,1,1,0,0,0,0,1,0,2
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,3
,Stacy L Garrity,Write-In,John Paul Sutton,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,3
Stacy L Garrity,0,0,3,2,2,1,0,0,3
Write-In,,0,0,0,0,0,0,0,3
John Paul Sutton,,,0,2,1,1,0,0,3
Denise Furey,,,,0,0,1,0,0,3
Paul Panepinto,,,,,0,0,0,0,3
Calvin Tucker,,,,,,0,0,0,3
Erin Elmore,,,,,,,0,0,3
Write-In,,,,,,,,0,3
Total,4,0,3,2,2,1,0,0,3
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,4
