col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,All
Donald J Trump,70,0,0,0,342,1,All
Bill Weld,,9,0,0,32,0,All
Roque Rocky De La Fuente,,,4,0,10,0,All
Write-In,,,,4,3,0,All
David Torres,,,,,10,0,All
Write-In,,,,,,0,All
Total,413,41,14,7,397,1,All
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,1
,David Torres,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,1
David Torres,1,0,8,1,0,0,1
Write-In,,0,0,0,0,0,1
Donald J Trump,,,1,0,0,0,1
Write-In,,,,0,0,0,1
Bill Weld,,,,,0,0,1
Roque Rocky De La Fuente,,,,,,0,1
Total,10,0,9,1,0,0,1
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,2
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,2
David Torres,0,0,7,1,1,0,2
Write-In,,0,0,0,0,0,2
Donald J Trump,,,1,0,0,0,2
Bill Weld,,,,1,0,0,2
Roque Rocky De La Fuente,,,,,0,0,2
Write-In,,,,,,0,2
Total,9,0,8,2,1,0,2
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,3
,David Torres,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,3
David Torres,0,0,6,1,0,0,3
Write-In,,0,0,0,0,0,3
Donald J Trump,,,0,0,0,0,3
Bill Weld,,,,0,0,0,3
Write-In,,,,,1,0,3
Roque Rocky De La Fuente,,,,,,0,3
Total,7,0,6,1,1,0,3
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,4
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,4
David Torres,0,0,18,2,2,0,4
Write-In,,0,0,0,0,0,4
Donald J Trump,,,2,0,0,0,4
Bill Weld,,,,2,0,0,4
Roque Rocky De La Fuente,,,,,0,0,4
Write-In,,,,,,0,4
Total,22,0,20,4,2,0,4
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,5
Donald J Trump,3,0,0,0,4,0,5
Bill Weld,,0,0,0,1,0,5
Roque Rocky De La Fuente,,,0,0,1,0,5
Write-In,,,,1,0,0,5
David Torres,,,,,0,0,5
Write-In,,,,,,0,5
Total,7,1,1,1,6,0,5
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,6
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,6
Donald J Trump,4,0,0,0,11,0,6
Bill Weld,,0,0,0,2,0,6
Roque Rocky De La Fuente,,,0,0,0,0,6
Write-In,,,,0,0,0,6
David Torres,,,,,0,0,6
Write-In,,,,,,0,6
Total,15,2,0,0,13,0,6
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,7
Donald J Trump,1,0,0,0,12,0,7
Bill Weld,,0,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,0,7
Write-In,,,,0,0,0,7
David Torres,,,,,0,0,7
Write-In,,,,,,0,7
Total,13,0,0,0,12,0,7
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,8
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,8
David Torres,1,0,15,2,0,0,8
Write-In,,0,0,0,0,0,8
Donald J Trump,,,2,0,0,0,8
Bill Weld,,,,0,0,0,8
Roque Rocky De La Fuente,,,,,0,0,8
Write-In,,,,,,0,8
Total,18,0,17,2,0,0,8
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,9
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
David Torres,0,0,5,1,0,0,9
Write-In,,0,0,0,0,0,9
Donald J Trump,,,1,0,0,0,9
Bill Weld,,,,1,0,0,9
Roque Rocky De La Fuente,,,,,0,0,9
Write-In,,,,,,0,9
Total,6,0,6,2,0,0,9
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,10
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,David Torres,Write-In,10
Donald J Trump,5,0,0,0,9,0,10
Bill Weld,,0,0,0,1,0,10
Write-In,,,0,0,1,0,10
Roque Rocky De La Fuente,,,,0,0,0,10
David Torres,,,,,0,0,10
Write-In,,,,,,0,10
Total,14,1,1,0,11,0,10
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,11
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,11
Donald J Trump,4,0,0,0,11,0,11
Bill Weld,,0,0,0,1,0,11
Roque Rocky De La Fuente,,,0,0,1,0,11
Write-In,,,,0,0,0,11
David Torres,,,,,1,0,11
Write-In,,,,,,0,11
Total,15,1,1,0,14,0,11
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,12
,David Torres,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,12
David Torres,1,0,10,1,1,0,12
Write-In,,0,0,0,0,0,12
Donald J Trump,,,2,0,0,0,12
Roque Rocky De La Fuente,,,,1,0,0,12
Bill Weld,,,,,0,0,12
Write-In,,,,,,0,12
Total,13,0,12,2,1,0,12
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,13
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,13
David Torres,2,0,11,2,0,0,13
Write-In,,0,0,0,0,0,13
Donald J Trump,,,2,0,0,0,13
Bill Weld,,,,0,0,0,13
Roque Rocky De La Fuente,,,,,1,0,13
Write-In,,,,,,0,13
Total,15,0,13,2,1,0,13
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,14
Donald J Trump,5,0,0,0,10,0,14
Bill Weld,,1,0,0,1,0,14
Roque Rocky De La Fuente,,,0,0,0,0,14
Write-In,,,,0,0,0,14
David Torres,,,,,0,0,14
Write-In,,,,,,0,14
Total,15,2,0,0,11,0,14
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,15
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,David Torres,Write-In,15
Donald J Trump,4,0,0,0,17,0,15
Bill Weld,,1,0,0,0,0,15
Write-In,,,1,0,0,0,15
Roque Rocky De La Fuente,,,,0,0,0,15
David Torres,,,,,0,0,15
Write-In,,,,,,0,15
Total,21,1,1,0,17,0,15
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,16
Donald J Trump,2,0,0,0,14,0,16
Bill Weld,,0,0,0,0,0,16
Roque Rocky De La Fuente,,,0,0,0,0,16
Write-In,,,,0,0,0,16
David Torres,,,,,0,0,16
Write-In,,,,,,0,16
Total,16,0,0,0,14,0,16
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,17
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,17
Donald J Trump,4,0,0,0,20,0,17
Bill Weld,,0,0,0,2,0,17
Roque Rocky De La Fuente,,,0,0,1,0,17
Write-In,,,,0,0,0,17
David Torres,,,,,0,0,17
Write-In,,,,,,0,17
Total,24,2,1,0,23,0,17
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,18
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,18
David Torres,0,0,17,2,1,0,18
Write-In,,0,0,0,0,0,18
Donald J Trump,,,2,0,0,0,18
Bill Weld,,,,1,0,0,18
Roque Rocky De La Fuente,,,,,0,0,18
Write-In,,,,,,0,18
Total,20,0,19,3,1,0,18
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,19
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,David Torres,Write-In,19
Donald J Trump,3,0,0,0,21,0,19
Bill Weld,,0,0,0,2,0,19
Write-In,,,1,0,0,0,19
Roque Rocky De La Fuente,,,,0,0,0,19
David Torres,,,,,0,0,19
Write-In,,,,,,0,19
Total,24,2,1,0,23,0,19
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,20
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,David Torres,Write-In,20
Donald J Trump,2,0,0,0,10,0,20
Roque Rocky De La Fuente,,1,0,0,0,0,20
Bill Weld,,,0,0,0,0,20
Write-In,,,,0,0,0,20
David Torres,,,,,1,0,20
Write-In,,,,,,0,20
Total,12,1,0,0,11,0,20
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,21
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,21
Donald J Trump,1,0,0,0,20,0,21
Bill Weld,,1,0,0,0,0,21
Roque Rocky De La Fuente,,,0,0,0,0,21
Write-In,,,,0,0,0,21
David Torres,,,,,0,0,21
Write-In,,,,,,0,21
Total,21,1,0,0,20,0,21
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,22
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,22
David Torres,1,0,9,1,1,0,22
Write-In,,0,0,0,0,0,22
Donald J Trump,,,2,0,0,0,22
Bill Weld,,,,0,0,0,22
Roque Rocky De La Fuente,,,,,0,0,22
Write-In,,,,,,0,22
Total,12,0,11,1,1,0,22
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,23
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,23
Donald J Trump,4,0,0,0,19,0,23
Bill Weld,,1,0,0,1,0,23
Roque Rocky De La Fuente,,,0,0,1,0,23
Write-In,,,,0,0,0,23
David Torres,,,,,1,0,23
Write-In,,,,,,0,23
Total,23,2,1,0,22,0,23
,Representative In Congress 2nd District - Republican,,President Of The United States - Republican,,,,24
,David Torres,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,24
David Torres,0,0,20,5,0,1,24
Write-In,,0,0,0,0,0,24
Donald J Trump,,,4,0,0,0,24
Bill Weld,,,,0,0,0,24
Roque Rocky De La Fuente,,,,,1,0,24
Write-In,,,,,,0,24
Total,26,0,24,5,1,1,24
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,25
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,25
Donald J Trump,2,0,0,0,28,0,25
Bill Weld,,0,0,0,0,0,25
Roque Rocky De La Fuente,,,0,0,0,0,25
Write-In,,,,0,0,0,25
David Torres,,,,,1,0,25
Write-In,,,,,,0,25
Total,30,0,0,0,29,0,25
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,,26
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,David Torres,Write-In,26
Donald J Trump,7,0,0,0,10,1,26
Bill Weld,,0,0,0,3,0,26
Roque Rocky De La Fuente,,,0,0,0,0,26
Write-In,,,,0,0,0,26
David Torres,,,,,0,0,26
Write-In,,,,,,0,26
Total,18,3,0,0,13,1,26
