col_1,col_2,col_3,col_4,col_5,col_6,division
,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,Christopher M Vogler,All
Pete Digiannantonio,6,5,5,1,2,All
Gary Grisafi,,4,4,0,1,All
William M Pirolli,,,1,1,2,All
Write-In,,,,0,0,All
Christopher M Vogler,,,,,0,All
Total,13,10,8,4,3,All
,Delegate To The Republican National Convention 2nd District - Republican,,,,,1
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,1
Gary Grisafi,1,0,0,0,0,1
Christopher M Vogler,,0,0,0,0,1
Pete Digiannantonio,,,0,0,0,1
William M Pirolli,,,,0,0,1
Write-In,,,,,0,1
Total,1,0,0,0,0,1
,Delegate To The Republican National Convention 2nd District - Republican,,,,,2
,Gary Grisafi,William M Pirolli,Christopher M Vogler,Pete Digiannantonio,Write-In,2
Gary Grisafi,1,0,0,0,0,2
William M Pirolli,,1,0,0,0,2
Christopher M Vogler,,,0,0,0,2
Pete Digiannantonio,,,,0,0,2
Write-In,,,,,0,2
Total,1,1,0,0,0,2
,Delegate To The Republican National Convention 2nd District - Republican,,,,,3
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,3
Pete Digiannantonio,1,1,1,1,1,3
Christopher M Vogler,,0,1,0,0,3
Gary Grisafi,,,0,0,0,3
William M Pirolli,,,,0,1,3
Write-In,,,,,0,3
Total,3,1,1,1,1,3
,Delegate To The Republican National Convention 2nd District - Republican,,,,,5
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,5
Christopher M Vogler,0,0,0,0,0,5
Gary Grisafi,,0,0,0,0,5
Pete Digiannantonio,,,0,0,0,5
William M Pirolli,,,,0,0,5
Write-In,,,,,0,5
Total,0,0,0,0,0,5
,Delegate To The Republican National Convention 2nd District - Republican,,,,,6
,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,6
Write-In,0,0,0,0,0,6
Christopher M Vogler,,0,0,0,0,6
Gary Grisafi,,,0,0,0,6
Pete Digiannantonio,,,,0,0,6
William M Pirolli,,,,,0,6
Total,3,0,0,0,0,6
,Delegate To The Republican National Convention 2nd District - Republican,,,,,7
,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,7
Gary Grisafi,0,1,0,0,0,7
Pete Digiannantonio,,0,0,0,0,7
Christopher M Vogler,,,0,0,0,7
William M Pirolli,,,,0,0,7
Write-In,,,,,0,7
Total,1,1,0,0,0,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,8
,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,8
Pete Digiannantonio,1,1,1,0,0,8
Gary Grisafi,,0,1,0,0,8
William M Pirolli,,,0,0,0,8
Christopher M Vogler,,,,0,0,8
Write-In,,,,,0,8
Total,2,1,1,0,0,8
,Delegate To The Republican National Convention 2nd District - Republican,,,,,10
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,10
Pete Digiannantonio,3,0,0,0,0,10
Christopher M Vogler,,0,1,0,0,10
William M Pirolli,,,0,0,0,10
Gary Grisafi,,,,0,0,10
Write-In,,,,,0,10
Total,3,1,1,0,0,10
,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,11
Gary Grisafi,1,1,1,0,0,11
Pete Digiannantonio,,0,1,0,0,11
William M Pirolli,,,0,0,0,11
Christopher M Vogler,,,,0,0,11
Write-In,,,,,0,11
Total,2,1,1,0,0,11
,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,12
Christopher M Vogler,0,1,1,0,0,12
Pete Digiannantonio,,0,1,0,0,12
William M Pirolli,,,0,0,0,12
Gary Grisafi,,,,0,0,12
Write-In,,,,,0,12
Total,1,1,1,0,0,12
,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,13
Gary Grisafi,1,0,0,0,0,13
Christopher M Vogler,,0,0,0,0,13
Pete Digiannantonio,,,0,0,0,13
William M Pirolli,,,,0,0,13
Write-In,,,,,0,13
Total,1,0,0,0,0,13
,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Christopher M Vogler,Write-In,16
Gary Grisafi,0,2,1,0,0,16
William M Pirolli,,0,1,0,0,16
Pete Digiannantonio,,,0,0,0,16
Christopher M Vogler,,,,0,0,16
Write-In,,,,,0,16
Total,2,2,1,0,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,18
Christopher M Vogler,0,0,0,0,0,18
Gary Grisafi,,0,0,0,0,18
Pete Digiannantonio,,,0,0,0,18
William M Pirolli,,,,0,0,18
Write-In,,,,,0,18
Total,0,0,0,0,0,18
,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,19
Pete Digiannantonio,1,0,0,0,0,19
Christopher M Vogler,,0,0,0,0,19
Gary Grisafi,,,0,0,0,19
William M Pirolli,,,,0,0,19
Write-In,,,,,0,19
Total,1,0,0,0,0,19
