col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,All
David Torres,12,0,193,146,116,112,3,All
Write-In,,0,0,0,0,0,3,All
Pete Digiannantonio,,,12,120,106,92,0,All
Christopher M Vogler,,,,3,98,59,1,All
William M Pirolli,,,,,3,40,1,All
Gary Grisafi,,,,,,3,0,All
Write-In,,,,,,,2,All
Total,270,1,232,179,148,123,8,All
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,1
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,1
David Torres,0,0,6,5,3,2,0,1
Write-In,,0,0,0,0,0,0,1
Pete Digiannantonio,,,0,3,2,1,0,1
Christopher M Vogler,,,,0,3,1,0,1
Gary Grisafi,,,,,0,0,0,1
William M Pirolli,,,,,,0,0,1
Write-In,,,,,,,0,1
Total,9,0,6,5,3,2,0,1
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,2
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,Write-In,Christopher M Vogler,William M Pirolli,2
David Torres,0,0,2,3,0,1,0,2
Write-In,,0,0,0,0,0,0,2
Gary Grisafi,,,1,2,0,1,0,2
Pete Digiannantonio,,,,0,0,1,0,2
Write-In,,,,,2,0,0,2
Christopher M Vogler,,,,,,0,0,2
William M Pirolli,,,,,,,0,2
Total,3,0,3,3,2,1,0,2
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,3
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,David Torres,Write-In,3
Christopher M Vogler,0,5,5,2,0,5,0,3
Pete Digiannantonio,,0,5,2,0,5,0,3
William M Pirolli,,,0,2,0,4,0,3
Gary Grisafi,,,,0,0,3,0,3
Write-In,,,,,0,0,0,3
David Torres,,,,,,0,0,3
Write-In,,,,,,,0,3
Total,7,7,6,3,0,7,0,3
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,4
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,4
David Torres,1,0,14,12,8,6,0,4
Write-In,,0,0,0,0,0,0,4
Pete Digiannantonio,,,1,11,7,6,0,4
Christopher M Vogler,,,,0,7,4,0,4
William M Pirolli,,,,,1,1,0,4
Gary Grisafi,,,,,,0,0,4
Write-In,,,,,,,0,4
Total,20,0,17,14,11,6,0,4
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,5
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,5
David Torres,0,0,9,6,7,3,0,5
Write-In,,0,0,0,0,0,0,5
Pete Digiannantonio,,,0,6,6,3,0,5
Christopher M Vogler,,,,1,5,1,0,5
William M Pirolli,,,,,0,1,0,5
Gary Grisafi,,,,,,0,0,5
Write-In,,,,,,,0,5
Total,11,0,10,8,8,3,0,5
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,6
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,6
David Torres,1,0,10,8,5,2,0,6
Write-In,,0,0,0,0,0,0,6
Pete Digiannantonio,,,0,5,5,1,0,6
Christopher M Vogler,,,,0,4,2,0,6
William M Pirolli,,,,,0,1,0,6
Gary Grisafi,,,,,,0,0,6
Write-In,,,,,,,0,6
Total,15,0,11,9,6,2,0,6
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,7
,David Torres,Write-In,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,7
David Torres,2,0,11,9,8,6,0,7
Write-In,,0,0,0,0,0,0,7
Christopher M Vogler,,,0,5,6,6,0,7
Pete Digiannantonio,,,,2,5,3,0,7
William M Pirolli,,,,,0,4,0,7
Gary Grisafi,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,17,0,12,11,8,7,0,7
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,8
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,8
David Torres,0,0,9,5,5,5,1,8
Write-In,,0,0,0,0,0,0,8
Pete Digiannantonio,,,0,6,5,4,0,8
Gary Grisafi,,,,0,4,2,0,8
William M Pirolli,,,,,0,1,0,8
Christopher M Vogler,,,,,,0,0,8
Write-In,,,,,,,0,8
Total,12,0,10,7,7,5,1,8
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,9
,David Torres,Write-In,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,9
David Torres,1,0,7,8,7,3,0,9
Write-In,,0,0,0,0,0,0,9
Christopher M Vogler,,,1,6,4,1,0,9
Pete Digiannantonio,,,,0,7,2,0,9
Gary Grisafi,,,,,0,2,0,9
William M Pirolli,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,11,0,9,9,7,3,0,9
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,10
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,10
Christopher M Vogler,0,4,4,4,0,7,0,10
Gary Grisafi,,0,2,2,0,4,0,10
Pete Digiannantonio,,,0,2,0,4,0,10
William M Pirolli,,,,0,0,4,0,10
Write-In,,,,,0,0,0,10
David Torres,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,7,4,4,4,0,7,0,10
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,11
David Torres,1,0,11,8,7,6,0,11
Write-In,,0,0,0,0,0,0,11
Pete Digiannantonio,,,0,7,5,6,0,11
Gary Grisafi,,,,0,3,4,0,11
Christopher M Vogler,,,,,0,3,0,11
William M Pirolli,,,,,,1,0,11
Write-In,,,,,,,0,11
Total,15,0,11,10,8,8,0,11
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,12
David Torres,0,0,4,4,3,2,0,12
Write-In,,0,0,0,0,0,0,12
Pete Digiannantonio,,,1,2,2,2,0,12
Christopher M Vogler,,,,0,3,3,0,12
Gary Grisafi,,,,,0,2,0,12
William M Pirolli,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,6,0,6,5,4,4,0,12
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,13
David Torres,1,0,12,9,7,6,1,13
Write-In,,0,0,0,0,0,0,13
Pete Digiannantonio,,,0,7,7,4,0,13
Christopher M Vogler,,,,0,4,5,1,13
Gary Grisafi,,,,,0,3,0,13
William M Pirolli,,,,,,0,1,13
Write-In,,,,,,,0,13
Total,17,0,14,11,8,7,1,13
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,David Torres,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,14
David Torres,0,0,16,10,7,6,0,14
Write-In,,0,0,0,0,0,0,14
Pete Digiannantonio,,,1,9,6,5,0,14
William M Pirolli,,,,0,6,1,0,14
Christopher M Vogler,,,,,0,3,0,14
Gary Grisafi,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,19,0,18,12,9,6,0,14
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,15
David Torres,1,0,16,14,12,9,0,15
Write-In,,0,0,0,0,0,3,15
Pete Digiannantonio,,,2,10,9,6,0,15
Gary Grisafi,,,,0,6,2,0,15
Christopher M Vogler,,,,,0,6,0,15
William M Pirolli,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,24,1,18,14,12,9,3,15
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,16
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,David Torres,Write-In,16
Pete Digiannantonio,1,11,11,4,0,12,0,16
Christopher M Vogler,,0,13,2,0,11,0,16
William M Pirolli,,,0,3,0,10,0,16
Gary Grisafi,,,,1,0,5,0,16
Write-In,,,,,0,0,0,16
David Torres,,,,,,1,0,16
Write-In,,,,,,,0,16
Total,19,16,14,7,0,18,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,17
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,David Torres,Write-In,17
Pete Digiannantonio,1,13,13,11,0,22,0,17
Christopher M Vogler,,1,11,3,0,12,0,17
William M Pirolli,,,1,3,0,11,0,17
Gary Grisafi,,,,0,0,12,0,17
Write-In,,,,,0,0,0,17
David Torres,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,28,17,16,12,0,25,0,17
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,18
David Torres,2,0,11,8,8,9,1,18
Write-In,,0,0,0,0,0,0,18
Pete Digiannantonio,,,1,6,8,7,0,18
Christopher M Vogler,,,,0,6,3,0,18
William M Pirolli,,,,,0,3,0,18
Gary Grisafi,,,,,,1,0,18
Write-In,,,,,,,0,18
Total,19,0,13,11,11,10,1,18
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,19
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,David Torres,Write-In,19
Pete Digiannantonio,2,11,9,5,0,12,0,19
Christopher M Vogler,,0,11,3,0,9,0,19
William M Pirolli,,,0,2,0,8,0,19
Gary Grisafi,,,,0,0,7,0,19
Write-In,,,,,0,0,0,19
David Torres,,,,,,1,0,19
Write-In,,,,,,,0,19
Total,17,13,12,7,0,15,0,19
