col_1,col_2,col_3,col_4,division
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,All
,Timothy Defoor,Write-In,Write-In,All
Timothy Defoor,12,0,0,All
Write-In,,0,0,All
Write-In,,,0,All
Total,12,0,0,All
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,1
,Timothy Defoor,Write-In,Write-In,1
Timothy Defoor,1,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,1,0,0,1
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,2
,Timothy Defoor,Write-In,Write-In,2
Timothy Defoor,2,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,2,0,0,2
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,3
,Timothy Defoor,Write-In,Write-In,3
Timothy Defoor,2,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,2,0,0,3
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,4
,Timothy Defoor,Write-In,Write-In,4
Timothy Defoor,0,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,0,0,0,4
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,5
,Timothy Defoor,Write-In,Write-In,5
Timothy Defoor,3,0,0,5
Write-In,,0,0,5
Write-In,,,0,5
Total,3,0,0,5
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,6
,Timothy Defoor,Write-In,Write-In,6
Timothy Defoor,2,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,2,0,0,6
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,7
,Timothy Defoor,Write-In,Write-In,7
Timothy Defoor,2,0,0,7
Write-In,,0,0,7
Write-In,,,0,7
Total,2,0,0,7
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,8
,Timothy Defoor,Write-In,Write-In,8
Timothy Defoor,0,0,0,8
Write-In,,0,0,8
Write-In,,,0,8
Total,0,0,0,8
,Auditor General - Republican,,Representative In The General Assembly 181st District - Republican,10
,Timothy Defoor,Write-In,Write-In,10
Timothy Defoor,0,0,0,10
Write-In,,0,0,10
Write-In,,,0,10
Total,0,0,0,10
