col_1,col_2,col_3,col_4,division
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,All
,Heather Heidelbaugh,Write-In,Write-In,All
Heather Heidelbaugh,235,0,12,All
Write-In,,3,3,All
Write-In,,,0,All
Total,247,6,15,All
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,1
,Heather Heidelbaugh,Write-In,Write-In,1
Heather Heidelbaugh,9,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,9,0,0,1
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,2
,Heather Heidelbaugh,Write-In,Write-In,2
Heather Heidelbaugh,6,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,6,0,0,2
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,3
,Heather Heidelbaugh,Write-In,Write-In,3
Heather Heidelbaugh,9,0,1,3
Write-In,,0,1,3
Write-In,,,0,3
Total,10,1,2,3
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,4
,Heather Heidelbaugh,Write-In,Write-In,4
Heather Heidelbaugh,12,0,0,4
Write-In,,1,0,4
Write-In,,,0,4
Total,12,1,0,4
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,5
,Heather Heidelbaugh,Write-In,Write-In,5
Heather Heidelbaugh,16,0,1,5
Write-In,,0,1,5
Write-In,,,0,5
Total,17,1,2,5
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,6
,Heather Heidelbaugh,Write-In,Write-In,6
Heather Heidelbaugh,26,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,26,0,0,6
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,7
,Heather Heidelbaugh,Write-In,Write-In,7
Heather Heidelbaugh,19,0,1,7
Write-In,,0,0,7
Write-In,,,0,7
Total,20,0,1,7
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,8
,Heather Heidelbaugh,Write-In,Write-In,8
Heather Heidelbaugh,13,0,2,8
Write-In,,0,0,8
Write-In,,,0,8
Total,15,0,2,8
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,9
,Heather Heidelbaugh,Write-In,Write-In,9
Heather Heidelbaugh,26,0,2,9
Write-In,,0,1,9
Write-In,,,0,9
Total,28,1,3,9
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,10
,Heather Heidelbaugh,Write-In,Write-In,10
Heather Heidelbaugh,30,0,3,10
Write-In,,0,0,10
Write-In,,,0,10
Total,33,0,3,10
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,11
,Heather Heidelbaugh,Write-In,Write-In,11
Heather Heidelbaugh,27,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,27,0,0,11
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,12
,Heather Heidelbaugh,Write-In,Write-In,12
Heather Heidelbaugh,15,0,0,12
Write-In,,0,0,12
Write-In,,,0,12
Total,15,0,0,12
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,13
,Heather Heidelbaugh,Write-In,Write-In,13
Heather Heidelbaugh,6,0,0,13
Write-In,,0,0,13
Write-In,,,0,13
Total,6,0,0,13
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,14
,Heather Heidelbaugh,Write-In,Write-In,14
Heather Heidelbaugh,2,0,0,14
Write-In,,0,0,14
Write-In,,,0,14
Total,2,0,0,14
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,15
,Heather Heidelbaugh,Write-In,Write-In,15
Heather Heidelbaugh,6,0,0,15
Write-In,,0,0,15
Write-In,,,0,15
Total,6,0,0,15
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,16
,Heather Heidelbaugh,Write-In,Write-In,16
Heather Heidelbaugh,11,0,2,16
Write-In,,1,0,16
Write-In,,,0,16
Total,13,1,2,16
,Attorney General - Republican,,Representative In The General Assembly 200th District - Republican,17
,Heather Heidelbaugh,Write-In,Write-In,17
Heather Heidelbaugh,2,0,0,17
Write-In,,1,0,17
Write-In,,,0,17
Total,2,1,0,17
