col_1,col_2,col_3,col_4,division
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,All
,Timothy Defoor,Write-In,Write-In,All
Timothy Defoor,732,0,17,All
Write-In,,6,1,All
Write-In,,,1,All
Total,749,7,19,All
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,1
,Timothy Defoor,Write-In,Write-In,1
Timothy Defoor,32,0,1,1
Write-In,,0,0,1
Write-In,,,0,1
Total,33,0,1,1
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,2
,Timothy Defoor,Write-In,Write-In,2
Timothy Defoor,62,0,0,2
Write-In,,1,0,2
Write-In,,,0,2
Total,62,1,0,2
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,3
,Timothy Defoor,Write-In,Write-In,3
Timothy Defoor,39,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,39,0,0,3
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,4
,Timothy Defoor,Write-In,Write-In,4
Timothy Defoor,45,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,45,0,0,4
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,5
,Timothy Defoor,Write-In,Write-In,5
Timothy Defoor,38,0,3,5
Write-In,,0,0,5
Write-In,,,1,5
Total,41,0,4,5
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,6
,Timothy Defoor,Write-In,Write-In,6
Timothy Defoor,47,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,47,0,0,6
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,7
,Timothy Defoor,Write-In,Write-In,7
Timothy Defoor,26,0,1,7
Write-In,,0,0,7
Write-In,,,0,7
Total,27,0,1,7
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,8
,Timothy Defoor,Write-In,Write-In,8
Timothy Defoor,46,0,2,8
Write-In,,0,1,8
Write-In,,,0,8
Total,48,1,3,8
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,9
,Timothy Defoor,Write-In,Write-In,9
Timothy Defoor,35,0,1,9
Write-In,,0,0,9
Write-In,,,0,9
Total,36,0,1,9
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,10
,Timothy Defoor,Write-In,Write-In,10
Timothy Defoor,20,0,0,10
Write-In,,1,0,10
Write-In,,,0,10
Total,20,1,0,10
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,11
,Timothy Defoor,Write-In,Write-In,11
Timothy Defoor,21,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,21,0,0,11
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,12
,Timothy Defoor,Write-In,Write-In,12
Timothy Defoor,39,0,2,12
Write-In,,0,0,12
Write-In,,,0,12
Total,41,0,2,12
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,13
,Timothy Defoor,Write-In,Write-In,13
Timothy Defoor,19,0,3,13
Write-In,,0,0,13
Write-In,,,0,13
Total,22,0,3,13
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,14
,Timothy Defoor,Write-In,Write-In,14
Timothy Defoor,20,0,1,14
Write-In,,0,0,14
Write-In,,,0,14
Total,21,0,1,14
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,15
,Timothy Defoor,Write-In,Write-In,15
Timothy Defoor,34,0,1,15
Write-In,,2,0,15
Write-In,,,0,15
Total,35,2,1,15
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,16
,Timothy Defoor,Write-In,Write-In,16
Timothy Defoor,14,0,0,16
Write-In,,0,0,16
Write-In,,,0,16
Total,14,0,0,16
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,17
,Timothy Defoor,Write-In,Write-In,17
Timothy Defoor,19,0,0,17
Write-In,,1,0,17
Write-In,,,0,17
Total,19,1,0,17
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,18
,Timothy Defoor,Write-In,Write-In,18
Timothy Defoor,35,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,35,0,0,18
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,19
,Timothy Defoor,Write-In,Write-In,19
Timothy Defoor,41,0,0,19
Write-In,,1,0,19
Write-In,,,0,19
Total,41,1,0,19
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,20
,Timothy Defoor,Write-In,Write-In,20
Timothy Defoor,17,0,0,20
Write-In,,0,0,20
Write-In,,,0,20
Total,17,0,0,20
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,21
,Timothy Defoor,Write-In,Write-In,21
Timothy Defoor,20,0,0,21
Write-In,,0,0,21
Write-In,,,0,21
Total,20,0,0,21
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,22
,Timothy Defoor,Write-In,Write-In,22
Timothy Defoor,15,0,0,22
Write-In,,0,0,22
Write-In,,,0,22
Total,15,0,0,22
,Auditor General - Republican,,Representative In The General Assembly 185th District - Republican,23
,Timothy Defoor,Write-In,Write-In,23
Timothy Defoor,48,0,2,23
Write-In,,0,0,23
Write-In,,,0,23
Total,50,0,2,23
