col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Representative In Congress 5th District - Democrat,,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,All
,Mary Gay Scanlon,Write-In,Maryanne Donaghy,Samantha Newell,Rebecca Divalerio,Colleen Guiney,Michel Lee,Karyn Hollis,Amanda Mcillmurray,Cora Linehan,Deidre Selig,Jake Metzger,Tray Herman,John Randolph,Ryan Yeager,Write-In,All
Mary Gay Scanlon,950,0,"8,583","8,754","8,623","8,307","5,419","5,414","5,030","4,927","4,442","4,415","4,022","4,181","3,792",159,All
Write-In,,12,15,13,15,14,21,21,19,20,20,19,16,17,17,69,All
Maryanne Donaghy,,,222,"10,245","10,145","10,465","2,529","2,677","2,808","2,053","2,107","1,469","1,683","1,545","1,713",137,All
Samantha Newell,,,,177,"10,393","10,011","2,807","3,038","2,495","2,371","1,843","1,810","1,354","1,835","1,345",162,All
Rebecca Divalerio,,,,,84,"9,887","2,785","2,985","2,470","2,347","1,728","1,836","1,401","1,802","1,332",141,All
Colleen Guiney,,,,,,64,"2,379","2,537","2,748","1,840","2,061","1,389","1,589","1,433","1,641",137,All
Michel Lee,,,,,,,33,"4,989","4,399","4,575","4,083","4,211","3,858","4,170","3,594",17,All
Karyn Hollis,,,,,,,,13,"4,550","4,884","4,200","4,210","3,785","4,081","3,280",18,All
Amanda Mcillmurray,,,,,,,,,13,"4,212","4,450","3,566","3,870","3,265","3,819",35,All
Cora Linehan,,,,,,,,,,18,"4,046","4,190","3,788","3,928","3,287",23,All
Deidre Selig,,,,,,,,,,,10,"3,495","3,864","3,291","3,619",10,All
Jake Metzger,,,,,,,,,,,,49,"3,631","3,906","3,302",7,All
Tray Herman,,,,,,,,,,,,,12,"3,406","3,598",13,All
John Randolph,,,,,,,,,,,,,,6,"3,262",17,All
Ryan Yeager,,,,,,,,,,,,,,,14,10,All
Write-In,,,,,,,,,,,,,,,,4,All
Total,"13,756",55,"11,846","11,669","11,377","11,259","6,343","6,301","6,049","5,745","5,378","5,276","5,013","4,930","4,722",339,All
