col_1,col_2,col_3,col_4,col_5,division
,President Of The United States - Republican,,,,All
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,All
Donald J Trump,186,0,0,0,All
Bill Weld,,61,0,0,All
Write-In,,,19,0,All
Roque Rocky De La Fuente,,,,17,All
Total,186,61,19,17,All
,President Of The United States - Republican,,,,1
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,1
Donald J Trump,6,0,0,0,1
Bill Weld,,1,0,0,1
Write-In,,,1,0,1
Roque Rocky De La Fuente,,,,0,1
Total,6,1,1,0,1
,President Of The United States - Republican,,,,2
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,2
Donald J Trump,6,0,0,0,2
Roque Rocky De La Fuente,,1,0,0,2
Bill Weld,,,0,0,2
Write-In,,,,0,2
Total,6,1,0,0,2
,President Of The United States - Republican,,,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,3
Donald J Trump,8,0,0,0,3
Bill Weld,,1,0,0,3
Roque Rocky De La Fuente,,,1,0,3
Write-In,,,,1,3
Total,8,1,1,1,3
,President Of The United States - Republican,,,,4
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,4
Donald J Trump,12,0,0,0,4
Bill Weld,,3,0,0,4
Write-In,,,1,0,4
Roque Rocky De La Fuente,,,,0,4
Total,12,3,1,0,4
,President Of The United States - Republican,,,,5
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,5
Donald J Trump,13,0,0,0,5
Write-In,,5,0,0,5
Bill Weld,,,4,0,5
Roque Rocky De La Fuente,,,,1,5
Total,13,5,4,1,5
,President Of The United States - Republican,,,,6
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,6
Donald J Trump,22,0,0,0,6
Bill Weld,,6,0,0,6
Roque Rocky De La Fuente,,,1,0,6
Write-In,,,,0,6
Total,22,6,1,0,6
,President Of The United States - Republican,,,,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,7
Donald J Trump,18,0,0,0,7
Bill Weld,,3,0,0,7
Roque Rocky De La Fuente,,,1,0,7
Write-In,,,,0,7
Total,18,3,1,0,7
,President Of The United States - Republican,,,,8
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,8
Donald J Trump,7,0,0,0,8
Bill Weld,,6,0,0,8
Write-In,,,4,0,8
Roque Rocky De La Fuente,,,,3,8
Total,7,6,4,3,8
,President Of The United States - Republican,,,,9
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Donald J Trump,25,0,0,0,9
Bill Weld,,2,0,0,9
Roque Rocky De La Fuente,,,1,0,9
Write-In,,,,1,9
Total,25,2,1,1,9
,President Of The United States - Republican,,,,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,10
Donald J Trump,19,0,0,0,10
Bill Weld,,9,0,0,10
Roque Rocky De La Fuente,,,4,0,10
Write-In,,,,1,10
Total,19,9,4,1,10
,President Of The United States - Republican,,,,11
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,11
Donald J Trump,15,0,0,0,11
Bill Weld,,14,0,0,11
Write-In,,,2,0,11
Roque Rocky De La Fuente,,,,1,11
Total,15,14,2,1,11
,President Of The United States - Republican,,,,12
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,12
Donald J Trump,9,0,0,0,12
Bill Weld,,4,0,0,12
Write-In,,,2,0,12
Roque Rocky De La Fuente,,,,1,12
Total,9,4,2,1,12
,President Of The United States - Republican,,,,13
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,13
Bill Weld,4,0,0,0,13
Donald J Trump,,4,0,0,13
Roque Rocky De La Fuente,,,0,0,13
Write-In,,,,0,13
Total,4,4,0,0,13
,President Of The United States - Republican,,,,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,14
Donald J Trump,2,0,0,0,14
Bill Weld,,0,0,0,14
Roque Rocky De La Fuente,,,0,0,14
Write-In,,,,0,14
Total,2,0,0,0,14
,President Of The United States - Republican,,,,15
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,15
Donald J Trump,6,0,0,0,15
Bill Weld,,1,0,0,15
Roque Rocky De La Fuente,,,1,0,15
Write-In,,,,0,15
Total,6,1,1,0,15
,President Of The United States - Republican,,,,16
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,16
Donald J Trump,13,0,0,0,16
Bill Weld,,2,0,0,16
Write-In,,,1,0,16
Roque Rocky De La Fuente,,,,0,16
Total,13,2,1,0,16
,President Of The United States - Republican,,,,17
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,17
Bill Weld,1,0,0,0,17
Donald J Trump,,1,0,0,17
Roque Rocky De La Fuente,,,1,0,17
Write-In,,,,0,17
Total,1,1,1,0,17
