col_1,col_2,col_3,division
,Representative In Congress 3rd District - Republican,,All
,Michael Harvey,Write-In,All
Michael Harvey,44,0,All
Write-In,,1,All
Total,44,1,All
,Representative In Congress 3rd District - Republican,,1
,Michael Harvey,Write-In,1
Michael Harvey,9,0,1
Write-In,,0,1
Total,9,0,1
,Representative In Congress 3rd District - Republican,,2
,Michael Harvey,Write-In,2
Michael Harvey,1,0,2
Write-In,,0,2
Total,1,0,2
,Representative In Congress 3rd District - Republican,,3
,Michael Harvey,Write-In,3
Michael Harvey,6,0,3
Write-In,,0,3
Total,6,0,3
,Representative In Congress 3rd District - Republican,,5
,Michael Harvey,Write-In,5
Michael Harvey,1,0,5
Write-In,,0,5
Total,1,0,5
,Representative In Congress 3rd District - Republican,,6
,Michael Harvey,Write-In,6
Michael Harvey,2,0,6
Write-In,,0,6
Total,2,0,6
,Representative In Congress 3rd District - Republican,,9
,Michael Harvey,Write-In,9
Michael Harvey,1,0,9
Write-In,,0,9
Total,1,0,9
,Representative In Congress 3rd District - Republican,,10
,Michael Harvey,Write-In,10
Michael Harvey,6,0,10
Write-In,,1,10
Total,6,1,10
,Representative In Congress 3rd District - Republican,,11
,Michael Harvey,Write-In,11
Michael Harvey,4,0,11
Write-In,,0,11
Total,4,0,11
,Representative In Congress 3rd District - Republican,,12
,Michael Harvey,Write-In,12
Michael Harvey,5,0,12
Write-In,,0,12
Total,5,0,12
,Representative In Congress 3rd District - Republican,,13
,Michael Harvey,Write-In,13
Michael Harvey,3,0,13
Write-In,,0,13
Total,3,0,13
,Representative In Congress 3rd District - Republican,,15
,Michael Harvey,Write-In,15
Michael Harvey,1,0,15
Write-In,,0,15
Total,1,0,15
,Representative In Congress 3rd District - Republican,,16
,Michael Harvey,Write-In,16
Michael Harvey,2,0,16
Write-In,,0,16
Total,2,0,16
,Representative In Congress 3rd District - Republican,,17
,Michael Harvey,Write-In,17
Michael Harvey,2,0,17
Write-In,,0,17
Total,2,0,17
,Representative In Congress 3rd District - Republican,,18
,Michael Harvey,Write-In,18
Michael Harvey,1,0,18
Write-In,,0,18
Total,1,0,18
