col_1,col_2,col_3,col_4,col_5,division
,President Of The United States - Republican,,,,All
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,All
Donald J Trump,108,0,0,0,All
Bill Weld,,57,0,0,All
Write-In,,,19,0,All
Roque Rocky De La Fuente,,,,18,All
Total,108,57,19,18,All
,President Of The United States - Republican,,,,1
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,1
Donald J Trump,10,0,0,0,1
Bill Weld,,5,0,0,1
Roque Rocky De La Fuente,,,1,0,1
Write-In,,,,1,1
Total,10,5,1,1,1
,President Of The United States - Republican,,,,2
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,2
Donald J Trump,6,0,0,0,2
Roque Rocky De La Fuente,,4,0,0,2
Bill Weld,,,2,0,2
Write-In,,,,1,2
Total,6,4,2,1,2
,President Of The United States - Republican,,,,3
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,3
Bill Weld,3,0,0,0,3
Donald J Trump,,3,0,0,3
Roque Rocky De La Fuente,,,2,0,3
Write-In,,,,0,3
Total,3,3,2,0,3
,President Of The United States - Republican,,,,4
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,4
Donald J Trump,3,0,0,0,4
Bill Weld,,2,0,0,4
Write-In,,,1,0,4
Roque Rocky De La Fuente,,,,0,4
Total,3,2,1,0,4
,President Of The United States - Republican,,,,5
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,5
Donald J Trump,4,0,0,0,5
Bill Weld,,3,0,0,5
Write-In,,,1,0,5
Roque Rocky De La Fuente,,,,0,5
Total,4,3,1,0,5
,President Of The United States - Republican,,,,6
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,6
Donald J Trump,7,0,0,0,6
Bill Weld,,2,0,0,6
Write-In,,,2,0,6
Roque Rocky De La Fuente,,,,1,6
Total,7,2,2,1,6
,President Of The United States - Republican,,,,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,7
Donald J Trump,8,0,0,0,7
Bill Weld,,4,0,0,7
Roque Rocky De La Fuente,,,3,0,7
Write-In,,,,1,7
Total,8,4,3,1,7
,President Of The United States - Republican,,,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,8
Donald J Trump,4,0,0,0,8
Bill Weld,,1,0,0,8
Roque Rocky De La Fuente,,,0,0,8
Write-In,,,,0,8
Total,4,1,0,0,8
,President Of The United States - Republican,,,,9
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,9
Bill Weld,6,0,0,0,9
Donald J Trump,,6,0,0,9
Roque Rocky De La Fuente,,,0,0,9
Write-In,,,,0,9
Total,6,6,0,0,9
,President Of The United States - Republican,,,,10
,Donald J Trump,Write-In,Roque Rocky De La Fuente,Bill Weld,10
Donald J Trump,6,0,0,0,10
Write-In,,3,0,0,10
Roque Rocky De La Fuente,,,2,0,10
Bill Weld,,,,0,10
Total,6,3,2,0,10
,President Of The United States - Republican,,,,11
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,11
Donald J Trump,9,0,0,0,11
Bill Weld,,1,0,0,11
Roque Rocky De La Fuente,,,0,0,11
Write-In,,,,0,11
Total,9,1,0,0,11
,President Of The United States - Republican,,,,12
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,12
Bill Weld,2,0,0,0,12
Donald J Trump,,2,0,0,12
Roque Rocky De La Fuente,,,2,0,12
Write-In,,,,1,12
Total,2,2,2,1,12
,President Of The United States - Republican,,,,13
,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,13
Bill Weld,7,0,0,0,13
Donald J Trump,,5,0,0,13
Write-In,,,4,0,13
Roque Rocky De La Fuente,,,,0,13
Total,7,5,4,0,13
,President Of The United States - Republican,,,,14
,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,14
Bill Weld,5,0,0,0,14
Donald J Trump,,3,0,0,14
Write-In,,,1,0,14
Roque Rocky De La Fuente,,,,0,14
Total,5,3,1,0,14
,President Of The United States - Republican,,,,15
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,15
Bill Weld,4,0,0,0,15
Donald J Trump,,3,0,0,15
Roque Rocky De La Fuente,,,0,0,15
Write-In,,,,0,15
Total,4,3,0,0,15
,President Of The United States - Republican,,,,16
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,16
Donald J Trump,12,0,0,0,16
Write-In,,2,0,0,16
Bill Weld,,,1,0,16
Roque Rocky De La Fuente,,,,0,16
Total,12,2,1,0,16
,President Of The United States - Republican,,,,17
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,17
Donald J Trump,17,0,0,0,17
Bill Weld,,9,0,0,17
Roque Rocky De La Fuente,,,3,0,17
Write-In,,,,1,17
Total,17,9,3,1,17
