col_1,col_2,col_3,col_4,division
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,All
,Stacy L Garrity,Write-In,Write-In,All
Stacy L Garrity,5,0,0,All
Write-In,,0,0,All
Write-In,,,0,All
Total,5,0,0,All
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,2
,Stacy L Garrity,Write-In,Write-In,2
Stacy L Garrity,0,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,0,0,0,2
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,3
,Stacy L Garrity,Write-In,Write-In,3
Stacy L Garrity,2,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,2,0,0,3
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,4
,Stacy L Garrity,Write-In,Write-In,4
Stacy L Garrity,0,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,0,0,0,4
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,5
,Stacy L Garrity,Write-In,Write-In,5
Stacy L Garrity,0,0,0,5
Write-In,,0,0,5
Write-In,,,0,5
Total,0,0,0,5
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,6
,Stacy L Garrity,Write-In,Write-In,6
Stacy L Garrity,1,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,1,0,0,6
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,7
,Stacy L Garrity,Write-In,Write-In,7
Stacy L Garrity,0,0,0,7
Write-In,,0,0,7
Write-In,,,0,7
Total,0,0,0,7
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,10
,Stacy L Garrity,Write-In,Write-In,10
Stacy L Garrity,1,0,0,10
Write-In,,0,0,10
Write-In,,,0,10
Total,1,0,0,10
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,15
,Stacy L Garrity,Write-In,Write-In,15
Stacy L Garrity,0,0,0,15
Write-In,,0,0,15
Write-In,,,0,15
Total,0,0,0,15
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,17
,Stacy L Garrity,Write-In,Write-In,17
Stacy L Garrity,0,0,0,17
Write-In,,0,0,17
Write-In,,,0,17
Total,0,0,0,17
,State Treasurer - Republican,,Senator In The General Assembly 3rd District - Republican,18
,Stacy L Garrity,Write-In,Write-In,18
Stacy L Garrity,1,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,1,0,0,18
