col_1,col_2,col_3,division
,State Treasurer - Republican,,All
,Stacy L Garrity,Write-In,All
Stacy L Garrity,"2,643",0,All
Write-In,,12,All
Total,"2,643",12,All
,State Treasurer - Republican,,1
,Stacy L Garrity,Write-In,1
Stacy L Garrity,29,0,1
Write-In,,1,1
Total,29,1,1
,State Treasurer - Republican,,2
,Stacy L Garrity,Write-In,2
Stacy L Garrity,49,0,2
Write-In,,1,2
Total,49,1,2
,State Treasurer - Republican,,3
,Stacy L Garrity,Write-In,3
Stacy L Garrity,30,0,3
Write-In,,0,3
Total,30,0,3
,State Treasurer - Republican,,4
,Stacy L Garrity,Write-In,4
Stacy L Garrity,46,0,4
Write-In,,0,4
Total,46,0,4
,State Treasurer - Republican,,5
,Stacy L Garrity,Write-In,5
Stacy L Garrity,48,0,5
Write-In,,1,5
Total,48,1,5
,State Treasurer - Republican,,6
,Stacy L Garrity,Write-In,6
Stacy L Garrity,51,0,6
Write-In,,0,6
Total,51,0,6
,State Treasurer - Republican,,7
,Stacy L Garrity,Write-In,7
Stacy L Garrity,50,0,7
Write-In,,0,7
Total,50,0,7
,State Treasurer - Republican,,8
,Stacy L Garrity,Write-In,8
Stacy L Garrity,73,0,8
Write-In,,0,8
Total,73,0,8
,State Treasurer - Republican,,9
,Stacy L Garrity,Write-In,9
Stacy L Garrity,53,0,9
Write-In,,1,9
Total,53,1,9
,State Treasurer - Republican,,10
,Stacy L Garrity,Write-In,10
Stacy L Garrity,65,0,10
Write-In,,0,10
Total,65,0,10
,State Treasurer - Republican,,11
,Stacy L Garrity,Write-In,11
Stacy L Garrity,78,0,11
Write-In,,0,11
Total,78,0,11
,State Treasurer - Republican,,12
,Stacy L Garrity,Write-In,12
Stacy L Garrity,28,0,12
Write-In,,0,12
Total,28,0,12
,State Treasurer - Republican,,13
,Stacy L Garrity,Write-In,13
Stacy L Garrity,24,0,13
Write-In,,1,13
Total,24,1,13
,State Treasurer - Republican,,14
,Stacy L Garrity,Write-In,14
Stacy L Garrity,63,0,14
Write-In,,0,14
Total,63,0,14
,State Treasurer - Republican,,15
,Stacy L Garrity,Write-In,15
Stacy L Garrity,45,0,15
Write-In,,0,15
Total,45,0,15
,State Treasurer - Republican,,16
,Stacy L Garrity,Write-In,16
Stacy L Garrity,46,0,16
Write-In,,1,16
Total,46,1,16
,State Treasurer - Republican,,17
,Stacy L Garrity,Write-In,17
Stacy L Garrity,96,0,17
Write-In,,1,17
Total,96,1,17
,State Treasurer - Republican,,18
,Stacy L Garrity,Write-In,18
Stacy L Garrity,50,0,18
Write-In,,0,18
Total,50,0,18
,State Treasurer - Republican,,19
,Stacy L Garrity,Write-In,19
Stacy L Garrity,46,0,19
Write-In,,0,19
Total,46,0,19
,State Treasurer - Republican,,20
,Stacy L Garrity,Write-In,20
Stacy L Garrity,40,0,20
Write-In,,0,20
Total,40,0,20
,State Treasurer - Republican,,21
,Stacy L Garrity,Write-In,21
Stacy L Garrity,100,0,21
Write-In,,0,21
Total,100,0,21
,State Treasurer - Republican,,22
,Stacy L Garrity,Write-In,22
Stacy L Garrity,79,0,22
Write-In,,0,22
Total,79,0,22
,State Treasurer - Republican,,23
,Stacy L Garrity,Write-In,23
Stacy L Garrity,56,0,23
Write-In,,0,23
Total,56,0,23
,State Treasurer - Republican,,24
,Stacy L Garrity,Write-In,24
Stacy L Garrity,54,0,24
Write-In,,0,24
Total,54,0,24
,State Treasurer - Republican,,25
,Stacy L Garrity,Write-In,25
Stacy L Garrity,61,0,25
Write-In,,0,25
Total,61,0,25
,State Treasurer - Republican,,26
,Stacy L Garrity,Write-In,26
Stacy L Garrity,70,0,26
Write-In,,0,26
Total,70,0,26
,State Treasurer - Republican,,27
,Stacy L Garrity,Write-In,27
Stacy L Garrity,29,0,27
Write-In,,0,27
Total,29,0,27
,State Treasurer - Republican,,28
,Stacy L Garrity,Write-In,28
Stacy L Garrity,58,0,28
Write-In,,0,28
Total,58,0,28
,State Treasurer - Republican,,29
,Stacy L Garrity,Write-In,29
Stacy L Garrity,85,0,29
Write-In,,0,29
Total,85,0,29
,State Treasurer - Republican,,30
,Stacy L Garrity,Write-In,30
Stacy L Garrity,74,0,30
Write-In,,1,30
Total,74,1,30
,State Treasurer - Republican,,31
,Stacy L Garrity,Write-In,31
Stacy L Garrity,43,0,31
Write-In,,0,31
Total,43,0,31
,State Treasurer - Republican,,32
,Stacy L Garrity,Write-In,32
Stacy L Garrity,47,0,32
Write-In,,0,32
Total,47,0,32
,State Treasurer - Republican,,33
,Stacy L Garrity,Write-In,33
Stacy L Garrity,63,0,33
Write-In,,0,33
Total,63,0,33
,State Treasurer - Republican,,34
,Stacy L Garrity,Write-In,34
Stacy L Garrity,60,0,34
Write-In,,0,34
Total,60,0,34
,State Treasurer - Republican,,35
,Stacy L Garrity,Write-In,35
Stacy L Garrity,58,0,35
Write-In,,1,35
Total,58,1,35
,State Treasurer - Republican,,36
,Stacy L Garrity,Write-In,36
Stacy L Garrity,96,0,36
Write-In,,1,36
Total,96,1,36
,State Treasurer - Republican,,37
,Stacy L Garrity,Write-In,37
Stacy L Garrity,26,0,37
Write-In,,0,37
Total,26,0,37
,State Treasurer - Republican,,38
,Stacy L Garrity,Write-In,38
Stacy L Garrity,66,0,38
Write-In,,0,38
Total,66,0,38
,State Treasurer - Republican,,39
,Stacy L Garrity,Write-In,39
Stacy L Garrity,64,0,39
Write-In,,0,39
Total,64,0,39
,State Treasurer - Republican,,40
,Stacy L Garrity,Write-In,40
Stacy L Garrity,50,0,40
Write-In,,1,40
Total,50,1,40
,State Treasurer - Republican,,41
,Stacy L Garrity,Write-In,41
Stacy L Garrity,43,0,41
Write-In,,0,41
Total,43,0,41
,State Treasurer - Republican,,42
,Stacy L Garrity,Write-In,42
Stacy L Garrity,61,0,42
Write-In,,0,42
Total,61,0,42
,State Treasurer - Republican,,43
,Stacy L Garrity,Write-In,43
Stacy L Garrity,108,0,43
Write-In,,0,43
Total,108,0,43
,State Treasurer - Republican,,44
,Stacy L Garrity,Write-In,44
Stacy L Garrity,70,0,44
Write-In,,0,44
Total,70,0,44
,State Treasurer - Republican,,45
,Stacy L Garrity,Write-In,45
Stacy L Garrity,45,0,45
Write-In,,1,45
Total,45,1,45
,State Treasurer - Republican,,46
,Stacy L Garrity,Write-In,46
Stacy L Garrity,67,0,46
Write-In,,0,46
Total,67,0,46
