col_1,col_2,col_3,col_4,col_5,division
,State Treasurer - Republican,,Auditor General - Republican,,All
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,All
Stacy L Garrity,23,0,250,0,All
Write-In,,0,0,1,All
Timothy Defoor,,,11,0,All
Write-In,,,,0,All
Total,273,1,261,1,All
,State Treasurer - Republican,,Auditor General - Republican,,1
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,1
Stacy L Garrity,0,0,9,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,0,0,1
Write-In,,,,0,1
Total,9,0,9,0,1
,State Treasurer - Republican,,Auditor General - Republican,,2
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,2
Stacy L Garrity,0,0,3,0,2
Write-In,,0,0,0,2
Timothy Defoor,,,0,0,2
Write-In,,,,0,2
Total,3,0,3,0,2
,State Treasurer - Republican,,Auditor General - Republican,,3
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,3
Stacy L Garrity,0,0,8,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,0,0,3
Write-In,,,,0,3
Total,8,0,8,0,3
,State Treasurer - Republican,,Auditor General - Republican,,4
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,4
Stacy L Garrity,1,0,21,0,4
Write-In,,0,0,0,4
Timothy Defoor,,,0,0,4
Write-In,,,,0,4
Total,22,0,21,0,4
,State Treasurer - Republican,,Auditor General - Republican,,5
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,5
Stacy L Garrity,1,0,11,0,5
Write-In,,0,0,0,5
Timothy Defoor,,,0,0,5
Write-In,,,,0,5
Total,12,0,11,0,5
,State Treasurer - Republican,,Auditor General - Republican,,6
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,6
Stacy L Garrity,3,0,11,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,1,0,6
Write-In,,,,0,6
Total,14,0,12,0,6
,Auditor General - Republican,,State Treasurer - Republican,,7
,Timothy Defoor,Write-In,Stacy L Garrity,Write-In,7
Timothy Defoor,3,0,14,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,0,0,7
Write-In,,,,0,7
Total,17,0,14,0,7
,State Treasurer - Republican,,Auditor General - Republican,,8
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,8
Stacy L Garrity,2,0,9,0,8
Write-In,,0,0,0,8
Timothy Defoor,,,2,0,8
Write-In,,,,0,8
Total,11,0,11,0,8
,State Treasurer - Republican,,Auditor General - Republican,,9
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,9
Stacy L Garrity,1,0,10,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,1,0,9
Write-In,,,,0,9
Total,11,0,11,0,9
,State Treasurer - Republican,,Auditor General - Republican,,10
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,10
Stacy L Garrity,0,0,7,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,7,0,7,0,10
,State Treasurer - Republican,,Auditor General - Republican,,11
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,11
Stacy L Garrity,3,0,12,0,11
Write-In,,0,0,0,11
Timothy Defoor,,,1,0,11
Write-In,,,,0,11
Total,15,0,13,0,11
,State Treasurer - Republican,,Auditor General - Republican,,12
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,12
Stacy L Garrity,2,0,6,0,12
Write-In,,0,0,0,12
Timothy Defoor,,,0,0,12
Write-In,,,,0,12
Total,8,0,6,0,12
,State Treasurer - Republican,,Auditor General - Republican,,13
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,13
Stacy L Garrity,1,0,16,0,13
Write-In,,0,0,0,13
Timothy Defoor,,,1,0,13
Write-In,,,,0,13
Total,17,0,17,0,13
,State Treasurer - Republican,,Auditor General - Republican,,14
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,14
Stacy L Garrity,2,0,17,0,14
Write-In,,0,0,0,14
Timothy Defoor,,,0,0,14
Write-In,,,,0,14
Total,19,0,17,0,14
,State Treasurer - Republican,,Auditor General - Republican,,15
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,15
Stacy L Garrity,0,0,24,0,15
Write-In,,0,0,1,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,24,1,24,1,15
,State Treasurer - Republican,,Auditor General - Republican,,16
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,16
Stacy L Garrity,2,0,17,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,19,0,17,0,16
,State Treasurer - Republican,,Auditor General - Republican,,17
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,17
Stacy L Garrity,3,0,24,0,17
Write-In,,0,0,0,17
Timothy Defoor,,,0,0,17
Write-In,,,,0,17
Total,27,0,24,0,17
,Auditor General - Republican,,State Treasurer - Republican,,18
,Timothy Defoor,Write-In,Stacy L Garrity,Write-In,18
Timothy Defoor,2,0,16,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,1,0,18
Write-In,,,,0,18
Total,18,0,17,0,18
,State Treasurer - Republican,,Auditor General - Republican,,19
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,19
Stacy L Garrity,1,0,15,0,19
Write-In,,0,0,0,19
Timothy Defoor,,,0,0,19
Write-In,,,,0,19
Total,16,0,15,0,19
