col_1,col_2,col_3,division
,Attorney General - Democrat,,All
,Josh Shapiro,Write-In,All
Josh Shapiro,"2,456",0,All
Write-In,,8,All
Total,"2,456",8,All
,Attorney General - Democrat,,1
,Josh Shapiro,Write-In,1
Josh Shapiro,79,0,1
Write-In,,0,1
Total,79,0,1
,Attorney General - Democrat,,2
,Josh Shapiro,Write-In,2
Josh Shapiro,67,0,2
Write-In,,0,2
Total,67,0,2
,Attorney General - Democrat,,3
,Josh Shapiro,Write-In,3
Josh Shapiro,72,0,3
Write-In,,1,3
Total,72,1,3
,Attorney General - Democrat,,4
,Josh Shapiro,Write-In,4
Josh Shapiro,66,0,4
Write-In,,0,4
Total,66,0,4
,Attorney General - Democrat,,5
,Josh Shapiro,Write-In,5
Josh Shapiro,79,0,5
Write-In,,0,5
Total,79,0,5
,Attorney General - Democrat,,6
,Josh Shapiro,Write-In,6
Josh Shapiro,67,0,6
Write-In,,0,6
Total,67,0,6
,Attorney General - Democrat,,7
,Josh Shapiro,Write-In,7
Josh Shapiro,73,0,7
Write-In,,1,7
Total,73,1,7
,Attorney General - Democrat,,8
,Josh Shapiro,Write-In,8
Josh Shapiro,82,0,8
Write-In,,1,8
Total,82,1,8
,Attorney General - Democrat,,9
,Josh Shapiro,Write-In,9
Josh Shapiro,76,0,9
Write-In,,0,9
Total,76,0,9
,Attorney General - Democrat,,10
,Josh Shapiro,Write-In,10
Josh Shapiro,64,0,10
Write-In,,0,10
Total,64,0,10
,Attorney General - Democrat,,11
,Josh Shapiro,Write-In,11
Josh Shapiro,93,0,11
Write-In,,0,11
Total,93,0,11
,Attorney General - Democrat,,12
,Josh Shapiro,Write-In,12
Josh Shapiro,90,0,12
Write-In,,1,12
Total,90,1,12
,Attorney General - Democrat,,13
,Josh Shapiro,Write-In,13
Josh Shapiro,140,0,13
Write-In,,0,13
Total,140,0,13
,Attorney General - Democrat,,14
,Josh Shapiro,Write-In,14
Josh Shapiro,120,0,14
Write-In,,0,14
Total,120,0,14
,Attorney General - Democrat,,15
,Josh Shapiro,Write-In,15
Josh Shapiro,165,0,15
Write-In,,0,15
Total,165,0,15
,Attorney General - Democrat,,16
,Josh Shapiro,Write-In,16
Josh Shapiro,106,0,16
Write-In,,0,16
Total,106,0,16
,Attorney General - Democrat,,17
,Josh Shapiro,Write-In,17
Josh Shapiro,114,0,17
Write-In,,0,17
Total,114,0,17
,Attorney General - Democrat,,18
,Josh Shapiro,Write-In,18
Josh Shapiro,140,0,18
Write-In,,1,18
Total,140,1,18
,Attorney General - Democrat,,19
,Josh Shapiro,Write-In,19
Josh Shapiro,121,0,19
Write-In,,0,19
Total,121,0,19
,Attorney General - Democrat,,20
,Josh Shapiro,Write-In,20
Josh Shapiro,142,0,20
Write-In,,1,20
Total,142,1,20
,Attorney General - Democrat,,21
,Josh Shapiro,Write-In,21
Josh Shapiro,85,0,21
Write-In,,1,21
Total,85,1,21
,Attorney General - Democrat,,22
,Josh Shapiro,Write-In,22
Josh Shapiro,84,0,22
Write-In,,0,22
Total,84,0,22
,Attorney General - Democrat,,23
,Josh Shapiro,Write-In,23
Josh Shapiro,65,0,23
Write-In,,0,23
Total,65,0,23
,Attorney General - Democrat,,24
,Josh Shapiro,Write-In,24
Josh Shapiro,155,0,24
Write-In,,0,24
Total,155,0,24
,Attorney General - Democrat,,25
,Josh Shapiro,Write-In,25
Josh Shapiro,111,0,25
Write-In,,1,25
Total,111,1,25
