col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,All
Stacy L Garrity,13,0,103,92,77,53,0,All
Write-In,,0,0,1,0,1,0,All
Pete Digiannantonio,,,4,70,57,38,0,All
Gary Grisafi,,,,1,58,31,1,All
Christopher M Vogler,,,,,4,28,1,All
William M Pirolli,,,,,,2,0,All
Write-In,,,,,,,0,All
Total,157,1,120,106,93,61,1,All
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,1
,Stacy L Garrity,Write-In,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,1
Stacy L Garrity,0,0,1,1,1,1,0,1
Write-In,,0,0,0,0,0,0,1
Christopher M Vogler,,,0,1,1,0,0,1
Pete Digiannantonio,,,,0,0,0,0,1
Gary Grisafi,,,,,0,0,0,1
William M Pirolli,,,,,,0,0,1
Write-In,,,,,,,0,1
Total,3,0,2,2,1,1,0,1
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,2
,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,Stacy L Garrity,Write-In,2
Gary Grisafi,0,2,2,2,0,2,0,2
Pete Digiannantonio,,0,1,1,0,3,0,2
Christopher M Vogler,,,0,1,0,1,0,2
William M Pirolli,,,,0,0,1,0,2
Write-In,,,,,0,0,0,2
Stacy L Garrity,,,,,,0,0,2
Write-In,,,,,,,0,2
Total,3,3,2,2,0,3,0,2
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,3
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,3
Stacy L Garrity,1,0,3,2,1,1,0,3
Write-In,,0,0,0,0,0,0,3
Pete Digiannantonio,,,0,1,1,1,0,3
William M Pirolli,,,,0,1,0,0,3
Christopher M Vogler,,,,,0,0,0,3
Gary Grisafi,,,,,,0,0,3
Write-In,,,,,,,0,3
Total,5,0,3,2,1,1,0,3
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,4
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,Stacy L Garrity,Write-In,4
Gary Grisafi,0,3,3,0,0,5,0,4
Christopher M Vogler,,0,2,0,0,3,0,4
Pete Digiannantonio,,,0,0,0,3,0,4
William M Pirolli,,,,0,0,0,0,4
Write-In,,,,,0,0,0,4
Stacy L Garrity,,,,,,0,0,4
Write-In,,,,,,,0,4
Total,5,3,3,0,0,5,0,4
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,5
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,Stacy L Garrity,Write-In,5
Pete Digiannantonio,0,4,3,2,0,6,0,5
Christopher M Vogler,,1,2,1,0,3,0,5
Gary Grisafi,,,0,1,0,3,1,5
William M Pirolli,,,,0,0,2,1,5
Write-In,,,,,0,0,0,5
Stacy L Garrity,,,,,,0,0,5
Write-In,,,,,,,0,5
Total,7,5,5,3,0,7,1,5
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,6
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,6
Stacy L Garrity,2,0,8,4,4,2,0,6
Write-In,,0,0,0,0,0,0,6
Pete Digiannantonio,,,1,4,3,2,0,6
Gary Grisafi,,,,0,2,1,0,6
William M Pirolli,,,,,0,0,0,6
Christopher M Vogler,,,,,,1,0,6
Write-In,,,,,,,0,6
Total,11,0,9,4,4,3,0,6
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,7
,Stacy L Garrity,Write-In,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,7
Stacy L Garrity,0,0,4,3,3,2,0,7
Write-In,,0,0,0,0,0,0,7
Christopher M Vogler,,,0,2,2,2,0,7
Gary Grisafi,,,,0,2,0,0,7
William M Pirolli,,,,,0,1,0,7
Pete Digiannantonio,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,5,0,4,3,3,2,0,7
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,8
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,8
Stacy L Garrity,1,0,5,3,2,0,0,8
Write-In,,0,0,0,0,0,0,8
Pete Digiannantonio,,,2,2,1,0,0,8
Gary Grisafi,,,,0,0,0,0,8
Christopher M Vogler,,,,,0,0,0,8
William M Pirolli,,,,,,0,0,8
Write-In,,,,,,,0,8
Total,8,0,7,3,2,0,0,8
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,9
,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,Stacy L Garrity,Write-In,9
Gary Grisafi,0,4,2,2,0,4,0,9
Pete Digiannantonio,,0,2,3,0,4,0,9
Christopher M Vogler,,,0,1,0,2,0,9
William M Pirolli,,,,0,0,3,0,9
Write-In,,,,,0,0,0,9
Stacy L Garrity,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,5,5,3,3,0,5,0,9
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,10
,Stacy L Garrity,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,10
Stacy L Garrity,3,0,13,13,13,7,0,10
Write-In,,0,0,0,0,0,0,10
Christopher M Vogler,,,0,10,11,5,0,10
Gary Grisafi,,,,0,10,3,0,10
Pete Digiannantonio,,,,,0,4,0,10
William M Pirolli,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,20,0,13,13,13,7,0,10
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,11
