col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,All
,David Torres,Write-In,Heather Heidelbaugh,Write-In,All
David Torres,5,0,38,1,All
Write-In,,0,0,0,All
Heather Heidelbaugh,,,3,0,All
Write-In,,,,0,All
Total,44,0,41,1,All
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,1
,David Torres,Write-In,Heather Heidelbaugh,Write-In,1
David Torres,0,0,1,0,1
Write-In,,0,0,0,1
Heather Heidelbaugh,,,0,0,1
Write-In,,,,0,1
Total,1,0,1,0,1
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,2
,David Torres,Write-In,Heather Heidelbaugh,Write-In,2
David Torres,0,0,5,0,2
Write-In,,0,0,0,2
Heather Heidelbaugh,,,0,0,2
Write-In,,,,0,2
Total,5,0,5,0,2
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,3
,David Torres,Write-In,Heather Heidelbaugh,Write-In,3
David Torres,0,0,5,0,3
Write-In,,0,0,0,3
Heather Heidelbaugh,,,0,0,3
Write-In,,,,0,3
Total,5,0,5,0,3
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,4
,David Torres,Write-In,Heather Heidelbaugh,Write-In,4
David Torres,0,0,1,0,4
Write-In,,0,0,0,4
Heather Heidelbaugh,,,0,0,4
Write-In,,,,0,4
Total,1,0,1,0,4
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,5
,David Torres,Write-In,Heather Heidelbaugh,Write-In,5
David Torres,2,0,0,0,5
Write-In,,0,0,0,5
Heather Heidelbaugh,,,0,0,5
Write-In,,,,0,5
Total,2,0,0,0,5
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,6
,David Torres,Write-In,Heather Heidelbaugh,Write-In,6
David Torres,0,0,2,0,6
Write-In,,0,0,0,6
Heather Heidelbaugh,,,0,0,6
Write-In,,,,0,6
Total,2,0,2,0,6
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,7
,David Torres,Write-In,Heather Heidelbaugh,Write-In,7
David Torres,0,0,0,0,7
Write-In,,0,0,0,7
Heather Heidelbaugh,,,0,0,7
Write-In,,,,0,7
Total,0,0,0,0,7
,Representative In Congress 2nd District - Republican,,Attorney General - Republican,,8
