col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,All
David Torres,2,0,10,9,7,4,0,All
Write-In,,0,0,0,0,0,0,All
Pete Digiannantonio,,,1,5,4,2,0,All
Gary Grisafi,,,,0,5,3,0,All
William M Pirolli,,,,,0,3,0,All
Christopher M Vogler,,,,,,0,0,All
Write-In,,,,,,,0,All
Total,16,0,11,9,7,4,0,All
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,1
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,1
David Torres,0,0,1,1,0,0,0,1
Write-In,,0,0,0,0,0,0,1
Gary Grisafi,,,0,1,0,0,0,1
Pete Digiannantonio,,,,0,0,0,0,1
Christopher M Vogler,,,,,0,0,0,1
William M Pirolli,,,,,,0,0,1
Write-In,,,,,,,0,1
Total,1,0,1,1,0,0,0,1
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,2
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,2
David Torres,1,0,1,1,1,0,0,2
Write-In,,0,0,0,0,0,0,2
Gary Grisafi,,,0,0,1,0,0,2
Pete Digiannantonio,,,,0,0,0,0,2
William M Pirolli,,,,,0,0,0,2
Christopher M Vogler,,,,,,0,0,2
Write-In,,,,,,,0,2
Total,3,0,1,1,1,0,0,2
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,3
,David Torres,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,3
David Torres,0,0,2,2,2,2,0,3
Write-In,,0,0,0,0,0,0,3
Christopher M Vogler,,,0,1,1,2,0,3
Gary Grisafi,,,,0,1,1,0,3
Pete Digiannantonio,,,,,0,1,0,3
William M Pirolli,,,,,,0,0,3
Write-In,,,,,,,0,3
Total,3,0,2,2,2,2,0,3
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,4
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,4
David Torres,0,0,1,1,1,0,0,4
Write-In,,0,0,0,0,0,0,4
Gary Grisafi,,,0,1,1,0,0,4
Pete Digiannantonio,,,,0,1,0,0,4
William M Pirolli,,,,,0,0,0,4
Christopher M Vogler,,,,,,0,0,4
Write-In,,,,,,,0,4
Total,1,0,1,1,1,0,0,4
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,5
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,5
David Torres,1,0,2,1,1,1,0,5
Write-In,,0,0,0,0,0,0,5
Pete Digiannantonio,,,0,1,1,1,0,5
Christopher M Vogler,,,,0,1,0,0,5
Gary Grisafi,,,,,0,0,0,5
William M Pirolli,,,,,,0,0,5
Write-In,,,,,,,0,5
Total,3,0,2,1,1,1,0,5
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,6
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,6
David Torres,0,0,2,0,0,0,0,6
Write-In,,0,0,0,0,0,0,6
Pete Digiannantonio,,,0,0,0,0,0,6
Christopher M Vogler,,,,0,0,0,0,6
Gary Grisafi,,,,,0,0,0,6
William M Pirolli,,,,,,0,0,6
Write-In,,,,,,,0,6
Total,2,0,2,0,0,0,0,6
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,7
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,7
David Torres,0,0,2,1,1,0,0,7
Write-In,,0,0,0,0,0,0,7
Gary Grisafi,,,0,1,1,0,0,7
Pete Digiannantonio,,,,0,1,0,0,7
William M Pirolli,,,,,0,0,0,7
Christopher M Vogler,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,2,0,2,1,1,0,0,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,8
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,David Torres,Write-In,8
Pete Digiannantonio,1,0,0,0,0,0,0,8
Christopher M Vogler,,0,0,0,0,0,0,8
Gary Grisafi,,,0,0,0,0,0,8
William M Pirolli,,,,0,0,0,0,8
Write-In,,,,,0,0,0,8
David Torres,,,,,,0,0,8
Write-In,,,,,,,0,8
Total,1,0,0,0,0,0,0,8
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,10
,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,David Torres,Write-In,10
Christopher M Vogler,0,1,1,0,0,1,0,10
Gary Grisafi,,0,1,0,0,1,0,10
William M Pirolli,,,0,0,0,1,0,10
Pete Digiannantonio,,,,0,0,0,0,10
Write-In,,,,,0,0,0,10
David Torres,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,1,1,1,0,0,1,0,10
