col_1,col_2,col_3,col_4,division
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,All
,Stacy L Garrity,Write-In,Write-In,All
Stacy L Garrity,47,0,6,All
Write-In,,0,1,All
Write-In,,,0,All
Total,53,1,7,All
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,1
,Stacy L Garrity,Write-In,Write-In,1
Stacy L Garrity,3,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,3,0,0,1
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,2
,Stacy L Garrity,Write-In,Write-In,2
Stacy L Garrity,3,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,3,0,0,2
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,3
,Stacy L Garrity,Write-In,Write-In,3
Stacy L Garrity,2,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,2,0,0,3
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,4
,Stacy L Garrity,Write-In,Write-In,4
Stacy L Garrity,0,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,0,0,0,4
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,6
,Stacy L Garrity,Write-In,Write-In,6
Stacy L Garrity,1,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,1,0,0,6
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,7
,Stacy L Garrity,Write-In,Write-In,7
Stacy L Garrity,1,0,0,7
Write-In,,0,0,7
Write-In,,,0,7
Total,1,0,0,7
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,8
,Stacy L Garrity,Write-In,Write-In,8
Stacy L Garrity,2,0,0,8
Write-In,,0,0,8
Write-In,,,0,8
Total,2,0,0,8
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,9
,Stacy L Garrity,Write-In,Write-In,9
Stacy L Garrity,1,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,1,0,0,9
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,10
,Stacy L Garrity,Write-In,Write-In,10
Stacy L Garrity,2,0,0,10
Write-In,,0,0,10
Write-In,,,0,10
Total,2,0,0,10
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,11
,Stacy L Garrity,Write-In,Write-In,11
Stacy L Garrity,1,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,1,0,0,11
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,12
,Stacy L Garrity,Write-In,Write-In,12
Stacy L Garrity,2,0,0,12
Write-In,,0,0,12
Write-In,,,0,12
Total,2,0,0,12
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,13
,Stacy L Garrity,Write-In,Write-In,13
Stacy L Garrity,0,0,1,13
Write-In,,0,0,13
Write-In,,,0,13
Total,1,0,1,13
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,14
,Stacy L Garrity,Write-In,Write-In,14
Stacy L Garrity,1,0,0,14
Write-In,,0,0,14
Write-In,,,0,14
Total,1,0,0,14
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,16
,Stacy L Garrity,Write-In,Write-In,16
Stacy L Garrity,8,0,1,16
Write-In,,0,0,16
Write-In,,,0,16
Total,9,0,1,16
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,17
,Stacy L Garrity,Write-In,Write-In,17
Stacy L Garrity,9,0,0,17
Write-In,,0,0,17
Write-In,,,0,17
Total,9,0,0,17
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,18
,Stacy L Garrity,Write-In,Write-In,18
Stacy L Garrity,3,0,1,18
Write-In,,0,1,18
Write-In,,,0,18
Total,4,1,2,18
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,19
,Stacy L Garrity,Write-In,Write-In,19
Stacy L Garrity,2,0,2,19
Write-In,,0,0,19
Write-In,,,0,19
Total,4,0,2,19
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,21
,Stacy L Garrity,Write-In,Write-In,21
Stacy L Garrity,1,0,0,21
Write-In,,0,0,21
Write-In,,,0,21
Total,1,0,0,21
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,22
,Stacy L Garrity,Write-In,Write-In,22
Stacy L Garrity,2,0,0,22
Write-In,,0,0,22
Write-In,,,0,22
Total,2,0,0,22
,State Treasurer - Republican,,Representative In The General Assembly 188th District - Republican,23
,Stacy L Garrity,Write-In,Write-In,23
Stacy L Garrity,3,0,1,23
Write-In,,0,0,23
Write-In,,,0,23
Total,4,0,1,23
