col_1,col_2,col_3,division
,Attorney General - Republican,,All
,Heather Heidelbaugh,Write-In,All
Heather Heidelbaugh,46,0,All
Write-In,,2,All
Total,46,2,All
,Attorney General - Republican,,1
,Heather Heidelbaugh,Write-In,1
Heather Heidelbaugh,0,0,1
Write-In,,0,1
Total,0,0,1
,Attorney General - Republican,,2
,Heather Heidelbaugh,Write-In,2
Heather Heidelbaugh,2,0,2
Write-In,,0,2
Total,2,0,2
,Attorney General - Republican,,4
,Heather Heidelbaugh,Write-In,4
Heather Heidelbaugh,1,0,4
Write-In,,0,4
Total,1,0,4
,Attorney General - Republican,,5
,Heather Heidelbaugh,Write-In,5
Heather Heidelbaugh,5,0,5
Write-In,,0,5
Total,5,0,5
,Attorney General - Republican,,6
,Heather Heidelbaugh,Write-In,6
Heather Heidelbaugh,4,0,6
Write-In,,0,6
Total,4,0,6
,Attorney General - Republican,,7
,Heather Heidelbaugh,Write-In,7
Heather Heidelbaugh,1,0,7
Write-In,,0,7
Total,1,0,7
,Attorney General - Republican,,8
,Heather Heidelbaugh,Write-In,8
Heather Heidelbaugh,3,0,8
Write-In,,0,8
Total,3,0,8
,Attorney General - Republican,,9
,Heather Heidelbaugh,Write-In,9
Heather Heidelbaugh,3,0,9
Write-In,,0,9
Total,3,0,9
,Attorney General - Republican,,11
,Heather Heidelbaugh,Write-In,11
Heather Heidelbaugh,1,0,11
Write-In,,0,11
Total,1,0,11
,Attorney General - Republican,,12
,Heather Heidelbaugh,Write-In,12
Heather Heidelbaugh,0,0,12
Write-In,,0,12
Total,0,0,12
,Attorney General - Republican,,14
,Heather Heidelbaugh,Write-In,14
Heather Heidelbaugh,1,0,14
Write-In,,0,14
Total,1,0,14
,Attorney General - Republican,,15
,Heather Heidelbaugh,Write-In,15
Heather Heidelbaugh,2,0,15
Write-In,,1,15
Total,2,1,15
,Attorney General - Republican,,16
,Heather Heidelbaugh,Write-In,16
Heather Heidelbaugh,5,0,16
Write-In,,0,16
Total,5,0,16
,Attorney General - Republican,,17
,Heather Heidelbaugh,Write-In,17
Heather Heidelbaugh,4,0,17
Write-In,,0,17
Total,4,0,17
,Attorney General - Republican,,18
,Heather Heidelbaugh,Write-In,18
Heather Heidelbaugh,0,0,18
Write-In,,0,18
Total,0,0,18
,Attorney General - Republican,,19
,Heather Heidelbaugh,Write-In,19
Heather Heidelbaugh,3,0,19
Write-In,,0,19
Total,3,0,19
,Attorney General - Republican,,20
,Heather Heidelbaugh,Write-In,20
Heather Heidelbaugh,1,0,20
Write-In,,0,20
Total,1,0,20
,Attorney General - Republican,,21
,Heather Heidelbaugh,Write-In,21
Heather Heidelbaugh,4,0,21
Write-In,,0,21
Total,4,0,21
,Attorney General - Republican,,22
,Heather Heidelbaugh,Write-In,22
Heather Heidelbaugh,1,0,22
Write-In,,1,22
Total,1,1,22
,Attorney General - Republican,,23
,Heather Heidelbaugh,Write-In,23
Heather Heidelbaugh,3,0,23
Write-In,,0,23
Total,3,0,23
,Attorney General - Republican,,24
,Heather Heidelbaugh,Write-In,24
Heather Heidelbaugh,2,0,24
Write-In,,0,24
Total,2,0,24
