col_1,col_2,col_3,col_4,col_5,division
,Auditor General - Republican,,Representative In The General Assembly 190th District - Republican,,All
,Timothy Defoor,Write-In,Wanda Logan,Write-In,All
Timothy Defoor,1,0,5,0,All
Write-In,,0,0,0,All
Wanda Logan,,,0,0,All
Write-In,,,,0,All
Total,6,0,5,0,All
,Auditor General - Republican,,Representative In The General Assembly 190th District - Republican,,9
,Timothy Defoor,Write-In,Wanda Logan,Write-In,9
Timothy Defoor,1,0,5,0,9
Write-In,,0,0,0,9
Wanda Logan,,,0,0,9
Write-In,,,,0,9
Total,6,0,5,0,9
