col_1,col_2,col_3,col_4,division
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,All
,Michael Harvey,Write-In,Write-In,All
Michael Harvey,62,0,8,All
Write-In,,0,0,All
Write-In,,,0,All
Total,70,0,8,All
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,1
,Michael Harvey,Write-In,Write-In,1
Michael Harvey,4,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,4,0,0,1
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,2
,Michael Harvey,Write-In,Write-In,2
Michael Harvey,6,0,1,2
Write-In,,0,0,2
Write-In,,,0,2
Total,7,0,1,2
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,3
,Michael Harvey,Write-In,Write-In,3
Michael Harvey,3,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,3,0,0,3
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,4
,Michael Harvey,Write-In,Write-In,4
Michael Harvey,0,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,0,0,0,4
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,5
,Michael Harvey,Write-In,Write-In,5
Michael Harvey,1,0,1,5
Write-In,,0,0,5
Write-In,,,0,5
Total,2,0,1,5
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,6
,Michael Harvey,Write-In,Write-In,6
Michael Harvey,5,0,1,6
Write-In,,0,0,6
Write-In,,,0,6
Total,6,0,1,6
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,7
,Michael Harvey,Write-In,Write-In,7
Michael Harvey,4,0,2,7
Write-In,,0,0,7
Write-In,,,0,7
Total,6,0,2,7
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,8
,Michael Harvey,Write-In,Write-In,8
Michael Harvey,2,0,0,8
Write-In,,0,0,8
Write-In,,,0,8
Total,2,0,0,8
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,9
,Michael Harvey,Write-In,Write-In,9
Michael Harvey,0,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,0,0,0,9
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,10
,Michael Harvey,Write-In,Write-In,10
Michael Harvey,2,0,0,10
Write-In,,0,0,10
Write-In,,,0,10
Total,2,0,0,10
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,11
,Michael Harvey,Write-In,Write-In,11
Michael Harvey,3,0,1,11
Write-In,,0,0,11
Write-In,,,0,11
Total,4,0,1,11
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,12
,Michael Harvey,Write-In,Write-In,12
Michael Harvey,0,0,0,12
Write-In,,0,0,12
Write-In,,,0,12
Total,0,0,0,12
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,13
,Michael Harvey,Write-In,Write-In,13
Michael Harvey,2,0,0,13
Write-In,,0,0,13
Write-In,,,0,13
Total,2,0,0,13
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,14
,Michael Harvey,Write-In,Write-In,14
Michael Harvey,0,0,0,14
Write-In,,0,0,14
Write-In,,,0,14
Total,0,0,0,14
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,15
,Michael Harvey,Write-In,Write-In,15
Michael Harvey,6,0,0,15
Write-In,,0,0,15
Write-In,,,0,15
Total,6,0,0,15
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,16
,Michael Harvey,Write-In,Write-In,16
Michael Harvey,3,0,1,16
Write-In,,0,0,16
Write-In,,,0,16
Total,4,0,1,16
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,17
,Michael Harvey,Write-In,Write-In,17
Michael Harvey,1,0,0,17
Write-In,,0,0,17
Write-In,,,0,17
Total,1,0,0,17
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,18
,Michael Harvey,Write-In,Write-In,18
Michael Harvey,2,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,2,0,0,18
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,19
,Michael Harvey,Write-In,Write-In,19
Michael Harvey,6,0,0,19
Write-In,,0,0,19
Write-In,,,0,19
Total,6,0,0,19
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,20
,Michael Harvey,Write-In,Write-In,20
Michael Harvey,1,0,0,20
Write-In,,0,0,20
Write-In,,,0,20
Total,1,0,0,20
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,21
,Michael Harvey,Write-In,Write-In,21
Michael Harvey,1,0,0,21
Write-In,,0,0,21
Write-In,,,0,21
Total,1,0,0,21
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,22
,Michael Harvey,Write-In,Write-In,22
Michael Harvey,2,0,0,22
Write-In,,0,0,22
Write-In,,,0,22
Total,2,0,0,22
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,23
,Michael Harvey,Write-In,Write-In,23
Michael Harvey,8,0,1,23
Write-In,,0,0,23
Write-In,,,0,23
Total,9,0,1,23
