col_1,col_2,col_3,col_4,col_5,division
,Attorney General - Republican,,State Treasurer - Republican,,All
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,All
Heather Heidelbaugh,10,0,128,0,All
Write-In,,0,0,1,All
Stacy L Garrity,,,6,0,All
Write-In,,,,0,All
Total,138,1,134,1,All
,Attorney General - Republican,,State Treasurer - Republican,,1
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,1
Heather Heidelbaugh,1,0,8,0,1
Write-In,,0,0,0,1
Stacy L Garrity,,,0,0,1
Write-In,,,,0,1
Total,9,0,8,0,1
,Attorney General - Republican,,State Treasurer - Republican,,2
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,2
Heather Heidelbaugh,0,0,8,0,2
Write-In,,0,0,0,2
Stacy L Garrity,,,0,0,2
Write-In,,,,0,2
Total,8,0,8,0,2
,Attorney General - Republican,,State Treasurer - Republican,,3
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,3
Heather Heidelbaugh,0,0,6,0,3
Write-In,,0,0,0,3
Stacy L Garrity,,,0,0,3
Write-In,,,,0,3
Total,6,0,6,0,3
,Attorney General - Republican,,State Treasurer - Republican,,4
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,4
Heather Heidelbaugh,1,0,4,0,4
Write-In,,0,0,0,4
Stacy L Garrity,,,1,0,4
Write-In,,,,0,4
Total,5,0,5,0,4
,Attorney General - Republican,,State Treasurer - Republican,,5
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,5
Heather Heidelbaugh,0,0,3,0,5
Write-In,,0,0,0,5
Stacy L Garrity,,,0,0,5
Write-In,,,,0,5
Total,3,0,3,0,5
,Attorney General - Republican,,State Treasurer - Republican,,6
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,6
Heather Heidelbaugh,1,0,1,0,6
Write-In,,0,0,0,6
Stacy L Garrity,,,0,0,6
Write-In,,,,0,6
Total,2,0,1,0,6
,Attorney General - Republican,,State Treasurer - Republican,,7
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,7
Heather Heidelbaugh,1,0,8,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,0,0,7
Write-In,,,,0,7
Total,9,0,8,0,7
,Attorney General - Republican,,State Treasurer - Republican,,8
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,8
Heather Heidelbaugh,0,0,5,0,8
Write-In,,0,0,0,8
Stacy L Garrity,,,0,0,8
Write-In,,,,0,8
Total,5,0,5,0,8
,Attorney General - Republican,,State Treasurer - Republican,,9
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,9
Heather Heidelbaugh,1,0,17,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,0,0,9
Write-In,,,,0,9
Total,18,0,17,0,9
,State Treasurer - Republican,,Attorney General - Republican,,10
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,10
Stacy L Garrity,1,0,12,0,10
Write-In,,0,0,0,10
Heather Heidelbaugh,,,0,0,10
Write-In,,,,0,10
Total,13,0,12,0,10
,Attorney General - Republican,,State Treasurer - Republican,,11
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,11
Heather Heidelbaugh,1,0,6,0,11
Write-In,,0,0,1,11
Stacy L Garrity,,,0,0,11
Write-In,,,,0,11
Total,7,1,6,1,11
,Attorney General - Republican,,State Treasurer - Republican,,12
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,12
Heather Heidelbaugh,1,0,8,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,0,0,12
Write-In,,,,0,12
Total,9,0,8,0,12
,State Treasurer - Republican,,Attorney General - Republican,,13
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,13
Stacy L Garrity,2,0,5,0,13
Write-In,,0,0,0,13
Heather Heidelbaugh,,,0,0,13
Write-In,,,,0,13
Total,7,0,5,0,13
,Attorney General - Republican,,State Treasurer - Republican,,14
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,14
Heather Heidelbaugh,0,0,10,0,14
Write-In,,0,0,0,14
Stacy L Garrity,,,0,0,14
Write-In,,,,0,14
Total,10,0,10,0,14
,Attorney General - Republican,,State Treasurer - Republican,,15
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,15
Heather Heidelbaugh,0,0,4,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,4,0,4,0,15
,Attorney General - Republican,,State Treasurer - Republican,,16
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,16
Heather Heidelbaugh,1,0,8,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,1,0,16
Write-In,,,,0,16
Total,9,0,9,0,16
,Attorney General - Republican,,State Treasurer - Republican,,17
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,17
Heather Heidelbaugh,0,0,1,0,17
Write-In,,0,0,0,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,1,0,1,0,17
,State Treasurer - Republican,,Attorney General - Republican,,18
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,18
Stacy L Garrity,1,0,1,0,18
Write-In,,0,0,0,18
Heather Heidelbaugh,,,0,0,18
Write-In,,,,0,18
Total,2,0,1,0,18
,Attorney General - Republican,,State Treasurer - Republican,,19
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,19
Heather Heidelbaugh,1,0,0,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,1,0,0,0,19
,Attorney General - Republican,,State Treasurer - Republican,,20
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,20
Heather Heidelbaugh,1,0,6,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,7,0,6,0,20
,Attorney General - Republican,,State Treasurer - Republican,,21
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,21
Heather Heidelbaugh,0,0,1,0,21
Write-In,,0,0,0,21
Stacy L Garrity,,,0,0,21
Write-In,,,,0,21
Total,1,0,1,0,21
,Attorney General - Republican,,State Treasurer - Republican,,22
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,22
Heather Heidelbaugh,0,0,0,0,22
Write-In,,0,0,0,22
Stacy L Garrity,,,0,0,22
Write-In,,,,0,22
Total,0,0,0,0,22
,Attorney General - Republican,,State Treasurer - Republican,,23
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,23
Heather Heidelbaugh,0,0,6,0,23
Write-In,,0,0,0,23
Stacy L Garrity,,,0,0,23
Write-In,,,,0,23
Total,6,0,6,0,23
,Attorney General - Republican,,State Treasurer - Republican,,24
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,24
Heather Heidelbaugh,0,0,0,0,24
Write-In,,0,0,0,24
Stacy L Garrity,,,0,0,24
Write-In,,,,0,24
Total,0,0,0,0,24
