col_1,col_2,col_3,col_4,division
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,All
,Timothy Defoor,Write-In,Write-In,All
Timothy Defoor,37,0,1,All
Write-In,,0,0,All
Write-In,,,0,All
Total,38,0,1,All
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,2
,Timothy Defoor,Write-In,Write-In,2
Timothy Defoor,4,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,4,0,0,2
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,3
,Timothy Defoor,Write-In,Write-In,3
Timothy Defoor,5,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,5,0,0,3
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,4
,Timothy Defoor,Write-In,Write-In,4
Timothy Defoor,3,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,3,0,0,4
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,5
,Timothy Defoor,Write-In,Write-In,5
Timothy Defoor,1,0,0,5
Write-In,,0,0,5
Write-In,,,0,5
Total,1,0,0,5
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,6
,Timothy Defoor,Write-In,Write-In,6
Timothy Defoor,4,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,4,0,0,6
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,7
,Timothy Defoor,Write-In,Write-In,7
Timothy Defoor,5,0,1,7
Write-In,,0,0,7
Write-In,,,0,7
Total,6,0,1,7
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,8
,Timothy Defoor,Write-In,Write-In,8
Timothy Defoor,1,0,0,8
Write-In,,0,0,8
Write-In,,,0,8
Total,1,0,0,8
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,9
,Timothy Defoor,Write-In,Write-In,9
Timothy Defoor,4,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,4,0,0,9
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,10
,Timothy Defoor,Write-In,Write-In,10
Timothy Defoor,1,0,0,10
Write-In,,0,0,10
Write-In,,,0,10
Total,1,0,0,10
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,11
,Timothy Defoor,Write-In,Write-In,11
Timothy Defoor,7,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,7,0,0,11
,Auditor General - Republican,,Representative In The General Assembly 197th District - Republican,22
,Timothy Defoor,Write-In,Write-In,22
Timothy Defoor,2,0,0,22
Write-In,,0,0,22
Write-In,,,0,22
Total,2,0,0,22
