col_1,col_2,col_3,col_4,division
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,All
,David Torres,Write-In,Write-In,All
David Torres,112,0,9,All
Write-In,,2,2,All
Write-In,,,0,All
Total,121,4,11,All
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,17
,David Torres,Write-In,Write-In,17
David Torres,13,0,1,17
Write-In,,0,0,17
Write-In,,,0,17
Total,14,0,1,17
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,21
,David Torres,Write-In,Write-In,21
David Torres,7,0,2,21
Write-In,,0,0,21
Write-In,,,0,21
Total,9,0,2,21
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,27
,David Torres,Write-In,Write-In,27
David Torres,24,0,3,27
Write-In,,0,1,27
Write-In,,,0,27
Total,27,1,4,27
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,30
,David Torres,Write-In,Write-In,30
David Torres,25,0,0,30
Write-In,,1,0,30
Write-In,,,0,30
Total,25,1,0,30
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,32
,David Torres,Write-In,Write-In,32
David Torres,19,0,0,32
Write-In,,0,0,32
Write-In,,,0,32
Total,19,0,0,32
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,33
,David Torres,Write-In,Write-In,33
David Torres,7,0,1,33
Write-In,,0,0,33
Write-In,,,0,33
Total,8,0,1,33
,Representative In Congress 2nd District - Republican,,Representative In The General Assembly 175th District - Republican,34
,David Torres,Write-In,Write-In,34
David Torres,17,0,2,34
Write-In,,1,1,34
Write-In,,,0,34
Total,19,2,3,34
