col_1,col_2,col_3,col_4,division
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,All
,Timothy Defoor,Write-In,Write-In,All
Timothy Defoor,41,0,1,All
Write-In,,1,1,All
Write-In,,,0,All
Total,42,2,2,All
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,1
,Timothy Defoor,Write-In,Write-In,1
Timothy Defoor,0,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,0,0,0,1
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,2
,Timothy Defoor,Write-In,Write-In,2
Timothy Defoor,2,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,2,0,0,2
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,4
,Timothy Defoor,Write-In,Write-In,4
Timothy Defoor,2,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,2,0,0,4
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,5
,Timothy Defoor,Write-In,Write-In,5
Timothy Defoor,5,0,0,5
Write-In,,0,0,5
Write-In,,,0,5
Total,5,0,0,5
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,6
,Timothy Defoor,Write-In,Write-In,6
Timothy Defoor,4,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,4,0,0,6
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,7
,Timothy Defoor,Write-In,Write-In,7
Timothy Defoor,1,0,0,7
Write-In,,0,0,7
Write-In,,,0,7
Total,1,0,0,7
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,8
,Timothy Defoor,Write-In,Write-In,8
Timothy Defoor,2,0,0,8
Write-In,,0,0,8
Write-In,,,0,8
Total,2,0,0,8
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,9
,Timothy Defoor,Write-In,Write-In,9
Timothy Defoor,2,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,2,0,0,9
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,11
,Timothy Defoor,Write-In,Write-In,11
Timothy Defoor,1,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,1,0,0,11
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,12
,Timothy Defoor,Write-In,Write-In,12
Timothy Defoor,0,0,0,12
Write-In,,0,0,12
Write-In,,,0,12
Total,0,0,0,12
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,14
,Timothy Defoor,Write-In,Write-In,14
Timothy Defoor,1,0,0,14
Write-In,,0,0,14
Write-In,,,0,14
Total,1,0,0,14
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,15
,Timothy Defoor,Write-In,Write-In,15
Timothy Defoor,1,0,0,15
Write-In,,1,0,15
Write-In,,,0,15
Total,1,1,0,15
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,16
,Timothy Defoor,Write-In,Write-In,16
Timothy Defoor,4,0,1,16
Write-In,,0,0,16
Write-In,,,0,16
Total,5,0,1,16
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,17
,Timothy Defoor,Write-In,Write-In,17
Timothy Defoor,4,0,0,17
Write-In,,0,0,17
Write-In,,,0,17
Total,4,0,0,17
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,18
,Timothy Defoor,Write-In,Write-In,18
Timothy Defoor,0,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,0,0,0,18
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,19
,Timothy Defoor,Write-In,Write-In,19
Timothy Defoor,2,0,0,19
Write-In,,0,0,19
Write-In,,,0,19
Total,2,0,0,19
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,20
,Timothy Defoor,Write-In,Write-In,20
Timothy Defoor,0,0,0,20
Write-In,,0,0,20
Write-In,,,0,20
Total,0,0,0,20
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,21
,Timothy Defoor,Write-In,Write-In,21
Timothy Defoor,4,0,0,21
Write-In,,0,0,21
Write-In,,,0,21
Total,4,0,0,21
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,22
,Timothy Defoor,Write-In,Write-In,22
Timothy Defoor,1,0,0,22
Write-In,,0,1,22
Write-In,,,0,22
Total,1,1,1,22
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,23
,Timothy Defoor,Write-In,Write-In,23
Timothy Defoor,3,0,0,23
Write-In,,0,0,23
Write-In,,,0,23
Total,3,0,0,23
,Auditor General - Republican,,Representative In The General Assembly 198th District - Republican,24
,Timothy Defoor,Write-In,Write-In,24
Timothy Defoor,2,0,0,24
Write-In,,0,0,24
Write-In,,,0,24
Total,2,0,0,24
