col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Nina Ahmad,48,0,0,0,0,0,0,93,0,4
Michael Lamb,,8,0,0,0,0,0,22,0,4
Rose Rosie Marie Davis,,,12,0,0,0,0,4,0,4
Tracie Fountain,,,,6,0,0,0,3,0,4
Christina M Hartman,,,,,5,0,0,3,0,4
H Scott Conklin,,,,,,0,0,6,0,4
Write-In,,,,,,,0,0,0,4
Joe Torsella,,,,,,,,2,0,4
Write-In,,,,,,,,,1,4
Total,141,30,16,9,8,6,0,133,1,4
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,5
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,5
Joe Torsella,3,0,94,20,11,10,6,5,0,5
Write-In,,1,0,0,0,0,0,0,0,5
Nina Ahmad,,,42,0,0,0,0,0,0,5
Michael Lamb,,,,9,0,0,0,0,0,5
Rose Rosie Marie Davis,,,,,9,0,0,0,0,5
Tracie Fountain,,,,,,2,0,0,0,5
H Scott Conklin,,,,,,,3,0,0,5
Christina M Hartman,,,,,,,,1,0,5
Write-In,,,,,,,,,0,5
Total,149,1,136,29,20,12,9,6,0,5
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,6
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,6
Joe Torsella,7,0,184,30,19,10,6,1,0,6
Write-In,,0,2,2,0,0,0,0,0,6
Nina Ahmad,,,62,0,0,0,0,0,0,6
Michael Lamb,,,,13,0,0,0,0,0,6
Tracie Fountain,,,,,5,0,0,0,0,6
Christina M Hartman,,,,,,6,0,0,0,6
Rose Rosie Marie Davis,,,,,,,5,0,0,6
H Scott Conklin,,,,,,,,0,0,6
Write-In,,,,,,,,,0,6
Total,257,4,248,45,24,16,11,1,0,6
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,7
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,7
Joe Torsella,3,0,57,13,11,6,4,1,0,7
Write-In,,1,0,0,0,0,0,0,0,7
Nina Ahmad,,,31,0,0,0,0,0,0,7
Michael Lamb,,,,7,0,0,0,0,0,7
Tracie Fountain,,,,,3,0,0,0,0,7
Christina M Hartman,,,,,,3,0,0,0,7
H Scott Conklin,,,,,,,1,0,0,7
Rose Rosie Marie Davis,,,,,,,,2,0,7
Write-In,,,,,,,,,0,7
Total,95,1,88,20,14,9,5,3,0,7
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,8
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,8
Joe Torsella,7,0,44,17,1,4,1,1,0,8
Write-In,,0,1,0,0,0,0,0,0,8
Nina Ahmad,,,19,0,0,0,0,0,0,8
Michael Lamb,,,,5,0,0,0,0,0,8
Rose Rosie Marie Davis,,,,,7,0,0,0,0,8
Tracie Fountain,,,,,,4,0,0,0,8
Christina M Hartman,,,,,,,4,0,0,8
H Scott Conklin,,,,,,,,2,0,8
Write-In,,,,,,,,,0,8
Total,75,1,64,22,8,8,5,3,0,8
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,9
,Joe Torsella,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Michael Lamb,Christina M Hartman,H Scott Conklin,Write-In,9
Joe Torsella,3,0,43,8,7,7,6,1,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,26,0,0,0,0,0,0,9
Rose Rosie Marie Davis,,,,9,0,0,0,0,0,9
Tracie Fountain,,,,,3,0,0,0,0,9
Michael Lamb,,,,,,1,0,0,0,9
Christina M Hartman,,,,,,,0,0,0,9
H Scott Conklin,,,,,,,,1,0,9
Write-In,,,,,,,,,0,9
Total,75,0,69,17,10,8,6,2,0,9
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,10
,Nina Ahmad,Tracie Fountain,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,Joe Torsella,Write-In,10
Nina Ahmad,29,0,0,0,0,0,0,55,0,10
Tracie Fountain,,5,0,0,0,0,0,5,0,10
Michael Lamb,,,1,0,0,0,0,8,0,10
Rose Rosie Marie Davis,,,,4,0,0,0,4,0,10
H Scott Conklin,,,,,2,0,0,2,0,10
Christina M Hartman,,,,,,1,0,2,0,10
Write-In,,,,,,,0,0,0,10
Joe Torsella,,,,,,,,6,0,10
Write-In,,,,,,,,,0,10
Total,84,10,9,8,4,3,0,82,0,10
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,11
,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Michael Lamb,Christina M Hartman,H Scott Conklin,Write-In,Joe Torsella,Write-In,11
Nina Ahmad,35,0,0,0,0,0,0,55,0,11
Rose Rosie Marie Davis,,6,0,0,0,0,0,8,0,11
Tracie Fountain,,,5,0,0,0,0,6,0,11
Michael Lamb,,,,1,0,0,0,9,0,11
Christina M Hartman,,,,,1,0,0,3,0,11
H Scott Conklin,,,,,,0,0,4,0,11
Write-In,,,,,,,0,0,0,11
Joe Torsella,,,,,,,,1,0,11
Write-In,,,,,,,,,0,11
Total,90,14,11,10,4,4,0,86,0,11
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,12
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,12
Joe Torsella,3,0,91,14,7,7,5,2,0,12
Write-In,,0,1,0,0,0,0,0,0,12
Nina Ahmad,,,35,0,0,0,0,0,0,12
Michael Lamb,,,,7,0,0,0,0,0,12
Rose Rosie Marie Davis,,,,,8,0,0,0,0,12
Tracie Fountain,,,,,,7,0,0,0,12
H Scott Conklin,,,,,,,0,0,0,12
Christina M Hartman,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,129,1,127,21,15,14,5,2,0,12
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,13
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,13
Joe Torsella,1,0,64,23,10,7,2,3,0,13
Write-In,,0,0,0,0,0,0,0,0,13
Nina Ahmad,,,36,0,0,0,0,0,0,13
Michael Lamb,,,,12,0,0,0,0,0,13
Rose Rosie Marie Davis,,,,,15,0,0,0,0,13
Tracie Fountain,,,,,,1,0,0,0,13
Christina M Hartman,,,,,,,1,0,0,13
H Scott Conklin,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,110,0,100,35,25,8,3,3,0,13
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,14
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,14
Joe Torsella,3,0,124,25,21,15,2,3,1,14
Write-In,,0,2,1,0,0,0,0,0,14
Nina Ahmad,,,59,0,0,0,0,0,0,14
Michael Lamb,,,,6,0,0,0,0,0,14
Tracie Fountain,,,,,6,0,0,0,0,14
Rose Rosie Marie Davis,,,,,,8,0,0,0,14
Christina M Hartman,,,,,,,1,0,0,14
H Scott Conklin,,,,,,,,0,0,14
Write-In,,,,,,,,,0,14
Total,194,3,185,32,27,23,3,3,1,14
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,15
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,15
Joe Torsella,2,0,90,21,9,8,4,1,0,15
Write-In,,0,0,0,0,0,0,0,1,15
Nina Ahmad,,,43,0,0,0,0,0,0,15
Michael Lamb,,,,6,0,0,0,0,0,15
Tracie Fountain,,,,,4,0,0,0,0,15
Rose Rosie Marie Davis,,,,,,3,0,0,0,15
Christina M Hartman,,,,,,,1,0,0,15
H Scott Conklin,,,,,,,,2,0,15
Write-In,,,,,,,,,0,15
Total,135,1,133,27,13,11,5,3,1,15
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,16
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,Joe Torsella,Write-In,16
Nina Ahmad,42,0,0,0,0,0,0,68,0,16
Michael Lamb,,5,0,0,0,0,0,12,0,16
Rose Rosie Marie Davis,,,4,0,0,0,0,8,0,16
H Scott Conklin,,,,0,0,0,0,4,0,16
Christina M Hartman,,,,,1,0,0,2,0,16
Tracie Fountain,,,,,,0,0,2,0,16
Write-In,,,,,,,0,0,0,16
Joe Torsella,,,,,,,,3,0,16
Write-In,,,,,,,,,0,16
Total,110,17,12,4,3,2,0,99,0,16
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,17
,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Joe Torsella,Write-In,17
Nina Ahmad,43,0,0,0,0,0,0,66,1,17
Rose Rosie Marie Davis,,19,0,0,0,0,0,16,0,17
Michael Lamb,,,11,0,0,0,0,12,0,17
Tracie Fountain,,,,4,0,0,0,11,0,17
Christina M Hartman,,,,,1,0,0,1,0,17
H Scott Conklin,,,,,,0,0,2,0,17
Write-In,,,,,,,0,0,0,17
Joe Torsella,,,,,,,,1,0,17
Write-In,,,,,,,,,0,17
Total,110,35,23,15,2,2,0,109,1,17
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,18
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,Joe Torsella,Write-In,18
Nina Ahmad,52,0,0,0,0,0,0,93,0,18
Michael Lamb,,20,0,0,0,0,0,11,0,18
Rose Rosie Marie Davis,,,4,0,0,0,0,5,0,18
Tracie Fountain,,,,7,0,0,0,1,0,18
H Scott Conklin,,,,,0,0,0,6,0,18
Christina M Hartman,,,,,,2,0,2,0,18
Write-In,,,,,,,0,0,0,18
Joe Torsella,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,145,31,9,8,6,4,0,118,0,18
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,19
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,Joe Torsella,Write-In,19
Nina Ahmad,32,0,0,0,0,0,0,65,0,19
Michael Lamb,,7,0,0,0,0,0,15,0,19
Rose Rosie Marie Davis,,,5,0,0,0,0,2,0,19
Tracie Fountain,,,,4,0,0,0,2,0,19
H Scott Conklin,,,,,0,0,0,4,0,19
Christina M Hartman,,,,,,2,0,1,0,19
Write-In,,,,,,,0,0,0,19
Joe Torsella,,,,,,,,2,0,19
Write-In,,,,,,,,,0,19
Total,97,22,7,6,4,3,0,91,0,19
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,20
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,Joe Torsella,Write-In,20
Nina Ahmad,32,0,0,0,0,0,0,62,0,20
Michael Lamb,,6,0,0,0,0,0,12,0,20
Rose Rosie Marie Davis,,,5,0,0,0,0,2,0,20
Tracie Fountain,,,,2,0,0,0,3,0,20
H Scott Conklin,,,,,1,0,0,2,0,20
Christina M Hartman,,,,,,1,0,0,0,20
Write-In,,,,,,,0,0,0,20
Joe Torsella,,,,,,,,0,0,20
Write-In,,,,,,,,,0,20
Total,94,18,7,5,3,1,0,81,0,20
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,21
,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Michael Lamb,Christina M Hartman,Write-In,Joe Torsella,Write-In,21
Nina Ahmad,34,0,0,0,0,0,0,48,0,21
Rose Rosie Marie Davis,,7,0,0,0,0,0,4,0,21
Tracie Fountain,,,4,0,0,0,0,7,0,21
H Scott Conklin,,,,1,0,0,0,9,0,21
Michael Lamb,,,,,1,0,0,7,0,21
Christina M Hartman,,,,,,1,0,3,0,21
Write-In,,,,,,,0,0,0,21
Joe Torsella,,,,,,,,1,0,21
Write-In,,,,,,,,,0,21
Total,82,11,11,10,8,4,0,79,0,21
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,22
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,22
Joe Torsella,2,0,72,17,13,8,6,4,0,22
Write-In,,0,0,0,0,0,0,0,1,22
Nina Ahmad,,,35,0,0,0,0,0,0,22
Michael Lamb,,,,1,0,0,0,0,0,22
H Scott Conklin,,,,,0,0,0,0,0,22
Rose Rosie Marie Davis,,,,,,5,0,0,0,22
Tracie Fountain,,,,,,,4,0,0,22
Christina M Hartman,,,,,,,,3,0,22
Write-In,,,,,,,,,0,22
Total,122,1,107,18,13,13,10,7,1,22
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,23
,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,Joe Torsella,Write-In,23
Nina Ahmad,28,0,0,0,0,0,0,54,0,23
Michael Lamb,,2,0,0,0,0,0,7,0,23
Tracie Fountain,,,0,0,0,0,0,4,0,23
Rose Rosie Marie Davis,,,,2,0,0,0,1,0,23
H Scott Conklin,,,,,1,0,0,1,0,23
Christina M Hartman,,,,,,0,0,0,0,23
Write-In,,,,,,,0,0,0,23
Joe Torsella,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,82,9,4,3,2,0,0,67,0,23
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,24
,Joe Torsella,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,24
Joe Torsella,4,0,61,7,12,5,5,5,0,24
Write-In,,0,0,0,0,0,0,0,0,24
Nina Ahmad,,,23,0,0,0,0,0,0,24
Rose Rosie Marie Davis,,,,8,0,0,0,0,0,24
Michael Lamb,,,,,0,0,0,0,0,24
H Scott Conklin,,,,,,3,0,0,0,24
Christina M Hartman,,,,,,,2,0,0,24
Tracie Fountain,,,,,,,,2,0,24
Write-In,,,,,,,,,0,24
Total,99,0,84,15,12,8,7,7,0,24
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,25
,Joe Torsella,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,25
Joe Torsella,1,0,86,12,17,7,3,3,0,25
Write-In,,0,0,0,0,0,0,0,0,25
Nina Ahmad,,,43,0,0,0,0,0,0,25
Rose Rosie Marie Davis,,,,14,0,0,0,0,0,25
Michael Lamb,,,,,7,0,0,0,0,25
Tracie Fountain,,,,,,8,0,0,0,25
Christina M Hartman,,,,,,,6,0,0,25
H Scott Conklin,,,,,,,,0,0,25
Write-In,,,,,,,,,0,25
Total,129,0,129,26,24,15,9,3,0,25
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,26
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Joe Torsella,Write-In,26
Nina Ahmad,35,0,0,0,0,0,0,82,0,26
Michael Lamb,,11,0,0,0,0,0,10,0,26
Rose Rosie Marie Davis,,,5,0,0,0,0,4,0,26
Tracie Fountain,,,,3,0,0,0,1,0,26
Christina M Hartman,,,,,1,0,0,0,0,26
H Scott Conklin,,,,,,0,0,0,0,26
Write-In,,,,,,,0,0,0,26
Joe Torsella,,,,,,,,6,0,26
Write-In,,,,,,,,,0,26
Total,117,21,9,4,1,0,0,103,0,26
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,27
,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,Joe Torsella,Write-In,27
Nina Ahmad,41,0,0,0,0,0,0,61,0,27
Michael Lamb,,1,0,0,0,0,0,9,0,27
Tracie Fountain,,,1,0,0,0,0,6,0,27
Christina M Hartman,,,,0,0,0,0,3,0,27
Rose Rosie Marie Davis,,,,,1,0,0,1,0,27
H Scott Conklin,,,,,,1,0,0,0,27
Write-In,,,,,,,0,0,0,27
Joe Torsella,,,,,,,,0,0,27
Write-In,,,,,,,,,0,27
Total,102,10,7,3,2,1,0,80,0,27
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,28
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,Joe Torsella,Write-In,28
Nina Ahmad,46,0,0,0,0,0,0,78,0,28
Michael Lamb,,13,0,0,0,0,0,15,0,28
Rose Rosie Marie Davis,,,7,0,0,0,0,11,0,28
Tracie Fountain,,,,5,0,0,0,7,0,28
H Scott Conklin,,,,,3,0,0,5,0,28
Christina M Hartman,,,,,,4,0,1,0,28
Write-In,,,,,,,0,0,0,28
Joe Torsella,,,,,,,,5,0,28
Write-In,,,,,,,,,0,28
Total,124,28,18,12,8,5,0,122,0,28
