col_1,col_2,col_3,division
,State Treasurer - Democrat,,All
,Joe Torsella,Write-In,All
Joe Torsella,"5,499",0,All
Write-In,,9,All
Total,"5,499",9,All
,State Treasurer - Democrat,,1
,Joe Torsella,Write-In,1
Joe Torsella,197,0,1
Write-In,,0,1
Total,197,0,1
,State Treasurer - Democrat,,2
,Joe Torsella,Write-In,2
Joe Torsella,188,0,2
Write-In,,1,2
Total,188,1,2
,State Treasurer - Democrat,,3
,Joe Torsella,Write-In,3
Joe Torsella,222,0,3
Write-In,,1,3
Total,222,1,3
,State Treasurer - Democrat,,4
,Joe Torsella,Write-In,4
Joe Torsella,196,0,4
Write-In,,0,4
Total,196,0,4
,State Treasurer - Democrat,,5
,Joe Torsella,Write-In,5
Joe Torsella,206,0,5
Write-In,,3,5
Total,206,3,5
,State Treasurer - Democrat,,6
,Joe Torsella,Write-In,6
Joe Torsella,202,0,6
Write-In,,1,6
Total,202,1,6
,State Treasurer - Democrat,,7
,Joe Torsella,Write-In,7
Joe Torsella,163,0,7
Write-In,,0,7
Total,163,0,7
,State Treasurer - Democrat,,8
,Joe Torsella,Write-In,8
Joe Torsella,141,0,8
Write-In,,0,8
Total,141,0,8
,State Treasurer - Democrat,,9
,Joe Torsella,Write-In,9
Joe Torsella,152,0,9
Write-In,,0,9
Total,152,0,9
,State Treasurer - Democrat,,10
,Joe Torsella,Write-In,10
Joe Torsella,153,0,10
Write-In,,0,10
Total,153,0,10
,State Treasurer - Democrat,,11
,Joe Torsella,Write-In,11
Joe Torsella,162,0,11
Write-In,,0,11
Total,162,0,11
,State Treasurer - Democrat,,12
,Joe Torsella,Write-In,12
Joe Torsella,212,0,12
Write-In,,0,12
Total,212,0,12
,State Treasurer - Democrat,,13
,Joe Torsella,Write-In,13
Joe Torsella,235,0,13
Write-In,,0,13
Total,235,0,13
,State Treasurer - Democrat,,14
,Joe Torsella,Write-In,14
Joe Torsella,242,0,14
Write-In,,1,14
Total,242,1,14
,State Treasurer - Democrat,,15
,Joe Torsella,Write-In,15
Joe Torsella,159,0,15
Write-In,,1,15
Total,159,1,15
,State Treasurer - Democrat,,16
,Joe Torsella,Write-In,16
Joe Torsella,189,0,16
Write-In,,0,16
Total,189,0,16
,State Treasurer - Democrat,,17
,Joe Torsella,Write-In,17
Joe Torsella,158,0,17
Write-In,,0,17
Total,158,0,17
,State Treasurer - Democrat,,18
,Joe Torsella,Write-In,18
Joe Torsella,189,0,18
Write-In,,1,18
Total,189,1,18
,State Treasurer - Democrat,,19
,Joe Torsella,Write-In,19
Joe Torsella,180,0,19
Write-In,,0,19
Total,180,0,19
,State Treasurer - Democrat,,20
,Joe Torsella,Write-In,20
Joe Torsella,209,0,20
Write-In,,0,20
Total,209,0,20
,State Treasurer - Democrat,,21
,Joe Torsella,Write-In,21
Joe Torsella,224,0,21
Write-In,,0,21
Total,224,0,21
,State Treasurer - Democrat,,22
,Joe Torsella,Write-In,22
Joe Torsella,123,0,22
Write-In,,0,22
Total,123,0,22
,State Treasurer - Democrat,,23
,Joe Torsella,Write-In,23
Joe Torsella,210,0,23
Write-In,,0,23
Total,210,0,23
,State Treasurer - Democrat,,24
,Joe Torsella,Write-In,24
Joe Torsella,183,0,24
Write-In,,0,24
Total,183,0,24
,State Treasurer - Democrat,,25
,Joe Torsella,Write-In,25
Joe Torsella,202,0,25
Write-In,,0,25
Total,202,0,25
,State Treasurer - Democrat,,26
,Joe Torsella,Write-In,26
Joe Torsella,210,0,26
Write-In,,0,26
Total,210,0,26
,State Treasurer - Democrat,,27
,Joe Torsella,Write-In,27
Joe Torsella,174,0,27
Write-In,,0,27
Total,174,0,27
,State Treasurer - Democrat,,28
,Joe Torsella,Write-In,28
Joe Torsella,192,0,28
Write-In,,0,28
Total,192,0,28
,State Treasurer - Democrat,,29
,Joe Torsella,Write-In,29
Joe Torsella,226,0,29
Write-In,,0,29
Total,226,0,29
