col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,All
,David Torres,Write-In,Stacy L Garrity,Write-In,All
David Torres,18,0,146,0,All
Write-In,,1,0,0,All
Stacy L Garrity,,,11,0,All
Write-In,,,,1,All
Total,164,1,157,1,All
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,1
,David Torres,Write-In,Stacy L Garrity,Write-In,1
David Torres,1,0,2,0,1
Write-In,,1,0,0,1
Stacy L Garrity,,,1,0,1
Write-In,,,,0,1
Total,3,1,3,0,1
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,2
,David Torres,Write-In,Stacy L Garrity,Write-In,2
David Torres,1,0,3,0,2
Write-In,,0,0,0,2
Stacy L Garrity,,,0,0,2
Write-In,,,,0,2
Total,4,0,3,0,2
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,3
,David Torres,Write-In,Stacy L Garrity,Write-In,3
David Torres,2,0,5,0,3
Write-In,,0,0,0,3
Stacy L Garrity,,,0,0,3
Write-In,,,,0,3
Total,7,0,5,0,3
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,4
,David Torres,Write-In,Stacy L Garrity,Write-In,4
David Torres,0,0,5,0,4
Write-In,,0,0,0,4
Stacy L Garrity,,,0,0,4
Write-In,,,,0,4
Total,5,0,5,0,4
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,5
,David Torres,Write-In,Stacy L Garrity,Write-In,5
David Torres,2,0,7,0,5
Write-In,,0,0,0,5
Stacy L Garrity,,,0,0,5
Write-In,,,,1,5
Total,9,0,7,1,5
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,6
,David Torres,Write-In,Stacy L Garrity,Write-In,6
David Torres,2,0,10,0,6
Write-In,,0,0,0,6
Stacy L Garrity,,,1,0,6
Write-In,,,,0,6
Total,12,0,11,0,6
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,7
,David Torres,Write-In,Stacy L Garrity,Write-In,7
David Torres,1,0,4,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,1,0,7
Write-In,,,,0,7
Total,5,0,5,0,7
,State Treasurer - Republican,,Representative In Congress 2nd District - Republican,,8
,Stacy L Garrity,Write-In,David Torres,Write-In,8
Stacy L Garrity,1,0,7,0,8
Write-In,,0,0,0,8
David Torres,,,0,0,8
Write-In,,,,0,8
Total,8,0,7,0,8
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,9
,David Torres,Write-In,Stacy L Garrity,Write-In,9
David Torres,0,0,5,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,0,0,9
Write-In,,,,0,9
Total,5,0,5,0,9
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,10
,David Torres,Write-In,Stacy L Garrity,Write-In,10
