col_1,col_2,col_3,col_4,col_5,division
,Attorney General - Republican,,Auditor General - Republican,,All
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,All
Heather Heidelbaugh,3,0,11,0,All
Write-In,,0,0,0,All
Timothy Defoor,,,1,0,All
Write-In,,,,0,All
Total,14,0,12,0,All
,Attorney General - Republican,,Auditor General - Republican,,1
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,1
Heather Heidelbaugh,0,0,1,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,0,0,1
Write-In,,,,0,1
Total,1,0,1,0,1
,Attorney General - Republican,,Auditor General - Republican,,2
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,2
Heather Heidelbaugh,1,0,2,0,2
Write-In,,0,0,0,2
Timothy Defoor,,,0,0,2
Write-In,,,,0,2
Total,3,0,2,0,2
,Attorney General - Republican,,Auditor General - Republican,,3
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,3
Heather Heidelbaugh,1,0,2,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,0,0,3
Write-In,,,,0,3
Total,3,0,2,0,3
,Attorney General - Republican,,Auditor General - Republican,,4
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,4
Heather Heidelbaugh,0,0,0,0,4
Write-In,,0,0,0,4
Timothy Defoor,,,0,0,4
Write-In,,,,0,4
Total,0,0,0,0,4
,Attorney General - Republican,,Auditor General - Republican,,5
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,5
Heather Heidelbaugh,0,0,3,0,5
Write-In,,0,0,0,5
Timothy Defoor,,,0,0,5
Write-In,,,,0,5
Total,3,0,3,0,5
,Attorney General - Republican,,Auditor General - Republican,,6
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,6
Heather Heidelbaugh,0,0,2,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,0,0,6
Write-In,,,,0,6
Total,2,0,2,0,6
,Auditor General - Republican,,Attorney General - Republican,,7
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,7
Timothy Defoor,1,0,1,0,7
Write-In,,0,0,0,7
Heather Heidelbaugh,,,0,0,7
Write-In,,,,0,7
Total,2,0,1,0,7
,Attorney General - Republican,,Auditor General - Republican,,8
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,8
Heather Heidelbaugh,0,0,0,0,8
Write-In,,0,0,0,8
Timothy Defoor,,,0,0,8
Write-In,,,,0,8
Total,0,0,0,0,8
,Attorney General - Republican,,Auditor General - Republican,,10
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,10
Heather Heidelbaugh,1,0,0,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,1,0,0,0,10
