col_1,col_2,col_3,col_4,division
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,All
,Michael Harvey,Write-In,Write-In,All
Michael Harvey,10,0,0,All
Write-In,,0,0,All
Write-In,,,0,All
Total,10,0,0,All
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,1
,Michael Harvey,Write-In,Write-In,1
Michael Harvey,3,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,3,0,0,1
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,2
,Michael Harvey,Write-In,Write-In,2
Michael Harvey,1,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,1,0,0,2
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,3
,Michael Harvey,Write-In,Write-In,3
Michael Harvey,2,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,2,0,0,3
,Representative In Congress 3rd District - Republican,,Representative In The General Assembly 188th District - Republican,23
,Michael Harvey,Write-In,Write-In,23
Michael Harvey,4,0,0,23
Write-In,,0,0,23
Write-In,,,0,23
Total,4,0,0,23
