col_1,col_2,col_3,division
,State Treasurer - Republican,,All
,Stacy L Garrity,Write-In,All
Stacy L Garrity,"1,345",0,All
Write-In,,3,All
Total,"1,345",3,All
,State Treasurer - Republican,,1
,Stacy L Garrity,Write-In,1
Stacy L Garrity,65,0,1
Write-In,,0,1
Total,65,0,1
,State Treasurer - Republican,,2
,Stacy L Garrity,Write-In,2
Stacy L Garrity,71,0,2
Write-In,,0,2
Total,71,0,2
,State Treasurer - Republican,,3
,Stacy L Garrity,Write-In,3
Stacy L Garrity,85,0,3
Write-In,,0,3
Total,85,0,3
,State Treasurer - Republican,,4
,Stacy L Garrity,Write-In,4
Stacy L Garrity,72,0,4
Write-In,,0,4
Total,72,0,4
,State Treasurer - Republican,,5
,Stacy L Garrity,Write-In,5
Stacy L Garrity,41,0,5
Write-In,,0,5
Total,41,0,5
,State Treasurer - Republican,,6
,Stacy L Garrity,Write-In,6
Stacy L Garrity,44,0,6
Write-In,,0,6
Total,44,0,6
,State Treasurer - Republican,,7
,Stacy L Garrity,Write-In,7
Stacy L Garrity,16,0,7
Write-In,,0,7
Total,16,0,7
,State Treasurer - Republican,,8
,Stacy L Garrity,Write-In,8
Stacy L Garrity,64,0,8
Write-In,,0,8
Total,64,0,8
,State Treasurer - Republican,,9
,Stacy L Garrity,Write-In,9
Stacy L Garrity,67,0,9
Write-In,,0,9
Total,67,0,9
,State Treasurer - Republican,,10
,Stacy L Garrity,Write-In,10
Stacy L Garrity,67,0,10
Write-In,,0,10
Total,67,0,10
,State Treasurer - Republican,,11
,Stacy L Garrity,Write-In,11
Stacy L Garrity,81,0,11
Write-In,,0,11
Total,81,0,11
,State Treasurer - Republican,,12
,Stacy L Garrity,Write-In,12
Stacy L Garrity,30,0,12
Write-In,,0,12
Total,30,0,12
,State Treasurer - Republican,,13
,Stacy L Garrity,Write-In,13
Stacy L Garrity,57,0,13
Write-In,,1,13
Total,57,1,13
,State Treasurer - Republican,,14
,Stacy L Garrity,Write-In,14
Stacy L Garrity,48,0,14
Write-In,,0,14
Total,48,0,14
,State Treasurer - Republican,,15
,Stacy L Garrity,Write-In,15
Stacy L Garrity,57,0,15
Write-In,,0,15
Total,57,0,15
,State Treasurer - Republican,,16
,Stacy L Garrity,Write-In,16
Stacy L Garrity,61,0,16
Write-In,,0,16
Total,61,0,16
,State Treasurer - Republican,,17
,Stacy L Garrity,Write-In,17
Stacy L Garrity,68,0,17
Write-In,,0,17
Total,68,0,17
,State Treasurer - Republican,,18
,Stacy L Garrity,Write-In,18
Stacy L Garrity,51,0,18
Write-In,,0,18
Total,51,0,18
,State Treasurer - Republican,,19
,Stacy L Garrity,Write-In,19
Stacy L Garrity,60,0,19
Write-In,,0,19
Total,60,0,19
,State Treasurer - Republican,,20
,Stacy L Garrity,Write-In,20
Stacy L Garrity,54,0,20
Write-In,,1,20
Total,54,1,20
,State Treasurer - Republican,,21
,Stacy L Garrity,Write-In,21
Stacy L Garrity,31,0,21
Write-In,,0,21
Total,31,0,21
,State Treasurer - Republican,,22
,Stacy L Garrity,Write-In,22
Stacy L Garrity,32,0,22
Write-In,,0,22
Total,32,0,22
,State Treasurer - Republican,,23
,Stacy L Garrity,Write-In,23
Stacy L Garrity,57,0,23
Write-In,,1,23
Total,57,1,23
,State Treasurer - Republican,,24
,Stacy L Garrity,Write-In,24
Stacy L Garrity,33,0,24
Write-In,,0,24
Total,33,0,24
,State Treasurer - Republican,,25
,Stacy L Garrity,Write-In,25
Stacy L Garrity,33,0,25
Write-In,,0,25
Total,33,0,25
