col_1,col_2,col_3,col_4,col_5,division
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,All
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,All
Lou Menna Iv,162,0,732,0,All
Write-In,,1,1,3,All
Timothy Defoor,,,39,0,All
Write-In,,,,0,All
Total,894,5,772,3,All
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,1
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,1
Lou Menna Iv,4,0,14,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,0,0,1
Write-In,,,,0,1
Total,18,0,14,0,1
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,2
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,2
Lou Menna Iv,1,0,3,0,2
Write-In,,0,0,0,2
Timothy Defoor,,,0,0,2
Write-In,,,,0,2
Total,4,0,3,0,2
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,3
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,3
Lou Menna Iv,7,0,27,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,1,0,3
Write-In,,,,0,3
Total,34,0,28,0,3
,Auditor General - Republican,,Representative In The General Assembly 184th District - Republican,,4
,Timothy Defoor,Write-In,Lou Menna Iv,Write-In,4
Timothy Defoor,2,0,13,0,4
Write-In,,0,0,0,4
Lou Menna Iv,,,1,0,4
Write-In,,,,0,4
Total,15,0,14,0,4
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,5
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,5
Lou Menna Iv,0,0,6,0,5
Write-In,,0,0,1,5
Timothy Defoor,,,0,0,5
Write-In,,,,0,5
Total,6,1,6,1,5
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,6
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,6
Lou Menna Iv,5,0,14,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,0,0,6
Write-In,,,,0,6
Total,19,0,14,0,6
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,7
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,7
Lou Menna Iv,3,0,26,0,7
Write-In,,0,0,0,7
Timothy Defoor,,,2,0,7
Write-In,,,,0,7
Total,29,0,28,0,7
,Auditor General - Republican,,Representative In The General Assembly 184th District - Republican,,8
,Timothy Defoor,Write-In,Lou Menna Iv,Write-In,8
Timothy Defoor,1,0,10,0,8
Write-In,,0,0,0,8
Lou Menna Iv,,,0,0,8
Write-In,,,,0,8
Total,11,0,10,0,8
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,9
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,9
Lou Menna Iv,1,0,8,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,0,0,9
Write-In,,,,0,9
Total,9,0,8,0,9
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,10
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,10
Lou Menna Iv,3,0,6,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,2,0,10
Write-In,,,,0,10
Total,9,0,8,0,10
,Representative In The General Assembly 184th District - Republican,,Auditor General - Republican,,11
,Lou Menna Iv,Write-In,Timothy Defoor,Write-In,11
Lou Menna Iv,2,0,1,0,11
Write-In,,0,0,0,11
Timothy Defoor,,,0,0,11
Write-In,,,,0,11
Total,3,0,1,0,11
