col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,5
Chris Rabb,7,0,232,14,10,4,7,4,0,5
Write-In,,0,2,0,0,0,0,0,0,5
Nina Ahmad,,,24,0,0,0,0,0,0,5
Michael Lamb,,,,0,0,0,0,0,0,5
Tracie Fountain,,,,,2,0,0,0,0,5
Rose Rosie Marie Davis,,,,,,6,0,0,0,5
H Scott Conklin,,,,,,,0,0,0,5
Christina M Hartman,,,,,,,,0,0,5
Write-In,,,,,,,,,0,5
Total,278,2,258,14,12,10,7,4,0,5
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,6
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,6
Chris Rabb,13,0,181,18,6,6,3,3,0,6
Write-In,,0,0,0,0,0,0,0,0,6
Nina Ahmad,,,22,0,0,0,0,0,0,6
Michael Lamb,,,,0,0,0,0,0,0,6
Rose Rosie Marie Davis,,,,,4,0,0,0,0,6
Tracie Fountain,,,,,,0,0,0,0,6
Christina M Hartman,,,,,,,1,0,0,6
H Scott Conklin,,,,,,,,0,0,6
Write-In,,,,,,,,,1,6
Total,230,0,203,18,10,6,4,3,1,6
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,7
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,7
Chris Rabb,9,0,283,23,9,6,4,2,0,7
Write-In,,0,0,0,0,0,0,0,0,7
Nina Ahmad,,,21,0,0,0,0,0,0,7
Michael Lamb,,,,2,0,0,0,0,0,7
Tracie Fountain,,,,,5,0,0,0,0,7
Rose Rosie Marie Davis,,,,,,3,0,0,0,7
H Scott Conklin,,,,,,,0,0,0,7
Christina M Hartman,,,,,,,,0,0,7
Write-In,,,,,,,,,0,7
Total,336,0,304,25,14,9,4,2,0,7
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,8
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,8
Chris Rabb,9,0,222,13,7,5,4,2,0,8
Write-In,,0,1,0,0,0,0,0,0,8
Nina Ahmad,,,31,0,0,0,0,0,0,8
Michael Lamb,,,,1,0,0,0,0,0,8
Tracie Fountain,,,,,4,0,0,0,0,8
Rose Rosie Marie Davis,,,,,,3,0,0,0,8
H Scott Conklin,,,,,,,0,0,0,8
Christina M Hartman,,,,,,,,0,0,8
Write-In,,,,,,,,,0,8
Total,262,1,254,14,11,8,4,2,0,8
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,9
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,9
Chris Rabb,17,0,258,22,8,6,4,2,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,25,0,0,0,0,0,0,9
Michael Lamb,,,,0,0,0,0,0,0,9
Tracie Fountain,,,,,1,0,0,0,0,9
Rose Rosie Marie Davis,,,,,,1,0,0,0,9
H Scott Conklin,,,,,,,0,0,0,9
Christina M Hartman,,,,,,,,0,0,9
Write-In,,,,,,,,,0,9
Total,317,0,283,22,9,7,4,2,0,9
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,10
,Chris Rabb,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Michael Lamb,Christina M Hartman,H Scott Conklin,Write-In,10
Chris Rabb,6,0,204,10,11,12,7,6,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,17,0,0,0,0,0,0,10
Rose Rosie Marie Davis,,,,5,0,0,0,0,0,10
Tracie Fountain,,,,,2,0,0,0,0,10
Michael Lamb,,,,,,0,0,0,0,10
Christina M Hartman,,,,,,,1,0,0,10
H Scott Conklin,,,,,,,,0,0,10
Write-In,,,,,,,,,0,10
Total,256,0,221,15,13,12,8,6,0,10
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,11
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,11
Chris Rabb,5,0,175,13,6,4,3,1,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,26,0,0,0,0,0,0,11
Michael Lamb,,,,1,0,0,0,0,0,11
Rose Rosie Marie Davis,,,,,1,0,0,0,0,11
Tracie Fountain,,,,,,2,0,0,0,11
Christina M Hartman,,,,,,,0,0,0,11
H Scott Conklin,,,,,,,,0,0,11
Write-In,,,,,,,,,0,11
Total,207,0,201,14,7,6,3,1,0,11
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,12
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Write-In,12
Chris Rabb,13,0,220,18,10,10,5,2,0,12
Write-In,,0,0,0,0,0,0,0,0,12
Nina Ahmad,,,17,0,0,0,0,0,0,12
Michael Lamb,,,,1,0,0,0,0,0,12
Tracie Fountain,,,,,2,0,0,0,0,12
H Scott Conklin,,,,,,0,0,0,0,12
Rose Rosie Marie Davis,,,,,,,2,0,0,12
Christina M Hartman,,,,,,,,1,0,12
Write-In,,,,,,,,,0,12
Total,278,0,237,19,12,10,7,3,0,12
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,13
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,13
Chris Rabb,14,0,187,15,11,9,3,2,0,13
Write-In,,0,1,0,0,0,0,0,0,13
Nina Ahmad,,,27,0,0,0,0,0,0,13
Michael Lamb,,,,1,0,0,0,0,0,13
Tracie Fountain,,,,,2,0,0,0,0,13
Rose Rosie Marie Davis,,,,,,3,0,0,0,13
H Scott Conklin,,,,,,,0,0,0,13
Christina M Hartman,,,,,,,,0,0,13
Write-In,,,,,,,,,1,13
Total,241,1,215,16,13,12,3,2,1,13
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,14
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,14
Chris Rabb,10,0,175,17,5,8,3,2,0,14
Write-In,,0,1,0,0,0,0,0,0,14
Nina Ahmad,,,19,0,0,0,0,0,0,14
Michael Lamb,,,,1,0,0,0,0,0,14
Rose Rosie Marie Davis,,,,,5,0,0,0,0,14
Tracie Fountain,,,,,,1,0,0,0,14
Christina M Hartman,,,,,,,2,0,0,14
H Scott Conklin,,,,,,,,2,0,14
Write-In,,,,,,,,,0,14
Total,220,1,195,18,10,9,5,4,0,14
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,15
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,15
Chris Rabb,14,0,196,24,8,7,2,2,0,15
Write-In,,0,0,0,0,0,0,0,0,15
Nina Ahmad,,,23,0,0,0,0,0,0,15
Michael Lamb,,,,1,0,0,0,0,0,15
Rose Rosie Marie Davis,,,,,2,0,0,0,0,15
Tracie Fountain,,,,,,3,0,0,0,15
Christina M Hartman,,,,,,,0,0,0,15
H Scott Conklin,,,,,,,,0,0,15
Write-In,,,,,,,,,1,15
Total,253,0,219,25,10,10,2,2,1,15
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,16
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,16
Chris Rabb,12,0,210,23,12,8,7,5,0,16
Write-In,,0,1,0,0,0,0,0,0,16
Nina Ahmad,,,31,0,0,0,0,0,0,16
Michael Lamb,,,,2,0,0,0,0,0,16
Rose Rosie Marie Davis,,,,,7,0,0,0,0,16
Tracie Fountain,,,,,,4,0,0,0,16
H Scott Conklin,,,,,,,0,0,0,16
Christina M Hartman,,,,,,,,1,0,16
Write-In,,,,,,,,,0,16
Total,277,1,242,25,19,12,7,6,0,16
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,17
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,17
Chris Rabb,9,0,194,15,7,5,3,3,0,17
Write-In,,0,0,0,1,0,0,0,0,17
Nina Ahmad,,,18,0,0,0,0,0,0,17
Michael Lamb,,,,0,0,0,0,0,0,17
Rose Rosie Marie Davis,,,,,5,0,0,0,0,17
Tracie Fountain,,,,,,3,0,0,0,17
Christina M Hartman,,,,,,,0,0,0,17
H Scott Conklin,,,,,,,,0,0,17
Write-In,,,,,,,,,0,17
Total,236,1,212,15,13,8,3,3,0,17
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,18
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,18
Chris Rabb,12,0,201,16,12,7,11,7,0,18
Write-In,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,29,0,0,0,0,0,0,18
Michael Lamb,,,,0,0,0,0,0,0,18
Tracie Fountain,,,,,1,0,0,0,0,18
Christina M Hartman,,,,,,4,0,0,0,18
Rose Rosie Marie Davis,,,,,,,0,0,0,18
H Scott Conklin,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,266,0,230,16,13,11,11,7,0,18
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,19
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,19
Chris Rabb,13,0,258,20,12,9,7,4,0,19
Write-In,,0,2,0,0,0,0,0,0,19
Nina Ahmad,,,34,0,0,0,0,0,0,19
Michael Lamb,,,,2,0,0,0,0,0,19
Rose Rosie Marie Davis,,,,,5,0,0,0,0,19
Tracie Fountain,,,,,,4,0,0,0,19
H Scott Conklin,,,,,,,1,0,0,19
Christina M Hartman,,,,,,,,0,0,19
Write-In,,,,,,,,,0,19
Total,323,2,294,22,17,13,8,4,0,19
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,20
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,20
Chris Rabb,5,0,220,22,12,8,8,4,0,20
Write-In,,0,0,0,0,0,0,0,0,20
Nina Ahmad,,,26,0,0,0,0,0,0,20
Michael Lamb,,,,2,0,0,0,0,0,20
Rose Rosie Marie Davis,,,,,2,0,0,0,0,20
Tracie Fountain,,,,,,3,0,0,0,20
Christina M Hartman,,,,,,,0,0,0,20
H Scott Conklin,,,,,,,,0,0,20
Write-In,,,,,,,,,0,20
Total,279,0,246,24,14,11,8,4,0,20
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,21
,Chris Rabb,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,21
Chris Rabb,13,0,306,12,15,8,5,4,0,21
Write-In,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,29,0,0,0,0,0,0,21
Tracie Fountain,,,,4,0,0,0,0,0,21
Michael Lamb,,,,,0,0,0,0,0,21
Christina M Hartman,,,,,,0,0,0,0,21
Rose Rosie Marie Davis,,,,,,,3,0,0,21
H Scott Conklin,,,,,,,,1,0,21
Write-In,,,,,,,,,0,21
Total,363,0,335,16,15,8,8,5,0,21
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,22
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,22
Chris Rabb,11,0,248,25,11,8,6,5,0,22
Write-In,,0,0,0,0,0,0,0,1,22
Nina Ahmad,,,28,0,0,0,0,0,0,22
Michael Lamb,,,,2,0,0,0,0,0,22
Tracie Fountain,,,,,5,0,0,0,0,22
Christina M Hartman,,,,,,2,0,0,0,22
Rose Rosie Marie Davis,,,,,,,4,0,0,22
H Scott Conklin,,,,,,,,1,0,22
Write-In,,,,,,,,,0,22
Total,314,1,276,27,16,10,10,6,1,22
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,23
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,23
Chris Rabb,5,0,199,23,9,6,2,2,0,23
Write-In,,0,0,0,0,0,0,0,0,23
Nina Ahmad,,,23,0,0,0,0,0,0,23
Michael Lamb,,,,2,0,0,0,0,0,23
Rose Rosie Marie Davis,,,,,4,0,0,0,0,23
Tracie Fountain,,,,,,5,0,0,0,23
Christina M Hartman,,,,,,,1,0,0,23
H Scott Conklin,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,246,0,222,25,13,11,3,2,0,23
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,24
,Chris Rabb,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,24
Chris Rabb,8,0,223,11,12,8,8,4,0,24
Write-In,,0,0,0,0,1,0,0,0,24
Nina Ahmad,,,23,0,0,0,0,0,0,24
Rose Rosie Marie Davis,,,,5,0,0,0,0,0,24
Michael Lamb,,,,,2,0,0,0,0,24
Tracie Fountain,,,,,,5,0,0,0,24
H Scott Conklin,,,,,,,1,0,0,24
Christina M Hartman,,,,,,,,3,0,24
Write-In,,,,,,,,,0,24
Total,274,1,246,16,14,14,9,7,0,24
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,25
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,25
Chris Rabb,5,0,128,8,8,7,5,0,0,25
Write-In,,0,0,0,0,0,0,0,0,25
Nina Ahmad,,,15,0,0,0,0,0,0,25
Michael Lamb,,,,2,0,0,0,0,0,25
Tracie Fountain,,,,,1,0,0,0,0,25
Rose Rosie Marie Davis,,,,,,1,0,0,0,25
H Scott Conklin,,,,,,,1,0,0,25
Christina M Hartman,,,,,,,,0,0,25
Write-In,,,,,,,,,0,25
Total,161,0,143,10,9,8,6,0,0,25
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,26
,Chris Rabb,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,26
Chris Rabb,6,0,163,6,10,5,4,4,0,26
Write-In,,0,0,0,0,1,0,0,0,26
Nina Ahmad,,,17,0,0,0,0,0,0,26
Rose Rosie Marie Davis,,,,8,0,0,0,0,0,26
Michael Lamb,,,,,1,0,0,0,0,26
Tracie Fountain,,,,,,5,0,0,0,26
Christina M Hartman,,,,,,,0,0,0,26
H Scott Conklin,,,,,,,,0,0,26
Write-In,,,,,,,,,0,26
Total,198,1,180,14,11,11,4,4,0,26
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,27
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,27
Chris Rabb,6,0,214,12,7,7,6,1,0,27
Write-In,,0,0,0,0,0,0,0,0,27
Nina Ahmad,,,27,0,0,0,0,0,0,27
Michael Lamb,,,,1,0,0,0,0,0,27
Rose Rosie Marie Davis,,,,,5,0,0,0,0,27
Tracie Fountain,,,,,,5,0,0,0,27
Christina M Hartman,,,,,,,0,0,0,27
H Scott Conklin,,,,,,,,1,0,27
Write-In,,,,,,,,,0,27
Total,253,0,241,13,12,12,6,2,0,27
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,28
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,28
Chris Rabb,6,0,176,19,8,8,5,2,0,28
Write-In,,0,0,0,0,0,0,0,0,28
Nina Ahmad,,,28,0,0,0,0,0,0,28
Michael Lamb,,,,1,0,0,0,0,0,28
Rose Rosie Marie Davis,,,,,10,0,0,0,0,28
Tracie Fountain,,,,,,4,0,0,0,28
H Scott Conklin,,,,,,,0,0,0,28
Christina M Hartman,,,,,,,,1,0,28
Write-In,,,,,,,,,0,28
Total,224,0,204,20,18,12,5,3,0,28
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,29
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,29
Chris Rabb,15,0,229,15,6,6,5,3,0,29
Write-In,,0,0,0,0,0,0,0,0,29
Nina Ahmad,,,31,0,0,0,0,0,0,29
Michael Lamb,,,,0,0,0,0,0,0,29
Tracie Fountain,,,,,4,0,0,0,0,29
Rose Rosie Marie Davis,,,,,,2,0,0,0,29
H Scott Conklin,,,,,,,0,0,0,29
Christina M Hartman,,,,,,,,1,0,29
Write-In,,,,,,,,,0,29
Total,279,0,260,15,10,8,5,4,0,29
,Representative In The General Assembly 200th District - Democrat,,Auditor General - Democrat,,,,,,,30
,Chris Rabb,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,30
Chris Rabb,4,0,155,14,5,8,6,4,0,30
Write-In,,1,0,1,0,0,0,0,0,30
Nina Ahmad,,,24,0,0,0,0,0,0,30
Michael Lamb,,,,0,0,0,0,0,0,30
Rose Rosie Marie Davis,,,,,4,0,0,0,0,30
H Scott Conklin,,,,,,0,0,0,0,30
Tracie Fountain,,,,,,,2,0,0,30
Christina M Hartman,,,,,,,,2,0,30
Write-In,,,,,,,,,0,30
Total,196,2,179,15,9,8,8,6,0,30
