col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,,President Of The United States - Republican,,,,All
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,All
Heather Heidelbaugh,3,0,33,9,5,3,All
Write-In,,0,0,0,0,0,All
Donald J Trump,,,4,0,0,0,All
Bill Weld,,,,3,0,0,All
Write-In,,,,,1,0,All
Roque Rocky De La Fuente,,,,,,1,All
Total,53,0,37,12,6,4,All
,Attorney General - Republican,,President Of The United States - Republican,,,,1
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,1
Heather Heidelbaugh,0,0,2,0,1,0,1
Write-In,,0,0,0,0,0,1
Donald J Trump,,,0,0,0,0,1
Bill Weld,,,,1,0,0,1
Roque Rocky De La Fuente,,,,,0,0,1
Write-In,,,,,,0,1
Total,3,0,2,1,1,0,1
,Attorney General - Republican,,President Of The United States - Republican,,,,2
,Heather Heidelbaugh,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,2
Heather Heidelbaugh,0,0,2,1,0,0,2
Write-In,,0,0,0,0,0,2
Donald J Trump,,,0,0,0,0,2
Write-In,,,,0,0,0,2
Bill Weld,,,,,0,0,2
Roque Rocky De La Fuente,,,,,,0,2
Total,3,0,2,1,0,0,2
,President Of The United States - Republican,,,,Attorney General - Republican,,3
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Heather Heidelbaugh,Write-In,3
Donald J Trump,0,0,0,0,1,0,3
Roque Rocky De La Fuente,,1,0,0,0,0,3
Bill Weld,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Heather Heidelbaugh,,,,,0,0,3
Write-In,,,,,,0,3
Total,1,1,0,0,1,0,3
,President Of The United States - Republican,,,,Attorney General - Republican,,4
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,4
Bill Weld,0,0,0,0,0,0,4
Donald J Trump,,0,0,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Heather Heidelbaugh,,,,,0,0,4
Write-In,,,,,,0,4
Total,0,0,0,0,0,0,4
,Attorney General - Republican,,President Of The United States - Republican,,,,6
,Heather Heidelbaugh,Write-In,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,6
Heather Heidelbaugh,0,0,1,0,0,0,6
Write-In,,0,0,0,0,0,6
Roque Rocky De La Fuente,,,0,0,0,0,6
Bill Weld,,,,0,0,0,6
Donald J Trump,,,,,0,0,6
Write-In,,,,,,0,6
Total,1,0,1,0,0,0,6
,President Of The United States - Republican,,,,Attorney General - Republican,,7
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,7
Bill Weld,0,0,0,0,1,0,7
Donald J Trump,,0,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,0,7
Write-In,,,,0,0,0,7
Heather Heidelbaugh,,,,,0,0,7
Write-In,,,,,,0,7
Total,1,0,0,0,1,0,7
,President Of The United States - Republican,,,,Attorney General - Republican,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,8
Donald J Trump,0,0,0,0,2,0,8
Bill Weld,,0,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,8
Write-In,,,,0,0,0,8
Heather Heidelbaugh,,,,,0,0,8
Write-In,,,,,,0,8
Total,2,0,0,0,2,0,8
,President Of The United States - Republican,,,,Attorney General - Republican,,9
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,9
Bill Weld,0,0,0,0,1,0,9
Donald J Trump,,0,0,0,0,0,9
Roque Rocky De La Fuente,,,0,0,0,0,9
Write-In,,,,0,0,0,9
Heather Heidelbaugh,,,,,0,0,9
Write-In,,,,,,0,9
Total,1,0,0,0,1,0,9
,Attorney General - Republican,,President Of The United States - Republican,,,,10
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,10
Heather Heidelbaugh,0,0,1,1,1,0,10
Write-In,,0,0,0,0,0,10
Bill Weld,,,0,0,0,0,10
Donald J Trump,,,,0,0,0,10
Roque Rocky De La Fuente,,,,,0,0,10
Write-In,,,,,,0,10
Total,3,0,1,1,1,0,10
,Attorney General - Republican,,President Of The United States - Republican,,,,11
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,11
Heather Heidelbaugh,1,0,1,0,0,0,11
Write-In,,0,0,0,0,0,11
Donald J Trump,,,0,0,0,0,11
Bill Weld,,,,0,0,0,11
Roque Rocky De La Fuente,,,,,0,0,11
Write-In,,,,,,0,11
Total,2,0,1,0,0,0,11
,President Of The United States - Republican,,,,Attorney General - Republican,,12
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,12
Donald J Trump,1,0,0,0,0,0,12
Write-In,,0,0,0,1,0,12
Bill Weld,,,0,0,0,0,12
Roque Rocky De La Fuente,,,,0,0,0,12
Heather Heidelbaugh,,,,,0,0,12
Write-In,,,,,,0,12
Total,1,1,0,0,1,0,12
,President Of The United States - Republican,,,,Attorney General - Republican,,13
