col_1,col_2,col_3,division
,Attorney General - Republican,,All
,Heather Heidelbaugh,Write-In,All
Heather Heidelbaugh,156,0,All
Write-In,,3,All
Total,156,3,All
,Attorney General - Republican,,1
,Heather Heidelbaugh,Write-In,1
Heather Heidelbaugh,5,0,1
Write-In,,0,1
Total,5,0,1
,Attorney General - Republican,,3
,Heather Heidelbaugh,Write-In,3
Heather Heidelbaugh,2,0,3
Write-In,,0,3
Total,2,0,3
,Attorney General - Republican,,4
,Heather Heidelbaugh,Write-In,4
Heather Heidelbaugh,1,0,4
Write-In,,0,4
Total,1,0,4
,Attorney General - Republican,,5
,Heather Heidelbaugh,Write-In,5
Heather Heidelbaugh,1,0,5
Write-In,,0,5
Total,1,0,5
,Attorney General - Republican,,6
,Heather Heidelbaugh,Write-In,6
Heather Heidelbaugh,0,0,6
Write-In,,0,6
Total,0,0,6
,Attorney General - Republican,,7
,Heather Heidelbaugh,Write-In,7
Heather Heidelbaugh,3,0,7
Write-In,,0,7
Total,3,0,7
,Attorney General - Republican,,9
,Heather Heidelbaugh,Write-In,9
Heather Heidelbaugh,1,0,9
Write-In,,0,9
Total,1,0,9
,Attorney General - Republican,,10
,Heather Heidelbaugh,Write-In,10
Heather Heidelbaugh,3,0,10
Write-In,,0,10
Total,3,0,10
,Attorney General - Republican,,11
,Heather Heidelbaugh,Write-In,11
Heather Heidelbaugh,2,0,11
Write-In,,0,11
Total,2,0,11
,Attorney General - Republican,,12
,Heather Heidelbaugh,Write-In,12
Heather Heidelbaugh,1,0,12
Write-In,,0,12
Total,1,0,12
,Attorney General - Republican,,14
,Heather Heidelbaugh,Write-In,14
Heather Heidelbaugh,1,0,14
Write-In,,0,14
Total,1,0,14
,Attorney General - Republican,,15
,Heather Heidelbaugh,Write-In,15
Heather Heidelbaugh,2,0,15
Write-In,,0,15
Total,2,0,15
,Attorney General - Republican,,16
,Heather Heidelbaugh,Write-In,16
Heather Heidelbaugh,4,0,16
Write-In,,0,16
Total,4,0,16
,Attorney General - Republican,,17
,Heather Heidelbaugh,Write-In,17
Heather Heidelbaugh,4,0,17
Write-In,,0,17
Total,4,0,17
,Attorney General - Republican,,18
,Heather Heidelbaugh,Write-In,18
Heather Heidelbaugh,1,0,18
Write-In,,0,18
Total,1,0,18
,Attorney General - Republican,,19
,Heather Heidelbaugh,Write-In,19
Heather Heidelbaugh,5,0,19
Write-In,,0,19
Total,5,0,19
,Attorney General - Republican,,20
,Heather Heidelbaugh,Write-In,20
Heather Heidelbaugh,3,0,20
Write-In,,0,20
Total,3,0,20
,Attorney General - Republican,,21
,Heather Heidelbaugh,Write-In,21
Heather Heidelbaugh,1,0,21
Write-In,,0,21
Total,1,0,21
,Attorney General - Republican,,22
,Heather Heidelbaugh,Write-In,22
Heather Heidelbaugh,1,0,22
Write-In,,0,22
Total,1,0,22
,Attorney General - Republican,,23
,Heather Heidelbaugh,Write-In,23
Heather Heidelbaugh,1,0,23
Write-In,,0,23
Total,1,0,23
,Attorney General - Republican,,24
,Heather Heidelbaugh,Write-In,24
Heather Heidelbaugh,3,0,24
Write-In,,0,24
Total,3,0,24
,Attorney General - Republican,,25
,Heather Heidelbaugh,Write-In,25
Heather Heidelbaugh,6,0,25
Write-In,,0,25
Total,6,0,25
,Attorney General - Republican,,26
,Heather Heidelbaugh,Write-In,26
Heather Heidelbaugh,3,0,26
Write-In,,0,26
Total,3,0,26
,Attorney General - Republican,,28
,Heather Heidelbaugh,Write-In,28
Heather Heidelbaugh,15,0,28
Write-In,,0,28
Total,15,0,28
,Attorney General - Republican,,29
,Heather Heidelbaugh,Write-In,29
Heather Heidelbaugh,4,0,29
Write-In,,0,29
Total,4,0,29
,Attorney General - Republican,,30
,Heather Heidelbaugh,Write-In,30
Heather Heidelbaugh,1,0,30
Write-In,,1,30
Total,1,1,30
,Attorney General - Republican,,31
,Heather Heidelbaugh,Write-In,31
Heather Heidelbaugh,1,0,31
Write-In,,0,31
Total,1,0,31
,Attorney General - Republican,,32
,Heather Heidelbaugh,Write-In,32
Heather Heidelbaugh,3,0,32
Write-In,,0,32
Total,3,0,32
,Attorney General - Republican,,33
,Heather Heidelbaugh,Write-In,33
Heather Heidelbaugh,0,0,33
Write-In,,0,33
Total,0,0,33
,Attorney General - Republican,,34
,Heather Heidelbaugh,Write-In,34
Heather Heidelbaugh,3,0,34
Write-In,,1,34
Total,3,1,34
,Attorney General - Republican,,35
,Heather Heidelbaugh,Write-In,35
Heather Heidelbaugh,5,0,35
Write-In,,0,35
Total,5,0,35
,Attorney General - Republican,,36
,Heather Heidelbaugh,Write-In,36
Heather Heidelbaugh,1,0,36
Write-In,,0,36
Total,1,0,36
,Attorney General - Republican,,37
,Heather Heidelbaugh,Write-In,37
Heather Heidelbaugh,8,0,37
Write-In,,0,37
Total,8,0,37
,Attorney General - Republican,,38
,Heather Heidelbaugh,Write-In,38
Heather Heidelbaugh,4,0,38
Write-In,,0,38
Total,4,0,38
,Attorney General - Republican,,39
,Heather Heidelbaugh,Write-In,39
Heather Heidelbaugh,2,0,39
Write-In,,0,39
Total,2,0,39
,Attorney General - Republican,,40
,Heather Heidelbaugh,Write-In,40
Heather Heidelbaugh,8,0,40
Write-In,,0,40
Total,8,0,40
,Attorney General - Republican,,41
,Heather Heidelbaugh,Write-In,41
Heather Heidelbaugh,0,0,41
Write-In,,0,41
Total,0,0,41
,Attorney General - Republican,,42
,Heather Heidelbaugh,Write-In,42
Heather Heidelbaugh,3,0,42
Write-In,,0,42
Total,3,0,42
,Attorney General - Republican,,43
,Heather Heidelbaugh,Write-In,43
Heather Heidelbaugh,3,0,43
Write-In,,0,43
Total,3,0,43
,Attorney General - Republican,,44
,Heather Heidelbaugh,Write-In,44
Heather Heidelbaugh,2,0,44
Write-In,,0,44
Total,2,0,44
,Attorney General - Republican,,45
,Heather Heidelbaugh,Write-In,45
Heather Heidelbaugh,4,0,45
Write-In,,0,45
Total,4,0,45
,Attorney General - Republican,,46
,Heather Heidelbaugh,Write-In,46
Heather Heidelbaugh,4,0,46
Write-In,,0,46
Total,4,0,46
,Attorney General - Republican,,47
,Heather Heidelbaugh,Write-In,47
Heather Heidelbaugh,1,0,47
Write-In,,0,47
Total,1,0,47
,Attorney General - Republican,,48
,Heather Heidelbaugh,Write-In,48
Heather Heidelbaugh,5,0,48
Write-In,,0,48
Total,5,0,48
,Attorney General - Republican,,49
,Heather Heidelbaugh,Write-In,49
Heather Heidelbaugh,12,0,49
Write-In,,0,49
Total,12,0,49
,Attorney General - Republican,,50
,Heather Heidelbaugh,Write-In,50
Heather Heidelbaugh,5,0,50
Write-In,,0,50
Total,5,0,50
,Attorney General - Republican,,51
,Heather Heidelbaugh,Write-In,51
Heather Heidelbaugh,8,0,51
Write-In,,1,51
Total,8,1,51
