col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,All
,Timothy Defoor,Write-In,Calvin Tucker,Erin Elmore,John Paul Sutton,Denise Furey,Paul Panepinto,Write-In,All
Timothy Defoor,0,0,2,1,2,1,2,0,All
Write-In,,0,0,0,0,0,0,0,All
Calvin Tucker,,,0,1,1,2,0,0,All
Erin Elmore,,,,0,2,1,1,0,All
John Paul Sutton,,,,,0,1,1,0,All
Denise Furey,,,,,,0,0,0,All
Paul Panepinto,,,,,,,0,0,All
Write-In,,,,,,,,0,All
Total,4,0,3,3,3,2,2,0,All
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,2
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,2
Calvin Tucker,0,1,1,0,0,0,0,0,2
Denise Furey,,0,1,0,0,0,0,0,2
Erin Elmore,,,0,0,0,0,0,0,2
John Paul Sutton,,,,0,0,0,0,0,2
Paul Panepinto,,,,,0,0,0,0,2
Write-In,,,,,,0,0,0,2
Timothy Defoor,,,,,,,0,0,2
Write-In,,,,,,,,0,2
Total,1,1,1,0,0,0,0,0,2
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,3
,Timothy Defoor,Write-In,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Denise Furey,Write-In,3
Timothy Defoor,0,0,1,1,1,1,0,0,3
Write-In,,0,0,0,0,0,0,0,3
Calvin Tucker,,,0,0,0,0,0,0,3
Erin Elmore,,,,0,1,1,0,0,3
John Paul Sutton,,,,,0,1,0,0,3
Paul Panepinto,,,,,,0,0,0,3
Denise Furey,,,,,,,0,0,3
Write-In,,,,,,,,0,3
Total,2,0,1,1,1,1,0,0,3
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,4
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,4
Calvin Tucker,0,0,0,0,0,0,0,0,4
Denise Furey,,0,0,0,0,0,0,0,4
Erin Elmore,,,0,0,0,0,0,0,4
John Paul Sutton,,,,0,0,0,0,0,4
Paul Panepinto,,,,,0,0,0,0,4
Write-In,,,,,,0,0,0,4
Timothy Defoor,,,,,,,0,0,4
Write-In,,,,,,,,0,4
Total,0,0,0,0,0,0,0,0,4
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,5
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,5
Calvin Tucker,0,0,0,0,0,0,0,0,5
Denise Furey,,0,0,0,0,0,0,0,5
Erin Elmore,,,0,0,0,0,0,0,5
John Paul Sutton,,,,0,0,0,0,0,5
Paul Panepinto,,,,,0,0,0,0,5
Write-In,,,,,,0,0,0,5
Timothy Defoor,,,,,,,0,0,5
Write-In,,,,,,,,0,5
Total,0,0,0,0,0,0,0,0,5
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,6
,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Timothy Defoor,Write-In,6
Calvin Tucker,0,1,1,0,0,0,1,0,6
Denise Furey,,0,1,0,0,0,1,0,6
John Paul Sutton,,,0,0,0,0,1,0,6
Erin Elmore,,,,0,0,0,0,0,6
Paul Panepinto,,,,,0,0,0,0,6
Write-In,,,,,,0,0,0,6
Timothy Defoor,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,1,1,1,0,0,0,1,0,6
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,7
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,7
Calvin Tucker,0,0,0,0,0,0,0,0,7
Denise Furey,,0,0,0,0,0,0,0,7
Erin Elmore,,,0,0,0,0,0,0,7
John Paul Sutton,,,,0,0,0,0,0,7
Paul Panepinto,,,,,0,0,0,0,7
Write-In,,,,,,0,0,0,7
Timothy Defoor,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,0,0,0,0,0,0,0,0,7
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,10
,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,Timothy Defoor,Write-In,10
Paul Panepinto,0,0,0,0,0,0,1,0,10
Calvin Tucker,,0,0,0,0,0,0,0,10
Denise Furey,,,0,0,0,0,0,0,10
Erin Elmore,,,,0,0,0,0,0,10
John Paul Sutton,,,,,0,0,0,0,10
Write-In,,,,,,0,0,0,10
Timothy Defoor,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,1,0,0,0,0,0,1,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,15
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,15
Calvin Tucker,0,0,0,0,0,0,0,0,15
Denise Furey,,0,0,0,0,0,0,0,15
Erin Elmore,,,0,0,0,0,0,0,15
John Paul Sutton,,,,0,0,0,0,0,15
Paul Panepinto,,,,,0,0,0,0,15
Write-In,,,,,,0,0,0,15
Timothy Defoor,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,0,0,0,0,0,0,0,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,17
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,17
Calvin Tucker,0,0,0,0,0,0,0,0,17
Denise Furey,,0,0,0,0,0,0,0,17
Erin Elmore,,,0,0,0,0,0,0,17
John Paul Sutton,,,,0,0,0,0,0,17
Paul Panepinto,,,,,0,0,0,0,17
Write-In,,,,,,0,0,0,17
Timothy Defoor,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,0,0,0,0,0,0,0,0,17
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,18
,Erin Elmore,John Paul Sutton,Calvin Tucker,Denise Furey,Paul Panepinto,Write-In,Timothy Defoor,Write-In,18
Erin Elmore,0,1,0,0,0,0,0,0,18
John Paul Sutton,,0,0,0,0,0,0,0,18
Calvin Tucker,,,0,0,0,0,0,0,18
Denise Furey,,,,0,0,0,0,0,18
Paul Panepinto,,,,,0,0,0,0,18
Write-In,,,,,,0,0,0,18
Timothy Defoor,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,1,1,0,0,0,0,0,0,18
