col_1,col_2,col_3,col_4,division
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,All
,Heather Heidelbaugh,Write-In,Write-In,All
Heather Heidelbaugh,57,0,2,All
Write-In,,0,1,All
Write-In,,,0,All
Total,59,1,3,All
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,9
,Heather Heidelbaugh,Write-In,Write-In,9
Heather Heidelbaugh,12,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,12,0,0,9
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,13
,Heather Heidelbaugh,Write-In,Write-In,13
Heather Heidelbaugh,2,0,0,13
Write-In,,0,0,13
Write-In,,,0,13
Total,2,0,0,13
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,14
,Heather Heidelbaugh,Write-In,Write-In,14
Heather Heidelbaugh,5,0,0,14
Write-In,,0,0,14
Write-In,,,0,14
Total,5,0,0,14
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,15
,Heather Heidelbaugh,Write-In,Write-In,15
Heather Heidelbaugh,4,0,0,15
Write-In,,0,1,15
Write-In,,,0,15
Total,4,1,1,15
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,16
,Heather Heidelbaugh,Write-In,Write-In,16
Heather Heidelbaugh,5,0,0,16
Write-In,,0,0,16
Write-In,,,0,16
Total,5,0,0,16
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,17
,Heather Heidelbaugh,Write-In,Write-In,17
Heather Heidelbaugh,1,0,0,17
Write-In,,0,0,17
Write-In,,,0,17
Total,1,0,0,17
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,18
,Heather Heidelbaugh,Write-In,Write-In,18
Heather Heidelbaugh,5,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,5,0,0,18
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,19
,Heather Heidelbaugh,Write-In,Write-In,19
Heather Heidelbaugh,5,0,0,19
Write-In,,0,0,19
Write-In,,,0,19
Total,5,0,0,19
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,20
,Heather Heidelbaugh,Write-In,Write-In,20
Heather Heidelbaugh,0,0,0,20
Write-In,,0,0,20
Write-In,,,0,20
Total,0,0,0,20
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,21
,Heather Heidelbaugh,Write-In,Write-In,21
Heather Heidelbaugh,7,0,1,21
Write-In,,0,0,21
Write-In,,,0,21
Total,8,0,1,21
,Attorney General - Republican,,Representative In The General Assembly 175th District - Republican,24
,Heather Heidelbaugh,Write-In,Write-In,24
Heather Heidelbaugh,11,0,1,24
Write-In,,0,0,24
Write-In,,,0,24
Total,12,0,1,24
