col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 3rd District - Republican,,Attorney General - Republican,,All
,Michael Harvey,Write-In,Heather Heidelbaugh,Write-In,All
Michael Harvey,8,0,93,1,All
Write-In,,0,0,1,All
Heather Heidelbaugh,,,6,0,All
Write-In,,,,0,All
Total,102,1,99,2,All
,Representative In Congress 3rd District - Republican,,Attorney General - Republican,,1
,Michael Harvey,Write-In,Heather Heidelbaugh,Write-In,1
Michael Harvey,2,0,5,1,1
Write-In,,0,0,0,1
Heather Heidelbaugh,,,0,0,1
Write-In,,,,0,1
Total,8,0,5,1,1
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,2
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,2
Heather Heidelbaugh,0,0,8,0,2
Write-In,,0,0,0,2
Michael Harvey,,,0,0,2
Write-In,,,,0,2
Total,8,0,8,0,2
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,3
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,3
Heather Heidelbaugh,0,0,2,0,3
Write-In,,0,0,0,3
Michael Harvey,,,0,0,3
Write-In,,,,0,3
Total,2,0,2,0,3
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,4
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,4
Heather Heidelbaugh,0,0,2,0,4
Write-In,,0,0,0,4
Michael Harvey,,,0,0,4
Write-In,,,,0,4
Total,2,0,2,0,4
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,5
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,5
Heather Heidelbaugh,0,0,7,0,5
Write-In,,0,0,0,5
Michael Harvey,,,0,0,5
Write-In,,,,0,5
Total,7,0,7,0,5
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,6
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,6
Heather Heidelbaugh,1,0,8,0,6
Write-In,,0,0,0,6
Michael Harvey,,,0,0,6
Write-In,,,,0,6
Total,9,0,8,0,6
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,7
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,7
Heather Heidelbaugh,0,0,5,0,7
Write-In,,0,0,0,7
Michael Harvey,,,0,0,7
Write-In,,,,0,7
Total,5,0,5,0,7
,Representative In Congress 3rd District - Republican,,Attorney General - Republican,,8
,Michael Harvey,Write-In,Heather Heidelbaugh,Write-In,8
Michael Harvey,1,0,0,0,8
Write-In,,0,0,0,8
Heather Heidelbaugh,,,0,0,8
Write-In,,,,0,8
Total,1,0,0,0,8
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,9
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,9
Heather Heidelbaugh,0,0,2,0,9
Write-In,,0,0,0,9
Michael Harvey,,,0,0,9
Write-In,,,,0,9
Total,2,0,2,0,9
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,10
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,10
Heather Heidelbaugh,0,0,2,0,10
Write-In,,0,0,0,10
Michael Harvey,,,0,0,10
Write-In,,,,0,10
Total,2,0,2,0,10
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,11
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,11
Heather Heidelbaugh,0,0,7,0,11
Write-In,,0,0,0,11
Michael Harvey,,,0,0,11
Write-In,,,,0,11
Total,7,0,7,0,11
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,12
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,12
Heather Heidelbaugh,0,0,4,0,12
Write-In,,0,0,0,12
Michael Harvey,,,0,0,12
Write-In,,,,0,12
Total,4,0,4,0,12
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,13
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,13
Heather Heidelbaugh,0,0,1,0,13
Write-In,,0,0,0,13
Michael Harvey,,,0,0,13
Write-In,,,,0,13
Total,1,0,1,0,13
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,14
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,14
Heather Heidelbaugh,1,0,3,0,14
Write-In,,0,0,0,14
Michael Harvey,,,0,0,14
Write-In,,,,0,14
Total,4,0,3,0,14
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,15
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,15
Heather Heidelbaugh,0,0,2,0,15
Write-In,,0,0,0,15
Michael Harvey,,,0,0,15
Write-In,,,,0,15
Total,2,0,2,0,15
,Representative In Congress 3rd District - Republican,,Attorney General - Republican,,16
,Michael Harvey,Write-In,Heather Heidelbaugh,Write-In,16
Michael Harvey,2,0,4,0,16
Write-In,,0,0,0,16
Heather Heidelbaugh,,,0,0,16
Write-In,,,,0,16
Total,6,0,4,0,16
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,17
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,17
Heather Heidelbaugh,0,0,4,0,17
Write-In,,0,0,0,17
Michael Harvey,,,0,0,17
Write-In,,,,0,17
Total,4,0,4,0,17
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,18
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,18
Heather Heidelbaugh,0,0,4,0,18
Write-In,,0,0,0,18
Michael Harvey,,,0,0,18
Write-In,,,,0,18
Total,4,0,4,0,18
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,19
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,19
Heather Heidelbaugh,0,0,3,0,19
Write-In,,0,0,0,19
Michael Harvey,,,0,0,19
Write-In,,,,0,19
Total,3,0,3,0,19
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,20
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,20
Heather Heidelbaugh,0,0,2,0,20
Write-In,,0,0,0,20
Michael Harvey,,,0,0,20
Write-In,,,,0,20
Total,2,0,2,0,20
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,21
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,21
Heather Heidelbaugh,0,0,0,0,21
Write-In,,0,0,0,21
Michael Harvey,,,0,0,21
Write-In,,,,0,21
Total,0,0,0,0,21
,Representative In Congress 3rd District - Republican,,Attorney General - Republican,,22
,Michael Harvey,Write-In,Heather Heidelbaugh,Write-In,22
Michael Harvey,2,0,2,0,22
Write-In,,0,0,0,22
Heather Heidelbaugh,,,0,0,22
Write-In,,,,0,22
Total,4,0,2,0,22
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,23
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,23
Heather Heidelbaugh,0,0,2,0,23
Write-In,,0,0,0,23
Michael Harvey,,,0,0,23
Write-In,,,,0,23
Total,2,0,2,0,23
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,24
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,24
Heather Heidelbaugh,0,0,4,0,24
Write-In,,0,0,0,24
Michael Harvey,,,0,0,24
Write-In,,,,0,24
Total,4,0,4,0,24
,Attorney General - Republican,,Representative In Congress 3rd District - Republican,,25
,Heather Heidelbaugh,Write-In,Michael Harvey,Write-In,25
Heather Heidelbaugh,0,0,1,0,25
Write-In,,0,0,0,25
Michael Harvey,,,0,0,25
Write-In,,,,0,25
Total,1,0,1,0,25
