col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,,President Of The United States - Republican,,,,All
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Stacy L Garrity,2,0,11,8,4,2,All
Write-In,,0,0,0,1,2,All
Donald J Trump,,,4,0,0,0,All
Bill Weld,,,,4,0,0,All
Roque Rocky De La Fuente,,,,,0,0,All
Write-In,,,,,,0,All
Total,27,3,15,12,5,4,All
,State Treasurer - Republican,,President Of The United States - Republican,,,,2
,Stacy L Garrity,Write-In,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,2
Stacy L Garrity,0,0,1,0,0,0,2
Write-In,,0,0,0,0,0,2
Write-In,,,0,0,0,0,2
Bill Weld,,,,0,0,0,2
Donald J Trump,,,,,0,0,2
Roque Rocky De La Fuente,,,,,,0,2
Total,1,0,1,0,0,0,2
,President Of The United States - Republican,,,,State Treasurer - Republican,,3
,Bill Weld,Roque Rocky De La Fuente,Donald J Trump,Write-In,Stacy L Garrity,Write-In,3
Bill Weld,0,0,0,0,1,0,3
Roque Rocky De La Fuente,,0,0,0,0,1,3
Donald J Trump,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Stacy L Garrity,,,,,0,0,3
Write-In,,,,,,0,3
Total,1,1,0,0,1,1,3
,President Of The United States - Republican,,,,State Treasurer - Republican,,4
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,4
Donald J Trump,0,0,0,0,2,0,4
Bill Weld,,0,0,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Stacy L Garrity,,,,,0,0,4
Write-In,,,,,,0,4
Total,2,0,0,0,2,0,4
,President Of The United States - Republican,,,,State Treasurer - Republican,,5
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,5
Bill Weld,0,0,0,0,0,0,5
Donald J Trump,,0,0,0,0,0,5
Roque Rocky De La Fuente,,,0,0,0,0,5
Write-In,,,,0,0,0,5
Stacy L Garrity,,,,,0,0,5
Write-In,,,,,,0,5
Total,0,0,0,0,0,0,5
,President Of The United States - Republican,,,,State Treasurer - Republican,,6
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,6
Bill Weld,0,0,0,0,1,0,6
Donald J Trump,,0,0,0,0,0,6
Roque Rocky De La Fuente,,,0,0,0,0,6
Write-In,,,,0,0,0,6
Stacy L Garrity,,,,,0,0,6
Write-In,,,,,,0,6
Total,1,0,0,0,1,0,6
,President Of The United States - Republican,,,,State Treasurer - Republican,,7
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,7
Bill Weld,1,0,0,0,0,0,7
Donald J Trump,,0,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,0,7
Write-In,,,,0,0,0,7
Stacy L Garrity,,,,,0,0,7
Write-In,,,,,,0,7
Total,1,0,0,0,0,0,7
,President Of The United States - Republican,,,,State Treasurer - Republican,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,8
Donald J Trump,0,0,0,0,1,0,8
Bill Weld,,0,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,8
Write-In,,,,0,0,0,8
Stacy L Garrity,,,,,0,0,8
Write-In,,,,,,0,8
Total,1,0,0,0,1,0,8
,President Of The United States - Republican,,,,State Treasurer - Republican,,9
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,9
Donald J Trump,1,0,0,0,0,0,9
Bill Weld,,0,0,0,0,0,9
Roque Rocky De La Fuente,,,0,0,0,0,9
