col_1,col_2,col_3,col_4,col_5,division
,President Of The United States - Republican,,,,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Donald J Trump,422,0,0,0,All
Bill Weld,,145,0,0,All
Roque Rocky De La Fuente,,,51,0,All
Write-In,,,,48,All
Total,422,145,51,48,All
,President Of The United States - Republican,,,,1
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,1
Donald J Trump,16,0,0,0,1
Bill Weld,,9,0,0,1
Roque Rocky De La Fuente,,,0,0,1
Write-In,,,,0,1
Total,16,9,0,0,1
,President Of The United States - Republican,,,,2
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,2
Donald J Trump,18,0,0,0,2
Bill Weld,,4,0,0,2
Write-In,,,4,0,2
Roque Rocky De La Fuente,,,,1,2
Total,18,4,4,1,2
,President Of The United States - Republican,,,,3
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,3
Donald J Trump,20,0,0,0,3
Bill Weld,,8,0,0,3
Write-In,,,3,0,3
Roque Rocky De La Fuente,,,,1,3
Total,20,8,3,1,3
,President Of The United States - Republican,,,,4
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,4
Donald J Trump,15,0,0,0,4
Bill Weld,,5,0,0,4
Roque Rocky De La Fuente,,,2,0,4
Write-In,,,,1,4
Total,15,5,2,1,4
,President Of The United States - Republican,,,,5
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,5
Donald J Trump,13,0,0,0,5
Bill Weld,,5,0,0,5
Write-In,,,2,0,5
Roque Rocky De La Fuente,,,,0,5
Total,13,5,2,0,5
,President Of The United States - Republican,,,,6
,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,6
Bill Weld,4,0,0,0,6
Donald J Trump,,3,0,0,6
Write-In,,,2,0,6
Roque Rocky De La Fuente,,,,1,6
Total,4,3,2,1,6
,President Of The United States - Republican,,,,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,7
Donald J Trump,6,0,0,0,7
Bill Weld,,5,0,0,7
Roque Rocky De La Fuente,,,3,0,7
Write-In,,,,1,7
Total,6,5,3,1,7
,President Of The United States - Republican,,,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,8
Donald J Trump,6,0,0,0,8
Bill Weld,,4,0,0,8
Roque Rocky De La Fuente,,,0,0,8
Write-In,,,,0,8
Total,6,4,0,0,8
,President Of The United States - Republican,,,,9
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Donald J Trump,12,0,0,0,9
Bill Weld,,5,0,0,9
Roque Rocky De La Fuente,,,4,0,9
Write-In,,,,1,9
Total,12,5,4,1,9
,President Of The United States - Republican,,,,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,10
Donald J Trump,31,0,0,0,10
Bill Weld,,7,0,0,10
Roque Rocky De La Fuente,,,1,0,10
Write-In,,,,1,10
Total,31,7,1,1,10
,President Of The United States - Republican,,,,11
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,11
Donald J Trump,11,0,0,0,11
Bill Weld,,2,0,0,11
Write-In,,,1,0,11
Roque Rocky De La Fuente,,,,0,11
Total,11,2,1,0,11
,President Of The United States - Republican,,,,12
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,12
Donald J Trump,14,0,0,0,12
Bill Weld,,6,0,0,12
Roque Rocky De La Fuente,,,0,0,12
Write-In,,,,0,12
Total,14,6,0,0,12
,President Of The United States - Republican,,,,13
,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,13
Bill Weld,3,0,0,0,13
Donald J Trump,,3,0,0,13
Write-In,,,2,0,13
Roque Rocky De La Fuente,,,,0,13
Total,3,3,2,0,13
,President Of The United States - Republican,,,,14
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,14
Bill Weld,4,0,0,0,14
Donald J Trump,,2,0,0,14
Roque Rocky De La Fuente,,,2,0,14
Write-In,,,,2,14
Total,4,2,2,2,14
,President Of The United States - Republican,,,,15
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,15
Bill Weld,6,0,0,0,15
Donald J Trump,,5,0,0,15
Roque Rocky De La Fuente,,,1,0,15
Write-In,,,,0,15
Total,6,5,1,0,15
,President Of The United States - Republican,,,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,16
Donald J Trump,7,0,0,0,16
Bill Weld,,2,0,0,16
Roque Rocky De La Fuente,,,1,0,16
Write-In,,,,1,16
Total,7,2,1,1,16
,President Of The United States - Republican,,,,17
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,17
Donald J Trump,12,0,0,0,17
Roque Rocky De La Fuente,,2,0,0,17
Bill Weld,,,1,0,17
Write-In,,,,1,17
Total,12,2,1,1,17
,President Of The United States - Republican,,,,18
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,18
Donald J Trump,30,0,0,0,18
Bill Weld,,9,0,0,18
Roque Rocky De La Fuente,,,6,0,18
Write-In,,,,5,18
Total,30,9,6,5,18
,President Of The United States - Republican,,,,19
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,19
Donald J Trump,24,0,0,0,19
Bill Weld,,5,0,0,19
Write-In,,,2,0,19
Roque Rocky De La Fuente,,,,0,19
Total,24,5,2,0,19
,President Of The United States - Republican,,,,20
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,20
Donald J Trump,3,0,0,0,20
Bill Weld,,2,0,0,20
Write-In,,,1,0,20
Roque Rocky De La Fuente,,,,0,20
Total,3,2,1,0,20
,President Of The United States - Republican,,,,21
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,21
Donald J Trump,7,0,0,0,21
Bill Weld,,5,0,0,21
Write-In,,,2,0,21
Roque Rocky De La Fuente,,,,1,21
Total,7,5,2,1,21
,President Of The United States - Republican,,,,22
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,22
Donald J Trump,6,0,0,0,22
Bill Weld,,4,0,0,22
Roque Rocky De La Fuente,,,4,0,22
Write-In,,,,1,22
Total,6,4,4,1,22
,President Of The United States - Republican,,,,23
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,23
Donald J Trump,9,0,0,0,23
Roque Rocky De La Fuente,,4,0,0,23
Bill Weld,,,3,0,23
Write-In,,,,1,23
Total,9,4,3,1,23
,President Of The United States - Republican,,,,24
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,24
Donald J Trump,8,0,0,0,24
Bill Weld,,1,0,0,24
Roque Rocky De La Fuente,,,0,0,24
Write-In,,,,0,24
Total,8,1,0,0,24
,President Of The United States - Republican,,,,25
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,25
Donald J Trump,4,0,0,0,25
Bill Weld,,3,0,0,25
Roque Rocky De La Fuente,,,2,0,25
Write-In,,,,2,25
Total,4,3,2,2,25
,President Of The United States - Republican,,,,26
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,26
Donald J Trump,11,0,0,0,26
Bill Weld,,4,0,0,26
Roque Rocky De La Fuente,,,1,0,26
Write-In,,,,0,26
Total,11,4,1,0,26
,President Of The United States - Republican,,,,27
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,27
Donald J Trump,20,0,0,0,27
Bill Weld,,10,0,0,27
Write-In,,,3,0,27
Roque Rocky De La Fuente,,,,1,27
Total,20,10,3,1,27
,President Of The United States - Republican,,,,28
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,28
Donald J Trump,14,0,0,0,28
Bill Weld,,3,0,0,28
Roque Rocky De La Fuente,,,1,0,28
Write-In,,,,1,28
Total,14,3,1,1,28
,President Of The United States - Republican,,,,29
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,29
Donald J Trump,6,0,0,0,29
Bill Weld,,1,0,0,29
Roque Rocky De La Fuente,,,1,0,29
Write-In,,,,0,29
Total,6,1,1,0,29
,President Of The United States - Republican,,,,30
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,30
Donald J Trump,18,0,0,0,30
Roque Rocky De La Fuente,,5,0,0,30
Bill Weld,,,2,0,30
Write-In,,,,2,30
Total,18,5,2,2,30
,President Of The United States - Republican,,,,31
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,31
Roque Rocky De La Fuente,2,0,0,0,31
Bill Weld,,1,0,0,31
Donald J Trump,,,1,0,31
Write-In,,,,0,31
Total,2,1,1,0,31
,President Of The United States - Republican,,,,32
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,32
Donald J Trump,15,0,0,0,32
Bill Weld,,4,0,0,32
Roque Rocky De La Fuente,,,2,0,32
Write-In,,,,0,32
Total,15,4,2,0,32
,President Of The United States - Republican,,,,33
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,33
Donald J Trump,9,0,0,0,33
Bill Weld,,2,0,0,33
Write-In,,,1,0,33
Roque Rocky De La Fuente,,,,0,33
Total,9,2,1,0,33
,President Of The United States - Republican,,,,34
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,34
Donald J Trump,19,0,0,0,34
Write-In,,3,0,0,34
Bill Weld,,,1,0,34
Roque Rocky De La Fuente,,,,0,34
Total,19,3,1,0,34
,President Of The United States - Republican,,,,35
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,35
Donald J Trump,6,0,0,0,35
Bill Weld,,3,0,0,35
Roque Rocky De La Fuente,,,1,0,35
Write-In,,,,0,35
Total,6,3,1,0,35
,President Of The United States - Republican,,,,36
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,36
Donald J Trump,9,0,0,0,36
Bill Weld,,1,0,0,36
Write-In,,,1,0,36
Roque Rocky De La Fuente,,,,0,36
Total,9,1,1,0,36
,President Of The United States - Republican,,,,37
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,37
Donald J Trump,9,0,0,0,37
Bill Weld,,1,0,0,37
Roque Rocky De La Fuente,,,1,0,37
Write-In,,,,1,37
Total,9,1,1,1,37
