col_1,col_2,col_3,division
,State Treasurer - Republican,,All
,Stacy L Garrity,Write-In,All
Stacy L Garrity,771,0,All
Write-In,,4,All
Total,771,4,All
,State Treasurer - Republican,,1
,Stacy L Garrity,Write-In,1
Stacy L Garrity,36,0,1
Write-In,,0,1
Total,36,0,1
,State Treasurer - Republican,,2
,Stacy L Garrity,Write-In,2
Stacy L Garrity,60,0,2
Write-In,,0,2
Total,60,0,2
,State Treasurer - Republican,,3
,Stacy L Garrity,Write-In,3
Stacy L Garrity,40,0,3
Write-In,,0,3
Total,40,0,3
,State Treasurer - Republican,,4
,Stacy L Garrity,Write-In,4
Stacy L Garrity,44,0,4
Write-In,,0,4
Total,44,0,4
,State Treasurer - Republican,,5
,Stacy L Garrity,Write-In,5
Stacy L Garrity,45,0,5
Write-In,,0,5
Total,45,0,5
,State Treasurer - Republican,,6
,Stacy L Garrity,Write-In,6
Stacy L Garrity,49,0,6
Write-In,,0,6
Total,49,0,6
,State Treasurer - Republican,,7
,Stacy L Garrity,Write-In,7
Stacy L Garrity,29,0,7
Write-In,,1,7
Total,29,1,7
,State Treasurer - Republican,,8
,Stacy L Garrity,Write-In,8
Stacy L Garrity,48,0,8
Write-In,,1,8
Total,48,1,8
,State Treasurer - Republican,,9
,Stacy L Garrity,Write-In,9
Stacy L Garrity,37,0,9
Write-In,,0,9
Total,37,0,9
,State Treasurer - Republican,,10
,Stacy L Garrity,Write-In,10
Stacy L Garrity,22,0,10
Write-In,,0,10
Total,22,0,10
,State Treasurer - Republican,,11
,Stacy L Garrity,Write-In,11
Stacy L Garrity,20,0,11
Write-In,,0,11
Total,20,0,11
,State Treasurer - Republican,,12
,Stacy L Garrity,Write-In,12
Stacy L Garrity,40,0,12
Write-In,,0,12
Total,40,0,12
,State Treasurer - Republican,,13
,Stacy L Garrity,Write-In,13
Stacy L Garrity,24,0,13
Write-In,,0,13
Total,24,0,13
,State Treasurer - Republican,,14
,Stacy L Garrity,Write-In,14
Stacy L Garrity,23,0,14
Write-In,,0,14
Total,23,0,14
,State Treasurer - Republican,,15
,Stacy L Garrity,Write-In,15
Stacy L Garrity,37,0,15
Write-In,,1,15
Total,37,1,15
,State Treasurer - Republican,,16
,Stacy L Garrity,Write-In,16
Stacy L Garrity,14,0,16
Write-In,,0,16
Total,14,0,16
,State Treasurer - Republican,,17
,Stacy L Garrity,Write-In,17
Stacy L Garrity,17,0,17
Write-In,,1,17
Total,17,1,17
,State Treasurer - Republican,,18
,Stacy L Garrity,Write-In,18
Stacy L Garrity,35,0,18
Write-In,,0,18
Total,35,0,18
,State Treasurer - Republican,,19
,Stacy L Garrity,Write-In,19
Stacy L Garrity,46,0,19
Write-In,,0,19
Total,46,0,19
,State Treasurer - Republican,,20
,Stacy L Garrity,Write-In,20
Stacy L Garrity,18,0,20
Write-In,,0,20
Total,18,0,20
,State Treasurer - Republican,,21
,Stacy L Garrity,Write-In,21
Stacy L Garrity,20,0,21
Write-In,,0,21
Total,20,0,21
,State Treasurer - Republican,,22
,Stacy L Garrity,Write-In,22
Stacy L Garrity,16,0,22
Write-In,,0,22
Total,16,0,22
,State Treasurer - Republican,,23
,Stacy L Garrity,Write-In,23
Stacy L Garrity,51,0,23
Write-In,,0,23
Total,51,0,23
