col_1,col_2,col_3,division
,Representative In Congress 2nd District - Republican,,All
,David Torres,Write-In,All
David Torres,51,0,All
Write-In,,1,All
Total,51,1,All
,Representative In Congress 2nd District - Republican,,1
,David Torres,Write-In,1
David Torres,1,0,1
Write-In,,0,1
Total,1,0,1
,Representative In Congress 2nd District - Republican,,3
,David Torres,Write-In,3
David Torres,0,0,3
Write-In,,0,3
Total,0,0,3
,Representative In Congress 2nd District - Republican,,5
,David Torres,Write-In,5
David Torres,7,0,5
Write-In,,0,5
Total,7,0,5
,Representative In Congress 2nd District - Republican,,6
,David Torres,Write-In,6
David Torres,3,0,6
Write-In,,0,6
Total,3,0,6
,Representative In Congress 2nd District - Republican,,7
,David Torres,Write-In,7
David Torres,1,0,7
Write-In,,0,7
Total,1,0,7
,Representative In Congress 2nd District - Republican,,8
,David Torres,Write-In,8
David Torres,1,0,8
Write-In,,0,8
Total,1,0,8
,Representative In Congress 2nd District - Republican,,9
,David Torres,Write-In,9
David Torres,3,0,9
Write-In,,0,9
Total,3,0,9
,Representative In Congress 2nd District - Republican,,10
,David Torres,Write-In,10
David Torres,6,0,10
Write-In,,0,10
Total,6,0,10
,Representative In Congress 2nd District - Republican,,11
,David Torres,Write-In,11
David Torres,1,0,11
Write-In,,0,11
Total,1,0,11
,Representative In Congress 2nd District - Republican,,12
,David Torres,Write-In,12
David Torres,7,0,12
Write-In,,0,12
Total,7,0,12
,Representative In Congress 2nd District - Republican,,14
,David Torres,Write-In,14
David Torres,3,0,14
Write-In,,0,14
Total,3,0,14
,Representative In Congress 2nd District - Republican,,15
,David Torres,Write-In,15
David Torres,2,0,15
Write-In,,0,15
Total,2,0,15
,Representative In Congress 2nd District - Republican,,16
,David Torres,Write-In,16
David Torres,3,0,16
Write-In,,0,16
Total,3,0,16
,Representative In Congress 2nd District - Republican,,17
,David Torres,Write-In,17
David Torres,3,0,17
Write-In,,1,17
Total,3,1,17
,Representative In Congress 2nd District - Republican,,20
,David Torres,Write-In,20
David Torres,5,0,20
Write-In,,0,20
Total,5,0,20
,Representative In Congress 2nd District - Republican,,21
,David Torres,Write-In,21
David Torres,1,0,21
Write-In,,0,21
Total,1,0,21
,Representative In Congress 2nd District - Republican,,22
,David Torres,Write-In,22
David Torres,2,0,22
Write-In,,0,22
Total,2,0,22
,Representative In Congress 2nd District - Republican,,23
,David Torres,Write-In,23
David Torres,2,0,23
Write-In,,0,23
Total,2,0,23
