col_1,col_2,col_3,col_4,division
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,All
,Stacy L Garrity,Write-In,Write-In,All
Stacy L Garrity,13,0,1,All
Write-In,,0,0,All
Write-In,,,0,All
Total,14,0,1,All
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,4
,Stacy L Garrity,Write-In,Write-In,4
Stacy L Garrity,2,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,2,0,0,4
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,5
,Stacy L Garrity,Write-In,Write-In,5
Stacy L Garrity,2,0,0,5
Write-In,,0,0,5
Write-In,,,0,5
Total,2,0,0,5
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,6
,Stacy L Garrity,Write-In,Write-In,6
Stacy L Garrity,0,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,0,0,0,6
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,9
,Stacy L Garrity,Write-In,Write-In,9
Stacy L Garrity,2,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,2,0,0,9
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,12
,Stacy L Garrity,Write-In,Write-In,12
Stacy L Garrity,1,0,0,12
Write-In,,0,0,12
Write-In,,,0,12
Total,1,0,0,12
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,14
,Stacy L Garrity,Write-In,Write-In,14
Stacy L Garrity,1,0,0,14
Write-In,,0,0,14
Write-In,,,0,14
Total,1,0,0,14
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,15
,Stacy L Garrity,Write-In,Write-In,15
Stacy L Garrity,1,0,1,15
Write-In,,0,0,15
Write-In,,,0,15
Total,2,0,1,15
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,17
,Stacy L Garrity,Write-In,Write-In,17
Stacy L Garrity,2,0,0,17
Write-In,,0,0,17
Write-In,,,0,17
Total,2,0,0,17
,State Treasurer - Republican,,Representative In The General Assembly 198th District - Republican,18
,Stacy L Garrity,Write-In,Write-In,18
Stacy L Garrity,2,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,2,0,0,18
