col_1,col_2,col_3,division
,Senator In The General Assembly 3rd District - Democrat,,All
,Sharif Street,Write-In,All
Sharif Street,"2,017",0,All
Write-In,,2,All
Total,"2,017",2,All
,Senator In The General Assembly 3rd District - Democrat,,1
,Sharif Street,Write-In,1
Sharif Street,68,0,1
Write-In,,0,1
Total,68,0,1
,Senator In The General Assembly 3rd District - Democrat,,2
,Sharif Street,Write-In,2
Sharif Street,188,0,2
Write-In,,1,2
Total,188,1,2
,Senator In The General Assembly 3rd District - Democrat,,3
,Sharif Street,Write-In,3
Sharif Street,79,0,3
Write-In,,0,3
Total,79,0,3
,Senator In The General Assembly 3rd District - Democrat,,4
,Sharif Street,Write-In,4
Sharif Street,44,0,4
Write-In,,0,4
Total,44,0,4
,Senator In The General Assembly 3rd District - Democrat,,5
,Sharif Street,Write-In,5
Sharif Street,58,0,5
Write-In,,0,5
Total,58,0,5
,Senator In The General Assembly 3rd District - Democrat,,6
,Sharif Street,Write-In,6
Sharif Street,62,0,6
Write-In,,0,6
Total,62,0,6
,Senator In The General Assembly 3rd District - Democrat,,7
,Sharif Street,Write-In,7
Sharif Street,165,0,7
Write-In,,0,7
Total,165,0,7
,Senator In The General Assembly 3rd District - Democrat,,8
,Sharif Street,Write-In,8
Sharif Street,149,0,8
Write-In,,0,8
Total,149,0,8
,Senator In The General Assembly 3rd District - Democrat,,9
,Sharif Street,Write-In,9
Sharif Street,110,0,9
Write-In,,0,9
Total,110,0,9
,Senator In The General Assembly 3rd District - Democrat,,10
,Sharif Street,Write-In,10
Sharif Street,56,0,10
Write-In,,0,10
Total,56,0,10
,Senator In The General Assembly 3rd District - Democrat,,11
,Sharif Street,Write-In,11
Sharif Street,125,0,11
Write-In,,0,11
Total,125,0,11
,Senator In The General Assembly 3rd District - Democrat,,12
,Sharif Street,Write-In,12
Sharif Street,63,0,12
Write-In,,0,12
Total,63,0,12
,Senator In The General Assembly 3rd District - Democrat,,13
,Sharif Street,Write-In,13
Sharif Street,109,0,13
Write-In,,1,13
Total,109,1,13
,Senator In The General Assembly 3rd District - Democrat,,14
,Sharif Street,Write-In,14
Sharif Street,85,0,14
Write-In,,0,14
Total,85,0,14
,Senator In The General Assembly 3rd District - Democrat,,15
,Sharif Street,Write-In,15
Sharif Street,59,0,15
Write-In,,0,15
Total,59,0,15
,Senator In The General Assembly 3rd District - Democrat,,16
,Sharif Street,Write-In,16
Sharif Street,104,0,16
Write-In,,0,16
Total,104,0,16
,Senator In The General Assembly 3rd District - Democrat,,17
,Sharif Street,Write-In,17
Sharif Street,64,0,17
Write-In,,0,17
Total,64,0,17
,Senator In The General Assembly 3rd District - Democrat,,18
,Sharif Street,Write-In,18
Sharif Street,98,0,18
Write-In,,0,18
Total,98,0,18
,Senator In The General Assembly 3rd District - Democrat,,19
,Sharif Street,Write-In,19
Sharif Street,153,0,19
Write-In,,0,19
Total,153,0,19
,Senator In The General Assembly 3rd District - Democrat,,20
,Sharif Street,Write-In,20
Sharif Street,178,0,20
Write-In,,0,20
Total,178,0,20
