col_1,col_2,col_3,col_4,col_5,division
,President Of The United States - Republican,,,,All
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,All
Donald J Trump,166,0,0,0,All
Bill Weld,,24,0,0,All
Write-In,,,8,0,All
Roque Rocky De La Fuente,,,,5,All
Total,166,24,8,5,All
,President Of The United States - Republican,,,,1
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,1
Donald J Trump,6,0,0,0,1
Bill Weld,,1,0,0,1
Roque Rocky De La Fuente,,,0,0,1
Write-In,,,,0,1
Total,6,1,0,0,1
,President Of The United States - Republican,,,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,3
Donald J Trump,2,0,0,0,3
Bill Weld,,1,0,0,3
Roque Rocky De La Fuente,,,1,0,3
Write-In,,,,0,3
Total,2,1,1,0,3
,President Of The United States - Republican,,,,4
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,4
Bill Weld,1,0,0,0,4
Donald J Trump,,1,0,0,4
Roque Rocky De La Fuente,,,0,0,4
Write-In,,,,0,4
Total,1,1,0,0,4
,President Of The United States - Republican,,,,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,5
Donald J Trump,1,0,0,0,5
Bill Weld,,0,0,0,5
Roque Rocky De La Fuente,,,0,0,5
Write-In,,,,0,5
Total,1,0,0,0,5
,President Of The United States - Republican,,,,6
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,6
Donald J Trump,1,0,0,0,6
Bill Weld,,0,0,0,6
Roque Rocky De La Fuente,,,0,0,6
Write-In,,,,0,6
Total,1,0,0,0,6
,President Of The United States - Republican,,,,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,7
Donald J Trump,3,0,0,0,7
Bill Weld,,1,0,0,7
Roque Rocky De La Fuente,,,0,0,7
Write-In,,,,0,7
Total,3,1,0,0,7
,President Of The United States - Republican,,,,9
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Donald J Trump,2,0,0,0,9
Bill Weld,,0,0,0,9
Roque Rocky De La Fuente,,,0,0,9
Write-In,,,,0,9
Total,2,0,0,0,9
,President Of The United States - Republican,,,,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,10
Donald J Trump,3,0,0,0,10
Bill Weld,,0,0,0,10
Roque Rocky De La Fuente,,,0,0,10
Write-In,,,,0,10
Total,3,0,0,0,10
,President Of The United States - Republican,,,,11
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,11
Donald J Trump,2,0,0,0,11
Bill Weld,,1,0,0,11
Roque Rocky De La Fuente,,,0,0,11
Write-In,,,,0,11
Total,2,1,0,0,11
,President Of The United States - Republican,,,,12
,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,12
Write-In,1,0,0,0,12
Bill Weld,,0,0,0,12
Donald J Trump,,,0,0,12
Roque Rocky De La Fuente,,,,0,12
Total,1,0,0,0,12
,President Of The United States - Republican,,,,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,14
Donald J Trump,2,0,0,0,14
Bill Weld,,0,0,0,14
Roque Rocky De La Fuente,,,0,0,14
Write-In,,,,0,14
Total,2,0,0,0,14
,President Of The United States - Republican,,,,15
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,15
Donald J Trump,3,0,0,0,15
Bill Weld,,0,0,0,15
Roque Rocky De La Fuente,,,0,0,15
Write-In,,,,0,15
Total,3,0,0,0,15
,President Of The United States - Republican,,,,16
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,16
Donald J Trump,3,0,0,0,16
Write-In,,1,0,0,16
Bill Weld,,,0,0,16
Roque Rocky De La Fuente,,,,0,16
Total,3,1,0,0,16
,President Of The United States - Republican,,,,17
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,17
Donald J Trump,2,0,0,0,17
Bill Weld,,1,0,0,17
Write-In,,,1,0,17
Roque Rocky De La Fuente,,,,0,17
Total,2,1,1,0,17
,President Of The United States - Republican,,,,18
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,18
Donald J Trump,5,0,0,0,18
Bill Weld,,0,0,0,18
Roque Rocky De La Fuente,,,0,0,18
Write-In,,,,0,18
Total,5,0,0,0,18
,President Of The United States - Republican,,,,19
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,19
Donald J Trump,4,0,0,0,19
Bill Weld,,2,0,0,19
Write-In,,,1,0,19
Roque Rocky De La Fuente,,,,0,19
Total,4,2,1,0,19
,President Of The United States - Republican,,,,20
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,20
Donald J Trump,3,0,0,0,20
Bill Weld,,0,0,0,20
Roque Rocky De La Fuente,,,0,0,20
Write-In,,,,0,20
Total,3,0,0,0,20
,President Of The United States - Republican,,,,21
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,21
Donald J Trump,1,0,0,0,21
Bill Weld,,0,0,0,21
Roque Rocky De La Fuente,,,0,0,21
Write-In,,,,0,21
Total,1,0,0,0,21
,President Of The United States - Republican,,,,22
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,22
Bill Weld,1,0,0,0,22
Donald J Trump,,1,0,0,22
Roque Rocky De La Fuente,,,0,0,22
Write-In,,,,0,22
Total,1,1,0,0,22
,President Of The United States - Republican,,,,23
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,23
Donald J Trump,1,0,0,0,23
Bill Weld,,0,0,0,23
Roque Rocky De La Fuente,,,0,0,23
Write-In,,,,0,23
Total,1,0,0,0,23
,President Of The United States - Republican,,,,24
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,24
Donald J Trump,4,0,0,0,24
Bill Weld,,1,0,0,24
Roque Rocky De La Fuente,,,0,0,24
Write-In,,,,0,24
Total,4,1,0,0,24
,President Of The United States - Republican,,,,25
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,25
Donald J Trump,4,0,0,0,25
Bill Weld,,3,0,0,25
Write-In,,,1,0,25
Roque Rocky De La Fuente,,,,0,25
Total,4,3,1,0,25
,President Of The United States - Republican,,,,26
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,26
Donald J Trump,3,0,0,0,26
Bill Weld,,0,0,0,26
Roque Rocky De La Fuente,,,0,0,26
Write-In,,,,0,26
Total,3,0,0,0,26
,President Of The United States - Republican,,,,28
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,28
Donald J Trump,17,0,0,0,28
Roque Rocky De La Fuente,,1,0,0,28
Bill Weld,,,0,0,28
Write-In,,,,0,28
Total,17,1,0,0,28
,President Of The United States - Republican,,,,29
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,29
Donald J Trump,5,0,0,0,29
Bill Weld,,1,0,0,29
Roque Rocky De La Fuente,,,0,0,29
Write-In,,,,0,29
Total,5,1,0,0,29
,President Of The United States - Republican,,,,30
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,30
Donald J Trump,2,0,0,0,30
Roque Rocky De La Fuente,,1,0,0,30
Bill Weld,,,0,0,30
Write-In,,,,0,30
Total,2,1,0,0,30
,President Of The United States - Republican,,,,31
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,31
Donald J Trump,1,0,0,0,31
Bill Weld,,0,0,0,31
