col_1,col_2,col_3,division
,Representative In Congress 3rd District - Republican,,All
,Michael Harvey,Write-In,All
Michael Harvey,23,0,All
Write-In,,0,All
Total,23,0,All
,Representative In Congress 3rd District - Republican,,1
,Michael Harvey,Write-In,1
Michael Harvey,5,0,1
Write-In,,0,1
Total,5,0,1
,Representative In Congress 3rd District - Republican,,2
,Michael Harvey,Write-In,2
Michael Harvey,0,0,2
Write-In,,0,2
Total,0,0,2
,Representative In Congress 3rd District - Republican,,5
,Michael Harvey,Write-In,5
Michael Harvey,2,0,5
Write-In,,0,5
Total,2,0,5
,Representative In Congress 3rd District - Republican,,6
,Michael Harvey,Write-In,6
Michael Harvey,2,0,6
Write-In,,0,6
Total,2,0,6
,Representative In Congress 3rd District - Republican,,7
,Michael Harvey,Write-In,7
Michael Harvey,1,0,7
Write-In,,0,7
Total,1,0,7
,Representative In Congress 3rd District - Republican,,12
,Michael Harvey,Write-In,12
Michael Harvey,1,0,12
Write-In,,0,12
Total,1,0,12
,Representative In Congress 3rd District - Republican,,13
,Michael Harvey,Write-In,13
Michael Harvey,1,0,13
Write-In,,0,13
Total,1,0,13
,Representative In Congress 3rd District - Republican,,14
,Michael Harvey,Write-In,14
Michael Harvey,3,0,14
Write-In,,0,14
Total,3,0,14
,Representative In Congress 3rd District - Republican,,16
,Michael Harvey,Write-In,16
Michael Harvey,2,0,16
Write-In,,0,16
Total,2,0,16
,Representative In Congress 3rd District - Republican,,17
,Michael Harvey,Write-In,17
Michael Harvey,1,0,17
Write-In,,0,17
Total,1,0,17
,Representative In Congress 3rd District - Republican,,18
,Michael Harvey,Write-In,18
Michael Harvey,1,0,18
Write-In,,0,18
Total,1,0,18
,Representative In Congress 3rd District - Republican,,19
,Michael Harvey,Write-In,19
Michael Harvey,1,0,19
Write-In,,0,19
Total,1,0,19
,Representative In Congress 3rd District - Republican,,20
,Michael Harvey,Write-In,20
Michael Harvey,1,0,20
Write-In,,0,20
Total,1,0,20
,Representative In Congress 3rd District - Republican,,26
,Michael Harvey,Write-In,26
Michael Harvey,2,0,26
Write-In,,0,26
Total,2,0,26
