col_1,col_2,col_3,col_4,col_5,division
Write-In,,,,0,13
Total,102,16,2,0,13
,President Of The United States - Democrat,,,,14
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,14
Joseph R Biden,81,0,0,0,14
Bernie Sanders,,9,0,0,14
Tulsi Gabbard,,,1,0,14
Write-In,,,,0,14
Total,81,9,1,0,14
,President Of The United States - Democrat,,,,15
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,15
Joseph R Biden,125,0,0,0,15
Bernie Sanders,,8,0,0,15
Tulsi Gabbard,,,2,0,15
Write-In,,,,0,15
Total,125,8,2,0,15
,President Of The United States - Democrat,,,,16
,Joseph R Biden,Bernie Sanders,Write-In,Tulsi Gabbard,16
Joseph R Biden,104,0,0,0,16
Bernie Sanders,,8,0,0,16
Write-In,,,2,0,16
Tulsi Gabbard,,,,1,16
Total,104,8,2,1,16
,President Of The United States - Democrat,,,,17
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,17
Joseph R Biden,69,0,0,0,17
Bernie Sanders,,9,0,0,17
Tulsi Gabbard,,,0,0,17
Write-In,,,,0,17
Total,69,9,0,0,17
,President Of The United States - Democrat,,,,18
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,18
Joseph R Biden,81,0,0,0,18
Bernie Sanders,,16,0,0,18
Tulsi Gabbard,,,0,0,18
Write-In,,,,0,18
Total,81,16,0,0,18
,President Of The United States - Democrat,,,,19
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,19
Joseph R Biden,98,0,0,0,19
Bernie Sanders,,15,0,0,19
Tulsi Gabbard,,,2,0,19
Write-In,,,,0,19
Total,98,15,2,0,19
,President Of The United States - Democrat,,,,20
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,20
Joseph R Biden,100,0,0,0,20
Bernie Sanders,,11,0,0,20
Tulsi Gabbard,,,1,0,20
Write-In,,,,0,20
Total,100,11,1,0,20
,President Of The United States - Democrat,,,,21
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,21
Joseph R Biden,67,0,0,0,21
Bernie Sanders,,9,0,0,21
Tulsi Gabbard,,,0,0,21
Write-In,,,,0,21
Total,67,9,0,0,21
,President Of The United States - Democrat,,,,22
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,22
Joseph R Biden,56,0,0,0,22
Bernie Sanders,,7,0,0,22
Tulsi Gabbard,,,0,0,22
Write-In,,,,0,22
Total,56,7,0,0,22
,President Of The United States - Democrat,,,,23
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,23
Joseph R Biden,75,0,0,0,23
Bernie Sanders,,8,0,0,23
Tulsi Gabbard,,,1,0,23
Write-In,,,,0,23
Total,75,8,1,0,23
,President Of The United States - Democrat,,,,24
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,24
Joseph R Biden,106,0,0,0,24
Bernie Sanders,,5,0,0,24
Tulsi Gabbard,,,0,0,24
Write-In,,,,0,24
Total,106,5,0,0,24
,President Of The United States - Democrat,,,,25
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,25
Joseph R Biden,107,0,0,0,25
Bernie Sanders,,7,0,0,25
Tulsi Gabbard,,,4,0,25
Write-In,,,,0,25
Total,107,7,4,0,25
