col_1,col_2,col_3,col_4,col_5,division
,Judge Of The Municipal Court,,Register Of Wills,,All
,David H Conroy,Write-In,Tracey Gordon,Write-In,All
David H Conroy,169,0,"1,869",1,All
Write-In,,0,0,3,All
Tracey Gordon,,,152,0,All
Write-In,,,,3,All
Total,"2,039",3,"2,021",7,All
,Judge Of The Municipal Court,,Register Of Wills,,1
,David H Conroy,Write-In,Tracey Gordon,Write-In,1
David H Conroy,5,0,75,0,1
Write-In,,0,0,0,1
Tracey Gordon,,,1,0,1
Write-In,,,,0,1
Total,80,0,76,0,1
,Judge Of The Municipal Court,,Register Of Wills,,2
,David H Conroy,Write-In,Tracey Gordon,Write-In,2
David H Conroy,9,0,112,0,2
Write-In,,0,0,0,2
Tracey Gordon,,,7,0,2
Write-In,,,,0,2
Total,121,0,119,0,2
,Register Of Wills,,Judge Of The Municipal Court,,3
,Tracey Gordon,Write-In,David H Conroy,Write-In,3
Tracey Gordon,8,0,78,0,3
Write-In,,0,0,0,3
David H Conroy,,,7,0,3
Write-In,,,,0,3
Total,86,0,85,0,3
,Judge Of The Municipal Court,,Register Of Wills,,4
,David H Conroy,Write-In,Tracey Gordon,Write-In,4
David H Conroy,6,0,71,0,4
Write-In,,0,0,0,4
Tracey Gordon,,,5,0,4
Write-In,,,,0,4
Total,77,0,76,0,4
,Judge Of The Municipal Court,,Register Of Wills,,5
,David H Conroy,Write-In,Tracey Gordon,Write-In,5
David H Conroy,6,0,94,0,5
Write-In,,0,0,0,5
Tracey Gordon,,,4,0,5
Write-In,,,,0,5
Total,100,0,98,0,5
,Register Of Wills,,Judge Of The Municipal Court,,6
,Tracey Gordon,Write-In,David H Conroy,Write-In,6
Tracey Gordon,8,0,59,0,6
Write-In,,1,0,1,6
David H Conroy,,,4,0,6
Write-In,,,,0,6
Total,67,2,63,1,6
,Register Of Wills,,Judge Of The Municipal Court,,7
,Tracey Gordon,Write-In,David H Conroy,Write-In,7
Tracey Gordon,12,0,134,0,7
Write-In,,0,0,0,7
David H Conroy,,,8,0,7
Write-In,,,,0,7
Total,146,0,142,0,7
,Judge Of The Municipal Court,,Register Of Wills,,8
,David H Conroy,Write-In,Tracey Gordon,Write-In,8
David H Conroy,8,0,60,0,8
Write-In,,0,0,0,8
Tracey Gordon,,,5,0,8
Write-In,,,,0,8
Total,68,0,65,0,8
,Judge Of The Municipal Court,,Register Of Wills,,9
,David H Conroy,Write-In,Tracey Gordon,Write-In,9
David H Conroy,6,0,34,0,9
Write-In,,0,0,0,9
Tracey Gordon,,,0,0,9
Write-In,,,,0,9
Total,40,0,34,0,9
,Judge Of The Municipal Court,,Register Of Wills,,10
,David H Conroy,Write-In,Tracey Gordon,Write-In,10
David H Conroy,6,0,56,0,10
Write-In,,0,0,0,10
Tracey Gordon,,,4,0,10
Write-In,,,,0,10
Total,62,0,60,0,10
,Judge Of The Municipal Court,,Register Of Wills,,11
,David H Conroy,Write-In,Tracey Gordon,Write-In,11
David H Conroy,9,0,60,0,11
Write-In,,0,0,0,11
Tracey Gordon,,,9,0,11
Write-In,,,,1,11
Total,69,0,69,1,11
,Judge Of The Municipal Court,,Register Of Wills,,12
,David H Conroy,Write-In,Tracey Gordon,Write-In,12
David H Conroy,6,0,43,0,12
Write-In,,0,0,0,12
Tracey Gordon,,,5,0,12
Write-In,,,,0,12
Total,49,0,48,0,12
,Register Of Wills,,Judge Of The Municipal Court,,13
,Tracey Gordon,Write-In,David H Conroy,Write-In,13
Tracey Gordon,6,0,45,0,13
Write-In,,0,0,0,13
David H Conroy,,,3,0,13
Write-In,,,,0,13
